Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”,Name: “Table 1 of 1 on page 24 of 56”
"and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are","and Human Resource Information System cost capitalization in 2010. Development proffers, formerly included, are"
"now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report","now handled as project resources in Special Revenue Fund 216, reported in the Combined Annual Financial Report"
(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,(CAFR). The history shown below has been adjusted to reflect the current revenue structure.,,
Recovered Costs,,,,,,,,,,,
Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various,Recovered costs include collection of non-tax receivables that originated in previous years and recovery of various
costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally,costs such as travel expense prepayments and jury duty payments to employees. This revenue is not generally
"budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly","budgeted, but is only recognized if and when received. Like miscellaneous revenues, recovered costs fluctuate greatly"
from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,from year to year. The history shown below has been adjusted to reflect the current revenue structure.,
,,MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),MISCELLANEOUS REVENUES & RECOVERED COSTS ( % Change),,
,,,,182.1%,,,,,,,
200%,,,,,,,,,,,
,143.6%,,,,,,,,,,
150%,,,,,,,,,,,
,,,,,92.9%,,,,,,
100%,,,,,,,,,,,
,,,,,,,,61.9%,,,
,,,,,,,,,,,58.6%
50%,,,,,,,,,,,
0%,,,,,,,,,,,
-46.8%,,-11.3%,-45.4%,,,,,,,,
,,,,,,-54.2%,-44.7%,,,,
-100%,,,,,,,,,-92.6%,,
,,,,,,,,,,-92.6%,
-150%,,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Estimated Forecast,Estimated Forecast
,,,,,,,,,2013,2013,2014
,,,,,Fiscal Year,,,,,,
,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,CHESAPEAKE GENERAL FUND MISCELLANEOUS REVENUES AND RECOVERED COSTS,
,Fiscal Year,Fiscal Year,Miscellaneous,Miscellaneous,Recovered Costs,Recovered Costs,Total Revenue,Total Revenue,Change,Change,
,2004,2004,"$334,259","$334,259","$14,728","$14,728","$348,987","$348,987",-46.8%,-46.8%,
,2005,2005,"$292,112","$292,112","$558,024","$558,024","$850,136","$850,136",143.6%,143.6%,
,2006,2006,"$231,037","$231,037","$523,320","$523,320","$754,357","$754,357",-11.3%,-11.3%,
,2007,2007,"$153,378","$153,378","$258,275","$258,275","$411,653","$411,653",-45.4%,-45.4%,
,2008,2008,"$868,202","$868,202","$292,997","$292,997","$1,161,199","$1,161,199",182.1%,182.1%,
,2009,2009,"$1,550,749","$1,550,749","$689,078","$689,078","$2,239,827","$2,239,827",92.9%,92.9%,
,2010,2010,"$586,314","$586,314","$438,702","$438,702","$1,025,017","$1,025,017",-54.2%,-54.2%,
,2011,2011,"$318,351","$318,351","$248,246","$248,246","$566,597","$566,597",-44.7%,-44.7%,
,2012,2012,"$515,812","$515,812","$401,258","$401,258","$917,070","$917,070",61.9%,61.9%,
,Budget 2013,Budget 2013,"$67,460","$67,460",,$200,"$67,660","$67,660",-92.6%,-92.6%,
,Estimated 2013,Estimated 2013,"$67,460","$67,460",,$200,"$67,660","$67,660",-92.6%,-92.6%,
,Forecast 2014,Forecast 2014,"$107,020","$107,020",,$302,"$107,322","$107,322",58.6%,58.6%,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,58,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
