Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”,Name: “Table 1 of 1 on page 15 of 56”
General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control,General Fund real estate tax rate is $1.04 per $100 of assessed value plus an additional $0.01/$100 mosquito control
tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective,tax (not included here). The ratio of assessed value to appraised value is 100% in the case of real property. Effective
"with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December","with the 1992-93 fiscal year, real estate taxes are payable quarterly with payments due on September 30, December"
"31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate","31, March 31 and June 5. The budget projections are based on projected real estate values supplied by the Real Estate"
Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control,Assessors Office. Real Estate Taxes also accrue to the City's two Tax Increments Funds and to the Mosquito Control
"Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the","Funds, but at 100% of the tax billed. Any delinquencies in the taxes collected for these funds are reported in the"
"General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue","General Fund when collected, as are any penalty and interest payments. Only the General Fund portion of the revenue"
is shown below.,is shown below.,,,,,,,,,,,
,,,GENERAL FUND REAL PROPERTY TAX REVENUES ( % Change),GENERAL FUND REAL PROPERTY TAX REVENUES ( % Change),GENERAL FUND REAL PROPERTY TAX REVENUES ( % Change),GENERAL FUND REAL PROPERTY TAX REVENUES ( % Change),GENERAL FUND REAL PROPERTY TAX REVENUES ( % Change),GENERAL FUND REAL PROPERTY TAX REVENUES ( % Change),GENERAL FUND REAL PROPERTY TAX REVENUES ( % Change),,,
20%,,,,,,,,,,,,
,,,14.6%,,,,,,,,,
15%,,,,13.0%,,,,,,,,
,,10.9%,,,,,,,,,,
10%,9.2%,,,,,,,,,,,
,,,,,5.7%,,,,,,,
5%,,,,,,2.6%,,,,,,
,,,,,,,,,,,,0.3%
0%,,,,,,,,,,,,
,,,,,,,-0.8%,,,,,
,,,,,,,,,-1.7%,,-2.5%,
-5%,,,,,,,,,,-2.8%,,
,,,,,,,,-4.5%,,,,
-10%,,,,,,,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Estimated Forecast,Estimated Forecast
,,,,,,,,,,2013,2013,2014
,,,,,,FISCAL YEAR,,,,,,
,,,,CHESAPEAKE GENERAL FUND REAL ESTATE REVENUES,CHESAPEAKE GENERAL FUND REAL ESTATE REVENUES,CHESAPEAKE GENERAL FUND REAL ESTATE REVENUES,CHESAPEAKE GENERAL FUND REAL ESTATE REVENUES,CHESAPEAKE GENERAL FUND REAL ESTATE REVENUES,CHESAPEAKE GENERAL FUND REAL ESTATE REVENUES,,,
,,Fiscal Year,Fiscal Year,Current,Current,Delinquent,Delinquent,Total,Total,Change,Change,
,,2004,2004,"$154,611,514","$154,611,514","$2,824,887","$2,824,887","$157,436,401","$157,436,401",9.2%,9.2%,
,,2005,2005,"$171,177,712","$171,177,712","$3,380,417","$3,380,417","$174,558,129","$174,558,129",10.9%,10.9%,
,,2006,2006,"$196,606,315","$196,606,315","$3,371,653","$3,371,653","$199,977,968","$199,977,968",14.6%,14.6%,
,,2007,2007,"$222,096,816","$222,096,816","$3,864,000","$3,864,000","$225,960,816","$225,960,816",13.0%,13.0%,
,,2008,2008,"$234,447,029","$234,447,029","$4,294,827","$4,294,827","$238,741,856","$238,741,856",5.7%,5.7%,
,,2009,2009,"$240,296,297","$240,296,297","$4,590,435","$4,590,435","$244,886,732","$244,886,732",2.6%,2.6%,
,,2010,2010,"$238,423,355","$238,423,355","$4,511,896","$4,511,896","$242,935,251","$242,935,251",-0.8%,-0.8%,
,,2011,2011,"$228,177,643","$228,177,643","$3,903,217","$3,903,217","$232,080,860","$232,080,860",-4.5%,-4.5%,
,,2012,2012,"$223,499,035","$223,499,035","$4,556,455","$4,556,455","$228,055,490","$228,055,490",-1.7%,-1.7%,
,,Budget 2013,Budget 2013,"$217,904,623","$217,904,623","$3,786,900","$3,786,900","$221,691,523","$221,691,523",-2.8%,-2.8%,
,,Estimated 2013,Estimated 2013,"$217,904,623","$217,904,623","$4,500,000","$4,500,000","$222,404,623","$222,404,623",-2.5%,-2.5%,
,,Forecast 2014,Forecast 2014,"$218,483,254","$218,483,254","$4,500,000","$4,500,000","$222,983,254","$222,983,254",0.3%,0.3%,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,49,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
