Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”,Name: “Table 1 of 1 on page 41 of 56”
"Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and","Grants, as well as from Charges for Services such as sale of meals and tuition for summer school, adult education, and"
driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.,driver education. The transfer from the City General Fund and support for capital expenses are not included in this chart.
,,PERCENT CHANGE IN SCHOOL OPERATING REVENUE,PERCENT CHANGE IN SCHOOL OPERATING REVENUE,PERCENT CHANGE IN SCHOOL OPERATING REVENUE,PERCENT CHANGE IN SCHOOL OPERATING REVENUE,PERCENT CHANGE IN SCHOOL OPERATING REVENUE,PERCENT CHANGE IN SCHOOL OPERATING REVENUE,,,,
,,,& END-OF-YEAR STUDENT MEMBERSHIP,& END-OF-YEAR STUDENT MEMBERSHIP,& END-OF-YEAR STUDENT MEMBERSHIP,& END-OF-YEAR STUDENT MEMBERSHIP,,,,,
15%,,,,,,,,,,,
,12.7%,,12.9%,,,,,,,,
10%,,,,,7.4%,,,,,,
,,6.7%,,,,,,,,,
6.3%,,,,,,,,,,,
5%,,,,,,,,2.6%,,,
,,,,2.1%,,,,,,,
1.0%,1.2%,,,,,0.2%,,,0.4%,0.1%,0.0%
0%,,,,,,,,,,,
,,-0.6%,-1.0%,-0.6%,-0.2%,-1.2%,-1.1%,-0.5%,,,
-10%,,,,,,,,,,,
,,,,,,,-10.7%,,,,
-15%,,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Forecast,Forecast
,,,,,,,,,2013,,2014
,,,Revenue,,,Membership,Membership,,,,
,,CHESAPEAKE SCHOOL FUNDS - 900 THROUGH 942 REVENUES,CHESAPEAKE SCHOOL FUNDS - 900 THROUGH 942 REVENUES,CHESAPEAKE SCHOOL FUNDS - 900 THROUGH 942 REVENUES,CHESAPEAKE SCHOOL FUNDS - 900 THROUGH 942 REVENUES,CHESAPEAKE SCHOOL FUNDS - 900 THROUGH 942 REVENUES,CHESAPEAKE SCHOOL FUNDS - 900 THROUGH 942 REVENUES,,,,
,,,,,,End-of-Year,End-of-Year,,,,
,Fiscal Year,Fiscal Year,Revenue,Revenue,Change,Membership,Membership,Change,Change,,
,2004,2004,"$189,661,945","$189,661,945",6.3%,,"39,449",1.0%,1.0%,,
,2005,2005,"$213,726,115","$213,726,115",12.7%,,"39,926",1.2%,1.2%,,
,2006,2006,"$227,966,335","$227,966,335",6.7%,,"39,694",-0.6%,-0.6%,,
,2007,2007,"$257,323,805","$257,323,805",12.9%,,"39,295",-1.0%,-1.0%,,
,2008,2008,"$262,655,325","$262,655,325",2.1%,,"39,059",-0.6%,-0.6%,,
,2009,2009,"$282,130,946","$282,130,946",7.4%,,"38,981",-0.2%,-0.2%,,
,2010,2010,"$278,621,706","$278,621,706",-1.2%,,"39,059",0.2%,0.2%,,
,2011,2011,"$248,702,902","$248,702,902",-10.7%,,"38,615",-1.1%,-1.1%,,
,2012,2012,"$255,245,247","$255,245,247",2.6%,,"38,425",-0.5%,-0.5%,,
,Budget 2013,Budget 2013,"$256,173,925","$256,173,925",0.4%,,"38,467",0.1%,0.1%,,
,Forecast 2014,Forecast 2014,"$251,099,553","$251,099,553",-2.0%,,"38,467",0.0%,0.0%,,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,75,,,,"As Amended June 11, 2013","As Amended June 11, 2013","As Amended June 11, 2013"
