Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”,Name: “Table 1 of 1 on page 2 of 56”
to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,to funding programs such as road maintenance and the Personal Property Tax Relief Act.,,,,
,,,TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),TOTAL STATE GENERAL FUND REVENUE GROWTH (FY),,,
,,,,"(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)","(Virginia Secretary of Finance, Nominal $'s)",,,,
20%,,,,,,,,,,,,,,
,,,,,14.8%,,,,,,,,,
15%,,,,,,,,,,,,,,
,,,,9.7%,,,,,,,,,,
10%,,,,,,8.4%,,,,,,,,
,,,,,,,4.9%,,,,5.8%,5.4%,,
5%,2.9%,,,,,,,,,,,,3.6%,3.8%
,,,1.8%,,,,,1.3%,,,,,,
0%,,,,,,,,,,,,,,
,,,,,,,,,,-0.7%,,,,
-5%,,,,,,,,,,,,,,
,,-3.8%,,,,,,,,,,,,
-10%,,,,,,,,,,,,,,
,,,,,,,,,-9.2%,,,,,
-15%,,,,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,,,,VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),VIRGINIA STATE GENERAL FUND REVENUES ($ 000's ),,,
,,,,Fiscal Year,Fiscal Year,Amount,Amount,Amount,Change,Change,,,,
,,,,2000,2000,"$10,788,482","$10,788,482","$10,788,482",,,,,,
,,,,2001,2001,"$11,105,275","$11,105,275","$11,105,275",2.9%,2.9%,,,,
,,,,2002,2002,"$10,678,954","$10,678,954","$10,678,954",-3.8%,-3.8%,,,,
,,,,2003,2003,"$10,867,149","$10,867,149","$10,867,149",1.8%,1.8%,,,,
,,,,2004,2004,"$11,917,867","$11,917,867","$11,917,867",9.7%,9.7%,,,,
,,,,2005,2005,"$13,687,252","$13,687,252","$13,687,252",14.8%,14.8%,,,,
,,,,2006,2006,"$14,834,298","$14,834,298","$14,834,298",8.4%,8.4%,,,,
,,,,2007,2007,"$15,565,827","$15,565,827","$15,565,827",4.9%,4.9%,,,,
,,,,2008,2008,"$15,766,951","$15,766,951","$15,766,951",1.3%,1.3%,,,,
,,,,2009,2009,"$14,315,060","$14,315,060","$14,315,060",-9.2%,-9.2%,,,,
,,,,2010,2010,"$14,219,477","$14,219,477","$14,219,477",-0.7%,-0.7%,,,,
,,,,2011,2011,"$15,040,200","$15,040,200","$15,040,200",5.8%,5.8%,,,,
,,,,2012,2012,"$15,846,665","$15,846,665","$15,846,665",5.4%,5.4%,,,,
,,Forecast,Forecast,2013,2013,"$16,416,500","$16,416,500","$16,416,500",3.6%,3.6%,,,,
,,Forecast,Forecast,2014,2014,"$17,037,100","$17,037,100","$17,037,100",3.8%,3.8%,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,36,,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
