Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”,Name: “Table 1 of 1 on page 25 of 56”
"shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State","shown here under Categorical Aid. In FY09, $2,413,725 and $645,856 in Federal assistance was substituted for State"
"aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was","aid Sheriff Operations and Prisoner Upkeep (LIDS), respectively. In FY10, $7,185,763 in Federal assistance was"
substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account,substituted for State aid for Sheriff Operations. These revenues are shown under Federal aid. Changes in account
"classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09","classifications have occurred over the years, the amounts shown here reflect the current classifications. From FY09"
"through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a","through FY13, the state reduced its support by, in addition to specific funding cuts, requiring localities to return a"
portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,portion of the state funding received. This is treated as a contra-revenue under noncategorical aid.,
,,,REVENUE FROM THE COMMONWEALTH ( % Change),REVENUE FROM THE COMMONWEALTH ( % Change),REVENUE FROM THE COMMONWEALTH ( % Change),REVENUE FROM THE COMMONWEALTH ( % Change),REVENUE FROM THE COMMONWEALTH ( % Change),REVENUE FROM THE COMMONWEALTH ( % Change),,,
,,,,,Excluding PPTRA,Excluding PPTRA,,,,,
25%,,,,,,,,,,,
,,,,,,,,20.4%,,,
20%,,,,,,,,,,,
14.3%,,,,,,,,,,,
15%,,,,,,,,,,,
,,5.9%,4.8%,4.8%,,,,,,,4.9%
5%,1.9%,,,,,,2.1%,,,,
0%,,,,,,,,,,,
,,,,,,,,,-0.2%,-0.2%,
-5%,,,,,,,,,,,
-10%,,,,,-7.4%,,,,,,
-15%,,,,,,,,,,,
-20%,,,,,,,,,,,
,,,,,,-19.3%,,,,,
-25%,,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Estimated Forecast,Estimated Forecast
,,,,,,,,,2013,2013,2014
,,,,,Fiscal Year,,,,,,
CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,CHESAPEAKE GENERAL FUND STATE INTERGOVERNMENTAL REVENUES,,,
(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),(PPTRA shown under Personal Property Taxes; HB599 shown under State Categorical Aid),,
Fiscal Year,Non-Categorical,Non-Categorical,Shared Costs,Shared Costs,Categorical,Categorical,Total Revenue,Total Revenue,Change,,
2004,"$2,629,423","$2,629,423","$9,355,544","$9,355,544","$33,990,504","$33,990,504","$45,975,471","$45,975,471",14.3%,,
2005,"$2,319,302","$2,319,302","$10,567,216","$10,567,216","$33,979,603","$33,979,603","$46,866,121","$46,866,121",1.9%,,
2006,"$2,242,211","$2,242,211","$11,346,370","$11,346,370","$36,040,750","$36,040,750","$49,629,332","$49,629,332",5.9%,,
2007,"$2,389,417","$2,389,417","$12,562,236","$12,562,236","$37,064,026","$37,064,026","$52,015,678","$52,015,678",4.8%,,
2008,"$2,127,305","$2,127,305","$12,645,888","$12,645,888","$39,737,059","$39,737,059","$54,510,252","$54,510,252",4.8%,,
2009,"$520,859","$520,859","$10,447,527","$10,447,527","$39,508,001","$39,508,001","$50,476,387","$50,476,387",-7.4%,,
2010,"$576,179","$576,179","$4,861,325","$4,861,325","$38,547,398","$38,547,398","$43,984,902","$43,984,902",-19.3%,,
2011,"$381,077","$381,077","$12,094,753","$12,094,753","$39,050,938","$39,050,938","$51,526,769","$51,526,769",2.1%,,
2012,"$633,158","$633,158","$12,118,134","$12,118,134","$40,208,248","$40,208,248","$52,959,540","$52,959,540",20.4%,,
Budget 2013,"$551,993","$551,993","$12,315,347","$12,315,347","$39,978,138","$39,978,138","$52,845,478","$52,845,478",-0.2%,,
Estimated 2013,"$551,993","$551,993","$12,315,347","$12,315,347","$39,978,138","$39,978,138","$52,845,478","$52,845,478",-0.2%,,
Forecast 2014,"$2,094,888","$2,094,888","$12,557,859","$12,557,859","$40,780,676","$40,780,676","$55,433,423","$55,433,423",4.9%,,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,59,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
