Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”,Name: “Table 1 of 1 on page 1 of 56”
"the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions such as the","the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions such as the","the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions such as the","the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions such as the","the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions such as the","the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions such as the"
"size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds, the volume of","size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds, the volume of","size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds, the volume of","size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds, the volume of","size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds, the volume of","size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds, the volume of"
"demand and size of the population served (""market"") under a given rate structure are key factors.","demand and size of the population served (""market"") under a given rate structure are key factors.","demand and size of the population served (""market"") under a given rate structure are key factors.","demand and size of the population served (""market"") under a given rate structure are key factors.","demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is the","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is the","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is the","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is the","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is the","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is the"
"local revenue portion of the General Fund. The size of the local population, its employment and income, the level of economic","local revenue portion of the General Fund. The size of the local population, its employment and income, the level of economic","local revenue portion of the General Fund. The size of the local population, its employment and income, the level of economic","local revenue portion of the General Fund. The size of the local population, its employment and income, the level of economic","local revenue portion of the General Fund. The size of the local population, its employment and income, the level of economic","local revenue portion of the General Fund. The size of the local population, its employment and income, the level of economic"
"activity within the City, and the growth of invested value in the form of residential and commercial construction, business","activity within the City, and the growth of invested value in the form of residential and commercial construction, business","activity within the City, and the growth of invested value in the form of residential and commercial construction, business","activity within the City, and the growth of invested value in the form of residential and commercial construction, business","activity within the City, and the growth of invested value in the form of residential and commercial construction, business","activity within the City, and the growth of invested value in the form of residential and commercial construction, business"
"investment in plant and equipment, and demand for local real property are at the core of the local revenue base. National,","investment in plant and equipment, and demand for local real property are at the core of the local revenue base. National,","investment in plant and equipment, and demand for local real property are at the core of the local revenue base. National,","investment in plant and equipment, and demand for local real property are at the core of the local revenue base. National,","investment in plant and equipment, and demand for local real property are at the core of the local revenue base. National,","investment in plant and equipment, and demand for local real property are at the core of the local revenue base. National,"
"State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and services","State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and services","State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and services","State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and services","State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and services","State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and services"
"produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly, defense","produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly, defense","produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly, defense","produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly, defense","produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly, defense","produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly, defense"
"spending on military personnel, supplies and contract services continues to play a significant role in the regional economy.","spending on military personnel, supplies and contract services continues to play a significant role in the regional economy.","spending on military personnel, supplies and contract services continues to play a significant role in the regional economy.","spending on military personnel, supplies and contract services continues to play a significant role in the regional economy.","spending on military personnel, supplies and contract services continues to play a significant role in the regional economy.","spending on military personnel, supplies and contract services continues to play a significant role in the regional economy."
Some of these factors are described below.,,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that govern","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that govern","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that govern","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that govern","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that govern","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that govern"
"the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor of the","the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor of the","the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor of the","the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor of the","the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor of the","the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor of the"
nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported by the,nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported by the,nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported by the,nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported by the,nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported by the,nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported by the
Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has determined,Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has determined,Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has determined,Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has determined,Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has determined,Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has determined
"that the severe recession which began in December of 2007 reached its trough in July 2009. However, employment, incomes","that the severe recession which began in December of 2007 reached its trough in July 2009. However, employment, incomes","that the severe recession which began in December of 2007 reached its trough in July 2009. However, employment, incomes","that the severe recession which began in December of 2007 reached its trough in July 2009. However, employment, incomes","that the severe recession which began in December of 2007 reached its trough in July 2009. However, employment, incomes","that the severe recession which began in December of 2007 reached its trough in July 2009. However, employment, incomes"
and production remain relatively stagnant under conditions of low inflation and interest rates. The recovery is expected to be,and production remain relatively stagnant under conditions of low inflation and interest rates. The recovery is expected to be,and production remain relatively stagnant under conditions of low inflation and interest rates. The recovery is expected to be,and production remain relatively stagnant under conditions of low inflation and interest rates. The recovery is expected to be,and production remain relatively stagnant under conditions of low inflation and interest rates. The recovery is expected to be,and production remain relatively stagnant under conditions of low inflation and interest rates. The recovery is expected to be
slow and take several years.The recovery is threatened by an ongoing dispute over fiscal policy and by legislation that has,slow and take several years.The recovery is threatened by an ongoing dispute over fiscal policy and by legislation that has,slow and take several years.The recovery is threatened by an ongoing dispute over fiscal policy and by legislation that has,slow and take several years.The recovery is threatened by an ongoing dispute over fiscal policy and by legislation that has,slow and take several years.The recovery is threatened by an ongoing dispute over fiscal policy and by legislation that has,slow and take several years.The recovery is threatened by an ongoing dispute over fiscal policy and by legislation that has
imposed spending constraints on the Federal government that will have a particularly large effect on defense spending.,imposed spending constraints on the Federal government that will have a particularly large effect on defense spending.,imposed spending constraints on the Federal government that will have a particularly large effect on defense spending.,imposed spending constraints on the Federal government that will have a particularly large effect on defense spending.,imposed spending constraints on the Federal government that will have a particularly large effect on defense spending.,imposed spending constraints on the Federal government that will have a particularly large effect on defense spending.
Congressional Budget Office,Economic Forecast for Calendar Years 2013 through 2015,Economic Forecast for Calendar Years 2013 through 2015,Economic Forecast for Calendar Years 2013 through 2015,Economic Forecast for Calendar Years 2013 through 2015,
Includes Presidents Budget,Actual,,,Forecast,
January 2013 Forecast,2011,2012,2013,2014,2015
Nominal GDP Growth,3.98%,4.09%,2.91%,4.42%,6.23%
Real GDP Growth,1.81%,2.26%,1.42%,2.61%,4.14%
Consumer Price Index Change,3.14%,2.08%,1.56%,1.87%,2.09%
Employment Growth,1.16%,1.43%,1.04%,1.29%,1.91%
Three-Month Treasury Bill Rate,0.05%,0.09%,0.09%,0.15%,0.19%
Ten-Year Treasury Note Rate,2.79%,1.80%,2.08%,2.66%,3.47%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2013 through 2015,Economic Forecast for Calendar Years 2013 through 2015,Economic Forecast for Calendar Years 2013 through 2015,Economic Forecast for Calendar Years 2013 through 2015,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2013,2011,2012,2013,2014,2015
Nominal GDP Growth,3.98%,4.09%,3.60%,4.70%,N.A.
Real GDP Growth,1.81%,2.26%,1.90%,2.80%,2.90%
Consumer Price Index Change,3.14%,2.08%,2.00%,2.20%,2.30%
Employment Growth,1.16%,1.43%,1.50%,1.60%,N.A.
Three-Month Treasury Bill Rate,0.05%,0.09%,0.10%,0.20%,0.60%
Ten-Year Treasury Note Rate,2.79%,1.80%,2.10%,2.60%,3.30%
FY2013-14 Operating Budget,,35,,"As Amended June 11, 2013","As Amended June 11, 2013"
