Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”,Name: “Table 1 of 1 on page 12 of 56”
,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,AVERAGE MONEY MARKET YIELDS ON CASH INVESTMENTS,,,
,,"(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).","(City Treasurer, CBO, Federal Reserve, City Budget Dept).",,,,
7%,,,,,,,,,,,,,,
6%,,,,,,,,,,,,,,
5%,,,,,,,,,,,,,,
4%,,,,,,,,,,,,,,
3%,,,,,,,,,,,,,,
2%,,,,,,,,,,,,,,
1%,,,,,,,,,,,,,,
0%,,,,,,,,,,,,,,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
City Average Yield,City Average Yield,City Average Yield,3-Month T-Bill,3-Month T-Bill,,,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate,90-Day AA Nonfinancial Commercial Paper Interest Rate
,,,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,AVERAGE YIELDS ON SHORT-TERM INVESTMENTS,,,,
,,,,,,,,,90-Day AA Paper,90-Day AA Paper,90-Day AA Paper,90-Day AA Paper,,
,Calendar Year,Calendar Year,,City Cash,,3-Month T-Bill,3-Month T-Bill,,Financial,Financial,Non-Financial,Non-Financial,Non-Financial,
,2000,2000,,6.24%,,5.82%,5.82%,,6.33%,6.33%,6.31%,6.31%,,
,2001,2001,,4.67%,,3.39%,3.39%,,3.64%,3.64%,3.61%,3.61%,,
,2002,2002,,2.58%,,1.60%,1.60%,,1.70%,1.70%,1.69%,1.69%,,
,2003,2003,,1.65%,,1.01%,1.01%,,1.13%,1.13%,1.11%,1.11%,,
,2004,2004,,1.68%,,1.37%,1.37%,,1.52%,1.52%,1.49%,1.49%,,
,2005,2005,,3.20%,,3.15%,3.15%,,3.44%,3.44%,3.38%,3.38%,,
,2006,2006,,4.70%,,4.73%,4.73%,,5.06%,5.06%,5.05%,5.05%,,
,2007,2007,,5.15%,,4.35%,4.35%,,5.13%,5.13%,4.99%,4.99%,,
,2008,2008,,3.35%,,1.37%,1.37%,,2.64%,2.64%,2.12%,2.12%,,
,2009,2009,,1.78%,,0.15%,0.15%,,0.42%,0.42%,0.26%,0.26%,,
,2010,2010,,1.13%,,0.14%,0.14%,,0.29%,0.29%,0.23%,0.23%,,
,2011,2011,,0.86%,,0.05%,0.05%,,0.21%,0.21%,0.17%,0.17%,,
,2012,2012,,0.61%,,0.09%,0.09%,,0.20%,0.20%,0.19%,0.19%,,
Estimated,2013,2013,,0.50%,,,0.10%,,,,,,,
Forecast,2014,2014,,0.55%,,0.15%,0.15%,,,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,46,,,,,"As Amended June 11, 2013","As Amended June 11, 2013","As Amended June 11, 2013"
