Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”,Name: “Table 1 of 1 on page 11 of 56”
NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable,NADA pricing guide used to assign assessed values to most vehicles. The used vehicle auction market introduces considerable
"year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively","year-to-year volatility to this component. Vehicles per capita, rising since 1996, is about 0.94. Average vehicle value is relatively"
"low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and","low at about $6,753 in 2012. The second major component of the personal property tax base includes business equipment and"
"fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial","fixtures, motor carriers, farm equipment, and machinery and tools. These comprise about 20% of this tax base. Commercial"
"personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes","personal property is governed by equipment life and replacement cycles, changes in technology, firms' anticipation of changes"
"in economic activity, and the availability and cost of capital.","in economic activity, and the availability and cost of capital.","in economic activity, and the availability and cost of capital.","in economic activity, and the availability and cost of capital.","in economic activity, and the availability and cost of capital.","in economic activity, and the availability and cost of capital.","in economic activity, and the availability and cost of capital.",,,,,,,,
,,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,CHESAPEAKE PERSONAL PROPERTY ASSESSMENTS,,,,
,,,"(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)","(Commissioner of the Revenue, Budget Dept.)",,,,
15%,,,,,,,,,,,,,,
12.3%,,,,,,,,,,,,,,
,,,,,11.1%,,,,,,,10.7%,,
10%,,,,,,,,,,,,,,
,,,,,,7.2%,,,,,,,,
,5.1%,,,,,,,,,,,,,
5%,,,3.5%,3.7%,,,3.2%,3.6%,,4.1%,3.3%,,3.5%,4.2%
,,2.0%,,,,,,,,,,,,
0%,,,,,,,,,,,,,,
-5%,,,,,,,,,,,,,,
-10%,,,,,,,,,-8.4%,,,,,
2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,,,,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,TAXABLEPERSONAL PROPERTY VALUES,,,,,
,,,,,,Business/M&T,Business/M&T,"Boats, Aircraft,","Boats, Aircraft,","Boats, Aircraft,",,,,Change in
,Fiscal Year,Fiscal Year,Motor Vehicles,Motor Vehicles,,Motor Carriers,Motor Carriers,"RV, Motor Home","RV, Motor Home","RV, Motor Home",,Total,Assessments,Assessments
,2000,2000,"$922,379,092","$922,379,092",,"$268,206,537","$268,206,537",,"$46,893,373","$46,893,373","$1,237,479,002","$1,237,479,002",,12.3%
,2001,2001,"$966,774,843","$966,774,843",,"$286,477,097","$286,477,097",,"$47,592,639","$47,592,639","$1,300,844,579","$1,300,844,579",,5.1%
,2002,2002,"$1,004,244,584","$1,004,244,584",,"$272,361,359","$272,361,359",,"$50,282,799","$50,282,799","$1,326,888,742","$1,326,888,742",,2.0%
,2003,2003,"$1,041,693,964","$1,041,693,964",,"$278,987,134","$278,987,134",,"$53,262,637","$53,262,637","$1,373,943,735","$1,373,943,735",,3.5%
,2004,2004,"$1,076,329,833","$1,076,329,833",,"$291,503,581","$291,503,581",,"$56,278,081","$56,278,081","$1,424,111,495","$1,424,111,495",,3.7%
,2005,2005,"$1,205,887,805","$1,205,887,805",,"$311,839,443","$311,839,443",,"$64,840,239","$64,840,239","$1,582,567,487","$1,582,567,487",,11.1%
,2006,2006,"$1,313,495,222","$1,313,495,222",,"$326,189,382","$326,189,382",,"$56,343,105","$56,343,105","$1,696,027,709","$1,696,027,709",,7.2%
,2007,2007,"$1,338,242,510","$1,338,242,510",,"$349,545,822","$349,545,822",,"$62,561,972","$62,561,972","$1,750,350,304","$1,750,350,304",,3.2%
,2008,2008,"$1,394,117,569","$1,394,117,569",,"$349,592,227","$349,592,227",,"$70,099,974","$70,099,974","$1,813,809,770","$1,813,809,770",,3.6%
,2009,2009,"$1,227,011,359","$1,227,011,359",,"$365,769,770","$365,769,770",,"$68,928,445","$68,928,445","$1,661,709,574","$1,661,709,574",,-8.4%
,2010,2010,"$1,290,394,651","$1,290,394,651",,"$368,978,765","$368,978,765",,"$70,120,045","$70,120,045","$1,729,493,461","$1,729,493,461",,4.1%
,2011,2011,"$1,338,687,114","$1,338,687,114",,"$379,670,283","$379,670,283",,"$68,285,275","$68,285,275","$1,786,642,672","$1,786,642,672",,3.3%
,2012,2012,"$1,468,368,776","$1,468,368,776",,"$377,662,214","$377,662,214",,"$68,785,129","$68,785,129","$1,914,816,119","$1,914,816,119",,10.7%
Estimated,2013,2013,"$1,519,761,683","$1,519,761,683",,"$391,440,032","$391,440,032",,"$71,087,799","$71,087,799","$1,982,289,513","$1,982,289,513",,3.5%
Forecast,2014,2014,"$1,585,111,436","$1,585,111,436",,"$405,654,408","$405,654,408",,"$74,767,877","$74,767,877","$2,065,533,720","$2,065,533,720",,4.2%
Component Share,,,,76.7%,,19.6%,19.6%,,3.6%,,,,,
FY2013-14 Operating Budget,FY2013-14 Operating Budget,FY2013-14 Operating Budget,,,,,45,,,,,"As Amended June 11, 2013","As Amended June 11, 2013","As Amended June 11, 2013"
