Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”,Name: “Table 1 of 1 on page 29 of 56”
"permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire"
Department inspections and permits.,Department inspections and permits.,Department inspections and permits.,Department inspections and permits.,Department inspections and permits.,,,,,,,
Community Services Fund - 205,Community Services Fund - 205,Community Services Fund - 205,Community Services Fund - 205,,,,,,,,
The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of
"Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse"
Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for
Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues,Services provided by Community Services. New services paid for by third parties account for the increase in revenues
beginning in FY 2013.,beginning in FY 2013.,beginning in FY 2013.,,,,,,,,,
,,,,COMMUNITY SERVICES FUND ( % Change),COMMUNITY SERVICES FUND ( % Change),COMMUNITY SERVICES FUND ( % Change),COMMUNITY SERVICES FUND ( % Change),,,,
20%,,,,,,,,,,,
,,,,,,,,,,17.8%,
,,,,,16.4%,,,,,,
,,,15.4%,,,,,,,,
15%,,,,,,,,,,,
10%,,,,8.4%,,,,,,,
,,5.5%,,,,,,,,,
,,,,,,,4.7%,,,,
5%,3.6%,,,,,,,,,,
,,,,,,,,,,,2.1%
,,,,,,,,1.4%,,,
,,,,,,,,,1.0%,,
0%,,,,,,,,,,,
,,,,,,-3.5%,,,,,
-5%,,,,,,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Forecast
,,,,,,Fiscal Year,,,,2013,2014
,,,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,,
,,,,Fiscal Year,Fiscal Year,Revenue,Change,Change,,,
,,,,2004,2004,"$7,819,026",3.6%,3.6%,,,
,,,,2005,2005,"$8,251,986",5.5%,5.5%,,,
,,,,2006,2006,"$9,526,751",15.4%,15.4%,,,
,,,,2007,2007,"$10,323,080",8.4%,8.4%,,,
,,,,2008,2008,"$12,019,294",16.4%,16.4%,,,
,,,,2009,2009,"$11,598,200",-3.5%,-3.5%,,,
,,,,2010,2010,"$12,140,648",4.7%,4.7%,,,
,,,,2011,2011,"$12,313,023",1.4%,1.4%,,,
,,,,2012,2012,"$12,440,391",1.0%,1.0%,,,
,,,,Budget 2013,Budget 2013,"$14,651,201",17.8%,17.8%,,,
,,,,Forecast 2014,Forecast 2014,"$14,952,392",2.1%,2.1%,,,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,63,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
