Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”,Name: “Table 1 of 1 on page 19 of 56”
"transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new","transferred Fund 207. In 2011, an exemption to business license tax was granted for the period of two years to all new"
"businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for","businesses locating in the City. This exemption, along with an adverse ruling determining the place of business for"
Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,Chesapeake firms with contracts outside the city attenuate future growth in business license tax revenues.,
,,,GENERAL FUND OTHER LOCAL TAXES ( % Change),GENERAL FUND OTHER LOCAL TAXES ( % Change),GENERAL FUND OTHER LOCAL TAXES ( % Change),GENERAL FUND OTHER LOCAL TAXES ( % Change),GENERAL FUND OTHER LOCAL TAXES ( % Change),GENERAL FUND OTHER LOCAL TAXES ( % Change),,,
10%,,,,,,,,,,,
8.6%,8.5%,,,,,,,,,,
8%,,7.2%,,,,,,,,,
6%,,,,,,,,,,,
,,,,,,,,3.7%,,3.7%,
4%,,,2.9%,,,,,,,,
,,,,,,,2.3%,,,,1.9%
2%,,,,,,,,,,,
,,,,0.4%,,,,,,,
0%,,,,,,,,,,,
-2%,,,,,,,,,,,
,,,,,,-1.9%,,,,,
-4%,,,,,,,,,-2.7%,,
,,,,,-3.6%,,,,,,
-6%,,,,,,,,,,,
2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Estimated Forecast,Estimated Forecast
,,,,,FISCAL YEAR,FISCAL YEAR,,,2013,2013,2014
,,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,CHESAPEAKE GENERAL FUND OTHER LOCAL TAX REVENUES,,,
,,,Communication,Communication,,,,,,,
,,,Sales Tax,Sales Tax,Fund 207,Fund 207,,,,,
Fiscal Year,General Fund,General Fund,Committed,Committed,Local E911 Tax,Local E911 Tax,Total Revenue,Total Revenue,Change,Change,
2004,"$97,909,522","$97,909,522",,$0,"$3,161,354","$3,161,354","$101,070,876","$101,070,876",8.6%,8.6%,
2005,"$106,528,044","$106,528,044",,$0,"$3,145,151","$3,145,151","$109,673,195","$109,673,195",8.5%,8.5%,
2006,"$114,445,214","$114,445,214",,$0,"$3,093,026","$3,093,026","$117,538,240","$117,538,240",7.2%,7.2%,
2007,"$119,409,978","$119,409,978",,$0,"$1,503,278","$1,503,278","$120,913,256","$120,913,256",2.9%,2.9%,
2008,"$121,337,675","$121,337,675",,$0,,$0,"$121,337,675","$121,337,675",0.4%,0.4%,
2009,"$116,945,170","$116,945,170",,$0,,$0,"$116,945,170","$116,945,170",-3.6%,-3.6%,
2010,"$114,691,920","$114,691,920",,$0,,$0,"$114,691,920","$114,691,920",-1.9%,-1.9%,
2011,"$112,416,356","$112,416,356","$4,950,691","$4,950,691",,$0,"$117,367,047","$117,367,047",2.3%,2.3%,
2012,"$116,657,103","$116,657,103","$5,043,468","$5,043,468",,$0,"$121,700,571","$121,700,571",3.7%,3.7%,
Budget 2013,"$113,444,245","$113,444,245","$4,947,998","$4,947,998",,$0,"$118,392,243","$118,392,243",-2.7%,-2.7%,
Estimated 2013,"$121,231,241","$121,231,241","$4,947,998","$4,947,998",,$0,"$126,179,239","$126,179,239",3.7%,3.7%,
Forecast 2014,"$123,667,398","$123,667,398","$4,947,998","$4,947,998",,$0,"$128,615,396","$128,615,396",1.9%,1.9%,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,53,,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
