Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”,Name: “Table 1 of 1 on page 36 of 56”
,,,,UTILITY REVENUE FUND ( % Change),UTILITY REVENUE FUND ( % Change),UTILITY REVENUE FUND ( % Change),UTILITY REVENUE FUND ( % Change),,,,
25%,,,,,,,,,,,
,,,,,,,,20.3%,,,
20%,,,,,,,,,,,
,15.8%,,,,,,,,,,
15%,,,,12.1%,,,,,,,
,,,7.2%,,10.2%,,,,,,9.1%
,,,,,,5.5%,,,,,
5%,,,,,,,,,,,
0%,,,,,,,,,,,
,,-0.4%,,,,,,,-1.1%,,
-5%,,,,,,,-1.6%,,,,
-10%,,,,,,,,,,,
-15%,,,,,,,,,,-11.5%,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Forecast
,,,,,,Fiscal Year,,,,2013,2014
,,,,UTILITY WATER SALES ( % Change),UTILITY WATER SALES ( % Change),UTILITY WATER SALES ( % Change),UTILITY WATER SALES ( % Change),,,,
,,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,Millions of Gallons Per Day (MGD) & Year-to-Year Percent Change,,
3%,,,,,,,,,,,
,,2.4%,,,,,,,,,
,,,,,,,,1.7%,,,
2%,1.2%,,,1.4%,,,,,,,
1%,,,,,,,,,,,
,,,0.0%,,,,,,,,
0%,,,,,,,,,,,
-1%,,,,,,,-0.8%,,,,
,,,,,-0.7%,,,,,,
,,,,,,,,,,,-0.9%
-2%,,,,,,,,,,,
-3%,,,,,,,,,,,
-4%,,,,,,,,,,-3.6%,
,,,,,,-4.4%,,,,,
-5%,,,,,,,,,,,
,,,,,,,,,-4.8%,,
-6%,,,,,,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,Budget,Forecast
,,,,,,,,,,2013,2014
,,,,,,Fiscal Year,,,,,
,,,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,CHESAPEAKE UTILITY REVENUE FUND - 510 REVENUES,,
,,(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),(Based on Year End Trial Balance Reports and Water Production Reports for Fund 510),
,,,Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),Water Sales are in units of Million Gallons per Day (MGD),,
,,Fiscal Year,Fiscal Year,Total Revenue,Total Revenue,Change,Water Sales,Water Sales,Water Sales,Change,
,,,2004,"$39,898,644","$39,898,644",15.8%,,14.92,,1.2%,
,,,2005,"$39,725,069","$39,725,069",-0.4%,,15.27,,2.4%,
,,,2006,"$42,572,239","$42,572,239",7.2%,,15.28,,0.0%,
,,,2007,"$47,733,826","$47,733,826",12.1%,,15.50,,1.4%,
,,,2008,"$52,581,559","$52,581,559",10.2%,,15.39,,-0.7%,
,,,2009,"$55,458,110","$55,458,110",5.5%,,14.72,,-4.4%,
,,,2010,"$54,554,347","$54,554,347",-1.6%,,14.61,,-0.8%,
,,,2011,"$65,616,716","$65,616,716",20.3%,,14.86,,1.7%,
,,,2012,"$64,868,757","$64,868,757",-1.1%,,14.14,,-4.8%,
,,Budget 2013,Budget 2013,"$57,385,150","$57,385,150",-11.5%,,13.64,,-3.6%,
,,Forecast 2014,Forecast 2014,"$62,600,610","$62,600,610",9.1%,,13.51,,-0.9%,
FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,FY 2013-14 Operating Budget,,,,70,,,,"As Amended June 11, 2013","As Amended June 11, 2013"
