Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”,Name: “Table 1 of 1 on page 70 of 214”
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,,,,
•,Provide funds for Community Collaboration Center,Provide funds for Community Collaboration Center,FY 2013:,"$21,280",Positions:,0
,Provide funds to support a satellite location for the Commonwealth's Attorney Community Collaboration Center,Provide funds to support a satellite location for the Commonwealth's Attorney Community Collaboration Center,Provide funds to support a satellite location for the Commonwealth's Attorney Community Collaboration Center,Provide funds to support a satellite location for the Commonwealth's Attorney Community Collaboration Center,Provide funds to support a satellite location for the Commonwealth's Attorney Community Collaboration Center,Provide funds to support a satellite location for the Commonwealth's Attorney Community Collaboration Center
,(CCC) at the Workforce Development Center. The CCC will enable the Commonwealth's Attorney's office to work,(CCC) at the Workforce Development Center. The CCC will enable the Commonwealth's Attorney's office to work,(CCC) at the Workforce Development Center. The CCC will enable the Commonwealth's Attorney's office to work,(CCC) at the Workforce Development Center. The CCC will enable the Commonwealth's Attorney's office to work,(CCC) at the Workforce Development Center. The CCC will enable the Commonwealth's Attorney's office to work,(CCC) at the Workforce Development Center. The CCC will enable the Commonwealth's Attorney's office to work
,"more closely with citizens, businesses and city entities. The Commonwealth's Attorney will evaluate and","more closely with citizens, businesses and city entities. The Commonwealth's Attorney will evaluate and","more closely with citizens, businesses and city entities. The Commonwealth's Attorney will evaluate and","more closely with citizens, businesses and city entities. The Commonwealth's Attorney will evaluate and","more closely with citizens, businesses and city entities. The Commonwealth's Attorney will evaluate and",
,integrate specialized resources and programs in prosecution of cases. The city is providing start up funds for this,integrate specialized resources and programs in prosecution of cases. The city is providing start up funds for this,integrate specialized resources and programs in prosecution of cases. The city is providing start up funds for this,integrate specialized resources and programs in prosecution of cases. The city is providing start up funds for this,integrate specialized resources and programs in prosecution of cases. The city is providing start up funds for this,integrate specialized resources and programs in prosecution of cases. The city is providing start up funds for this
,pilot program as the department is in the process of completing grant applications with the goal of the CCC,pilot program as the department is in the process of completing grant applications with the goal of the CCC,pilot program as the department is in the process of completing grant applications with the goal of the CCC,pilot program as the department is in the process of completing grant applications with the goal of the CCC,pilot program as the department is in the process of completing grant applications with the goal of the CCC,
,becoming self-sufficient.,,,,,
•,Implement five percent employee contribution for,Implement five percent employee contribution for,FY 2013:,"$166,450",Positions:,0
,VRS,,,,,
,"Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a",
,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,
,result of state budget legislation.,result of state budget legislation.,,,,
•,Reduce grant match support,Reduce grant match support,FY 2013:,"($16,953)",Positions:,0
,Technical adjustment to remove one-time funds provided for FY 2011 and FY 2012 to support a shortfall in the,Technical adjustment to remove one-time funds provided for FY 2011 and FY 2012 to support a shortfall in the,Technical adjustment to remove one-time funds provided for FY 2011 and FY 2012 to support a shortfall in the,Technical adjustment to remove one-time funds provided for FY 2011 and FY 2012 to support a shortfall in the,Technical adjustment to remove one-time funds provided for FY 2011 and FY 2012 to support a shortfall in the,
,Victim Witness Grant Match.,At the time the department was unable to support the increased benefits,At the time the department was unable to support the increased benefits,At the time the department was unable to support the increased benefits,At the time the department was unable to support the increased benefits,
,"associated with this grant. Since then, the department has made some personnel changes which allowed for a","associated with this grant. Since then, the department has made some personnel changes which allowed for a","associated with this grant. Since then, the department has made some personnel changes which allowed for a","associated with this grant. Since then, the department has made some personnel changes which allowed for a","associated with this grant. Since then, the department has made some personnel changes which allowed for a",
,"repurposing of dollars to support this grant. As such, the temporary grant support provided in FY 2011 is no","repurposing of dollars to support this grant. As such, the temporary grant support provided in FY 2011 is no","repurposing of dollars to support this grant. As such, the temporary grant support provided in FY 2011 is no","repurposing of dollars to support this grant. As such, the temporary grant support provided in FY 2011 is no","repurposing of dollars to support this grant. As such, the temporary grant support provided in FY 2011 is no",
,longer needed.,,,,,
,Commonwealth's Attorney,Commonwealth's Attorney,Total FY 2013:,"$62,102",Positions:,0
172,Commonwealth's Attorney,,,,,
