Name: “Table 1 of 1 on page 160 of 214”,Name: “Table 1 of 1 on page 160 of 214”,Name: “Table 1 of 1 on page 160 of 214”,Name: “Table 1 of 1 on page 160 of 214”,Name: “Table 1 of 1 on page 160 of 214”,Name: “Table 1 of 1 on page 160 of 214”
,"increase from 0.34 percent to 1.19 percent, support for the two percent salary increase effective July 1, 2012, and","increase from 0.34 percent to 1.19 percent, support for the two percent salary increase effective July 1, 2012, and","increase from 0.34 percent to 1.19 percent, support for the two percent salary increase effective July 1, 2012, and","increase from 0.34 percent to 1.19 percent, support for the two percent salary increase effective July 1, 2012, and","increase from 0.34 percent to 1.19 percent, support for the two percent salary increase effective July 1, 2012, and"
,an increase in health care of 7.7 percent. The majority of these adjustments are routine actions which occur at,an increase in health care of 7.7 percent. The majority of these adjustments are routine actions which occur at,an increase in health care of 7.7 percent. The majority of these adjustments are routine actions which occur at,an increase in health care of 7.7 percent. The majority of these adjustments are routine actions which occur at,
,the beginning of each budget cycle.,,,,
•,Adjust costs for Fleet expenditures,FY 2013:,($12),Positions:,0
,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides,Technical adjustment to support Fleet expenditures based on an annual cost revision calculation. Fleet provides
,"maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine","maintenance, fuel, and the management of vehicles for essential operations of the department. This is a routine"
,adjustment which occurs each budget cycle.,,,,
•,Adjust the Nauticus Budget,FY 2013:,"($745,000)",Positions:,0
,Adjust the department's budget to better project the budget to actual revenues and expenditures based on,Adjust the department's budget to better project the budget to actual revenues and expenditures based on,Adjust the department's budget to better project the budget to actual revenues and expenditures based on,Adjust the department's budget to better project the budget to actual revenues and expenditures based on,
,historical patterns.,,,,
•,Adjust costs for Storehouse expenditures,FY 2013:,$65,Positions:,0
,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.,Technical adjustment to support expenses related the Storehouse based on an annual cost revision calculation.
,"Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a","Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a","Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a","Storehouse provides equipment, materials, and supplies for essential operations of the department. This is a",
,routine adjustment which occurs each budget cycle.,,,,
•,Consolidate Cruise and Nauticus departments,FY 2013:,"$883,630",Positions:,5
,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions,Transfer Cruise Ship operations to Nauticus operations for administrative efficiencies. Currently many functions
,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers,of the two departments are intermingled. This consolidation will eliminate the need for administrative transfers
,between the departments. A corresponding adjustment can be found in Cruise.,between the departments. A corresponding adjustment can be found in Cruise.,,,
,The National Maritime Center,Total FY 2013:,"$232,210",Positions:,5
262,The National Maritime Center,,,,
