Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”,Name: “Table 1 of 1 on page 53 of 214”
Criminal Division:,Criminal Division:,Criminal Division:,Criminal Division:,"Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed","Handles all presentments, indictments and information related to criminal offenses committed"
within the circuit.,within the circuit.,within the circuit.,within the circuit.,,,,,,,,,,,
"License, Permits, Finance & Jury Division:","License, Permits, Finance & Jury Division:","License, Permits, Finance & Jury Division:","License, Permits, Finance & Jury Division:","License, Permits, Finance & Jury Division:","License, Permits, Finance & Jury Division:","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and","Handles all issues related to the issuance of any license or permits, and"
notaries.,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of,Acts as primary interface between the Clerk's Office and the general public. The Comptroller is a part of
this division with the following primary responsibilities:,this division with the following primary responsibilities:,this division with the following primary responsibilities:,this division with the following primary responsibilities:,this division with the following primary responsibilities:,this division with the following primary responsibilities:,this division with the following primary responsibilities:,this division with the following primary responsibilities:,this division with the following primary responsibilities:,oversight of all financial functions of the Clerk's Office,oversight of all financial functions of the Clerk's Office,oversight of all financial functions of the Clerk's Office,oversight of all financial functions of the Clerk's Office,oversight of all financial functions of the Clerk's Office,oversight of all financial functions of the Clerk's Office
"including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote","including, but not limited to, daily receipts, bank reconciliations, trust accounts, billing statements and remote"
access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,access fees. Manages the day to day operation of the Jury Office.,,,,,
,,,,,,,,ůĞƌŬ ŽĨ ƚŚĞ,ůĞƌŬ ŽĨ ƚŚĞ,,,,,
,,,,,,,,ŝƌĐƵŝƚ ŽƵƌƚ,ŝƌĐƵŝƚ ŽƵƌƚ,,,,,
,,,,,,,,ĞƉƵƚLJ ŚŝĞĨ,ĞƉƵƚLJ ŚŝĞĨ,,,,,
,,,,,,,,,ůĞƌŬ,,,,,
,,,,,>ŝĐĞŶƐĞ͕ WĞƌŵŝƚƐ͕,>ŝĐĞŶƐĞ͕ WĞƌŵŝƚƐ͕,>ŝĐĞŶƐĞ͕ WĞƌŵŝƚƐ͕,,,,ŝǀŝů͕ WƌŽďĂƚĞ,,,
,,,,,,,,,ƌŝŵŝŶĂů,,,,,
,,,,,&ŝŶĂŶĐĞ ĂŶĚ :ƵƌLJ,&ŝŶĂŶĐĞ ĂŶĚ :ƵƌLJ,&ŝŶĂŶĐĞ ĂŶĚ :ƵƌLJ,,ŝǀŝƐŝŽŶ,,ĂŶĚ ĞĞĚƐ,,,
,,,,,,ŝǀŝƐŝŽŶ,,,,,ŝǀŝƐŝŽŶ,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,
•,"Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make","Complete an online system for Circuit Court Clerk's Office users to report service issues, problems, and make"
,"requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others","requests, and provide greater access to the home-bound, senior citizens and others",,,
•,"Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk","Complete the digitization of Civil Case Files, Appeals, and other papers held by the Clerk",,
,,,,,,,,,,,,Clerk of the Circuit Court,Clerk of the Circuit Court,155
