Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”,Name: “Table 1 of 1 on page 145 of 214”
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,,
•,Support opening branch Libraries on Mondays,FY 2013:,"$500,000","$500,000",Positions:,9
,Provide funding to restore library service hours on Mondays at all ten Neighborhood Branch Libraries with the,Provide funding to restore library service hours on Mondays at all ten Neighborhood Branch Libraries with the,Provide funding to restore library service hours on Mondays at all ten Neighborhood Branch Libraries with the,Provide funding to restore library service hours on Mondays at all ten Neighborhood Branch Libraries with the,Provide funding to restore library service hours on Mondays at all ten Neighborhood Branch Libraries with the,
,"addition of nine full-time positions. The restored positions are comprised of three new Library Associate I, and","addition of nine full-time positions. The restored positions are comprised of three new Library Associate I, and","addition of nine full-time positions. The restored positions are comprised of three new Library Associate I, and","addition of nine full-time positions. The restored positions are comprised of three new Library Associate I, and","addition of nine full-time positions. The restored positions are comprised of three new Library Associate I, and",
,the reclassification of four Library Assistant II and two Library Associate I from part-time to full-time positions.,the reclassification of four Library Assistant II and two Library Associate I from part-time to full-time positions.,the reclassification of four Library Assistant II and two Library Associate I from part-time to full-time positions.,the reclassification of four Library Assistant II and two Library Associate I from part-time to full-time positions.,the reclassification of four Library Assistant II and two Library Associate I from part-time to full-time positions.,
,"Additionally, the funding includes support for fifteen part-time library and computer aides.","Additionally, the funding includes support for fifteen part-time library and computer aides.","Additionally, the funding includes support for fifteen part-time library and computer aides.","Additionally, the funding includes support for fifteen part-time library and computer aides.",,
•,Support funding for additional library books,FY 2013:,"$200,000","$200,000",Positions:,0
,Support funding for additional library books citywide.,,,,,
,,,,,Libraries,247
