Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”,Name: “Table 1 of 1 on page 74 of 214”
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Implement five percent employee contribution for,FY 2013:,"$899,557",Positions:,0
,VRS,,,,
,"Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a","Increase compensation for locally funded state employees hired before July 1, 2010 by five percent to offset a",
,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,corresponding five percent increase to the employees' contribution toward VRS retirement. This action is the,
,result of state budget legislation.,,,,
•,Transfer Booking from Police,FY 2013:,"$464,000",Positions:,12
,Transfer funds to support twelve deputies for Booking services to Sheriff. Booking services was provided by the,Transfer funds to support twelve deputies for Booking services to Sheriff. Booking services was provided by the,Transfer funds to support twelve deputies for Booking services to Sheriff. Booking services was provided by the,Transfer funds to support twelve deputies for Booking services to Sheriff. Booking services was provided by the,Transfer funds to support twelve deputies for Booking services to Sheriff. Booking services was provided by the
,Sheriff prior to FY 2012. This action will transfer the responsibility back to Sheriff so the Police Department can,Sheriff prior to FY 2012. This action will transfer the responsibility back to Sheriff so the Police Department can,Sheriff prior to FY 2012. This action will transfer the responsibility back to Sheriff so the Police Department can,Sheriff prior to FY 2012. This action will transfer the responsibility back to Sheriff so the Police Department can,Sheriff prior to FY 2012. This action will transfer the responsibility back to Sheriff so the Police Department can
,repurpose thirty-one police officers with the majority of them returning to street patrol as well as enhance core,repurpose thirty-one police officers with the majority of them returning to street patrol as well as enhance core,repurpose thirty-one police officers with the majority of them returning to street patrol as well as enhance core,repurpose thirty-one police officers with the majority of them returning to street patrol as well as enhance core,repurpose thirty-one police officers with the majority of them returning to street patrol as well as enhance core
,service delivery. A corresponding adjustment can be found in the Sheriff.,service delivery. A corresponding adjustment can be found in the Sheriff.,,,
•,Fund HRRJ per diem increase,FY 2013:,"$365,000",Positions:,0
,Fund per diem rate increase for Hampton Roads Regional Jail (HRRJ). HRRJ rate will increase by four dollars from,Fund per diem rate increase for Hampton Roads Regional Jail (HRRJ). HRRJ rate will increase by four dollars from,Fund per diem rate increase for Hampton Roads Regional Jail (HRRJ). HRRJ rate will increase by four dollars from,Fund per diem rate increase for Hampton Roads Regional Jail (HRRJ). HRRJ rate will increase by four dollars from,Fund per diem rate increase for Hampton Roads Regional Jail (HRRJ). HRRJ rate will increase by four dollars from
,$45 to $49. Norfolk is obligated to pay per diem cost for 250 inmates per month. This increase equates to,$45 to $49. Norfolk is obligated to pay per diem cost for 250 inmates per month. This increase equates to,$45 to $49. Norfolk is obligated to pay per diem cost for 250 inmates per month. This increase equates to,$45 to $49. Norfolk is obligated to pay per diem cost for 250 inmates per month. This increase equates to,
,"$365,000 (250 inmates*365 days*$4).",,,,
•,Adjust funds for equipment,FY 2013:,"($49,000)",Positions:,0
,Technical adjustment to reduce the appropriation for the one-time funding provided in FY 2012 for the,Technical adjustment to reduce the appropriation for the one-time funding provided in FY 2012 for the,Technical adjustment to reduce the appropriation for the one-time funding provided in FY 2012 for the,Technical adjustment to reduce the appropriation for the one-time funding provided in FY 2012 for the,
,purchase of equipment and vehicles for the city's beautification initiative.,purchase of equipment and vehicles for the city's beautification initiative.,,,
176,Sheriff and Jail,,,,
