Name: “Table 1 of 1 on page 116 of 214”,Name: “Table 1 of 1 on page 116 of 214”,Name: “Table 1 of 1 on page 116 of 214”,Name: “Table 1 of 1 on page 116 of 214”,Name: “Table 1 of 1 on page 116 of 214”,Name: “Table 1 of 1 on page 116 of 214”,Name: “Table 1 of 1 on page 116 of 214”
revenues for the city and creating new employment opportunities for citizens.,revenues for the city and creating new employment opportunities for citizens.,revenues for the city and creating new employment opportunities for citizens.,revenues for the city and creating new employment opportunities for citizens.,revenues for the city and creating new employment opportunities for citizens.,,
"Special District Programs, such as the Enterprise Zone and the Historically Underutilized Business Zone (HUB Zone)","Special District Programs, such as the Enterprise Zone and the Historically Underutilized Business Zone (HUB Zone)","Special District Programs, such as the Enterprise Zone and the Historically Underutilized Business Zone (HUB Zone)","Special District Programs, such as the Enterprise Zone and the Historically Underutilized Business Zone (HUB Zone)","Special District Programs, such as the Enterprise Zone and the Historically Underutilized Business Zone (HUB Zone)","Special District Programs, such as the Enterprise Zone and the Historically Underutilized Business Zone (HUB Zone)","Special District Programs, such as the Enterprise Zone and the Historically Underutilized Business Zone (HUB Zone)"
"programs, provide federal, state, and local incentives for new and existing businesses located in targeted areas","programs, provide federal, state, and local incentives for new and existing businesses located in targeted areas","programs, provide federal, state, and local incentives for new and existing businesses located in targeted areas","programs, provide federal, state, and local incentives for new and existing businesses located in targeted areas","programs, provide federal, state, and local incentives for new and existing businesses located in targeted areas","programs, provide federal, state, and local incentives for new and existing businesses located in targeted areas","programs, provide federal, state, and local incentives for new and existing businesses located in targeted areas"
throughout the city.,throughout the city.,,,,,
Activities of the department include:,Activities of the department include:,Activities of the department include:,,,,
•,"Promote the competitive advantages of Norfolk's location, its business parks and special districts to businesses","Promote the competitive advantages of Norfolk's location, its business parks and special districts to businesses","Promote the competitive advantages of Norfolk's location, its business parks and special districts to businesses","Promote the competitive advantages of Norfolk's location, its business parks and special districts to businesses","Promote the competitive advantages of Norfolk's location, its business parks and special districts to businesses","Promote the competitive advantages of Norfolk's location, its business parks and special districts to businesses"
,expanding and/or relocating to the area,expanding and/or relocating to the area,expanding and/or relocating to the area,,,
•,Promote and attract minority businesses and investment,Promote and attract minority businesses and investment,Promote and attract minority businesses and investment,Promote and attract minority businesses and investment,,
•,Promote and advance the collaboration of businesses with regional university research initiatives for applied,Promote and advance the collaboration of businesses with regional university research initiatives for applied,Promote and advance the collaboration of businesses with regional university research initiatives for applied,Promote and advance the collaboration of businesses with regional university research initiatives for applied,Promote and advance the collaboration of businesses with regional university research initiatives for applied,Promote and advance the collaboration of businesses with regional university research initiatives for applied
,technologies,,,,,
•,"Continue to update, innovate and promote utilization of both our websites:","Continue to update, innovate and promote utilization of both our websites:","Continue to update, innovate and promote utilization of both our websites:","Continue to update, innovate and promote utilization of both our websites:","www.norfolknavigator.com, which","www.norfolknavigator.com, which"
,"enables the site selection of properties throughout the city, including city owned, that are available for lease and","enables the site selection of properties throughout the city, including city owned, that are available for lease and","enables the site selection of properties throughout the city, including city owned, that are available for lease and","enables the site selection of properties throughout the city, including city owned, that are available for lease and","enables the site selection of properties throughout the city, including city owned, that are available for lease and","enables the site selection of properties throughout the city, including city owned, that are available for lease and"
,"sale and provides custom demographic and business profile data; and www.norfolkdevelopment.com, which","sale and provides custom demographic and business profile data; and www.norfolkdevelopment.com, which","sale and provides custom demographic and business profile data; and www.norfolkdevelopment.com, which","sale and provides custom demographic and business profile data; and www.norfolkdevelopment.com, which","sale and provides custom demographic and business profile data; and www.norfolkdevelopment.com, which","sale and provides custom demographic and business profile data; and www.norfolkdevelopment.com, which"
,"provides a selection of profiles, research information, and a photo gallery","provides a selection of profiles, research information, and a photo gallery","provides a selection of profiles, research information, and a photo gallery","provides a selection of profiles, research information, and a photo gallery",,
•,Produce the Norfolk Development Special Report on a variety of current topics to track business segment and,Produce the Norfolk Development Special Report on a variety of current topics to track business segment and,Produce the Norfolk Development Special Report on a variety of current topics to track business segment and,Produce the Norfolk Development Special Report on a variety of current topics to track business segment and,Produce the Norfolk Development Special Report on a variety of current topics to track business segment and,Produce the Norfolk Development Special Report on a variety of current topics to track business segment and
,"investment progress. Provide analyses, statistical data and marketing materials in general","investment progress. Provide analyses, statistical data and marketing materials in general","investment progress. Provide analyses, statistical data and marketing materials in general","investment progress. Provide analyses, statistical data and marketing materials in general","investment progress. Provide analyses, statistical data and marketing materials in general",
,,,Development,Development,,
,Administrative,Manage Leasing,Business,Marketing and,Special,Veterans
,and Leadership,of City Owned,Development,Promotion,Economic,Services and
,Services,Space,Services,Services,Development,Workforce
,,,,,District,Development
,,,,,Services,
218,Development,,,,,
