Name: “Table 1 of 1 on page 192 of 214”,Name: “Table 1 of 1 on page 192 of 214”,Name: “Table 1 of 1 on page 192 of 214”,Name: “Table 1 of 1 on page 192 of 214”,Name: “Table 1 of 1 on page 192 of 214”,Name: “Table 1 of 1 on page 192 of 214”
,"requirements, the city must retain the positions for twelve months at the conclusion of thirty-six months of","requirements, the city must retain the positions for twelve months at the conclusion of thirty-six months of","requirements, the city must retain the positions for twelve months at the conclusion of thirty-six months of","requirements, the city must retain the positions for twelve months at the conclusion of thirty-six months of",
,federal funding.,,,,
•,Reduce discretionary expenses,FY 2013:,"($250,452)",Positions:,0
,"Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services","Reduce purchases of supplies, materials, and equipment not vital to perform core services. No impact to services"
,is expected.,,,,
•,Reduce prisoner extradition cost,FY 2013:,"($50,000)",Positions:,0
,"Reduce the appropriation needed for prisoner extradition, which is necessary when the department needs to","Reduce the appropriation needed for prisoner extradition, which is necessary when the department needs to","Reduce the appropriation needed for prisoner extradition, which is necessary when the department needs to","Reduce the appropriation needed for prisoner extradition, which is necessary when the department needs to",
,retrieve someone who has a warrant from outside the area or state. This is a revenue based adjustment; a dollar,retrieve someone who has a warrant from outside the area or state. This is a revenue based adjustment; a dollar,retrieve someone who has a warrant from outside the area or state. This is a revenue based adjustment; a dollar,retrieve someone who has a warrant from outside the area or state. This is a revenue based adjustment; a dollar,retrieve someone who has a warrant from outside the area or state. This is a revenue based adjustment; a dollar
,"for dollar recovered cost, as such an expenditure reduction is needed to match revenue.","for dollar recovered cost, as such an expenditure reduction is needed to match revenue.","for dollar recovered cost, as such an expenditure reduction is needed to match revenue.",,
,Police,Total FY 2013:,"($875,407)",Positions:,7
294,Police,,,,
