Legislative
This page intentionally left blank
C ITY COUNCIL,C ITY COUNCIL,C ITY COUNCIL,,,,,
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,,,,
,,City Council,,Total FY 2013:,Total FY 2013:,"$5,051",0
,,,,,,City Council,105
Position Summary,Position Summary,,,,,,
,,,,,FY 2012,,FY 2013
,,,,,Approved,,Proposed
,,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Member of Council,Member of Council,*,*,*,7,0,7
President of Council,President of Council,*,*,*,1,0,1
Total,Total,,,,8,,8
*No pay grade or minimum and maximum salary range per compensation plan.,*No pay grade or minimum and maximum salary range per compensation plan.,*No pay grade or minimum and maximum salary range per compensation plan.,*No pay grade or minimum and maximum salary range per compensation plan.,*No pay grade or minimum and maximum salary range per compensation plan.,,,
106,City Council,,,,,,
C ITY CLERK,C ITY CLERK,C ITY CLERK,C ITY CLERK,,,,,,,,,,,,
MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,MISSION S TATEMENT,,,,,,,,,,,
"The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of","The City Clerk's Office provides administrative support to the City Council, records and maintains proceedings of"
the,City,"Council,",processes,processes,records,and,maintains,city,"deeds,",contracts,contracts,and,"agreements,",provides,records
"management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council","management policies and procedures to departments of the city, provides support to selected City Council"
"appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.","appointed boards, commissions and task forces, and performs such other duties as assigned by City Council.",
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,,
The department is comprised of two divisions:,The department is comprised of two divisions:,The department is comprised of two divisions:,The department is comprised of two divisions:,The department is comprised of two divisions:,The department is comprised of two divisions:,The department is comprised of two divisions:,"City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City","City Clerk's Office, which provides administrative support to City"
Council and Records Management.,Council and Records Management.,Council and Records Management.,Council and Records Management.,Council and Records Management.,Council and Records Management.,,,,,,,,,,
City,Clerk,-,Arranges,the,recordation,and,preservation,preservation,of,City,Council,proceedings,including,"ordinances,","ordinances,"
"resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.","resolutions and other records such as contracts, amendments and lease agreements.",Provide staff support to the,Provide staff support to the,Provide staff support to the
City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,City Council and Mayor's Office.,,,,,,,,,,
Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as,Records Management - Manages the city's records based upon the purpose for which they were created as
"efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes.","efficiently and effectively as possible, and makes proper disposition of them after they have served those purposes."
,,,,,,,ŝƚLJ ůĞƌŬ,ŝƚLJ ůĞƌŬ,ŝƚLJ ůĞƌŬ,,,,,,
,,,,,ZĞĐŽƌĚ DĂŶĂŐĞŵĞŶƚ,ZĞĐŽƌĚ DĂŶĂŐĞŵĞŶƚ,,,,ŝƚLJ ůĞƌŬ͛Ɛ KĨĨŝĐĞ,ŝƚLJ ůĞƌŬ͛Ɛ KĨĨŝĐĞ,ŝƚLJ ůĞƌŬ͛Ɛ KĨĨŝĐĞ,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,
•,"Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies",
•,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,Provide current records to the customer served,,,,,,,,,
•,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,,,
Long-Term Goals,Long-Term Goals,Long-Term Goals,,,,,,,,,,,,,
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,
•,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,,,,,,
•,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,Increase access to city services and information,,,,,,,,,
,,,,,,,,,,,,,,City Clerk,107
,,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,Goal,,,,,,
Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,
Objective,Objective,,,,,,
"Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies","Serve as a gateway to local government for City Council, citizens, city departments and outside agencies",
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,,Change
,,Actual,Actual,Actual,Approved,Approved,
Maintain minutes for six boards and,Maintain minutes for six boards and,,,,,,
"commissions: City Planning Commission,","commissions: City Planning Commission,",,,,,,
"Design and Review Committee, Civil Service","Design and Review Committee, Civil Service",,,,,,
,,122,,122,122,122,0
"Commission, Board of Zoning Appeals,","Commission, Board of Zoning Appeals,",,,,,,
"Wetlands Board, Building Codes of Appeals,","Wetlands Board, Building Codes of Appeals,",,,,,,
and City Council Meetings,and City Council Meetings,,,,,,
,,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,Goal,,,,,,
Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,,,
Objective,Objective,,,,,,
Provide current records to the customer served,Provide current records to the customer served,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,,Change
,,Actual,Actual,Actual,Approved,Approved,
Maintain percent of retrieved documents,Maintain percent of retrieved documents,,,,,,
,,100,,100,100,100,0
stored off-site within 24 hours,stored off-site within 24 hours,,,,,,
Maintain percent of retrieved documents,Maintain percent of retrieved documents,,,,,,
,,100,,100,100,100,0
stored on-site within 30 minutes,stored on-site within 30 minutes,,,,,,
,,"Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity",,,
Goal,Goal,,,,,,
Increase access to city services and information,Increase access to city services and information,,,,,,
Objective,Objective,,,,,,
Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,Assist the City Council in its public communications and effectively execute events,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013,
Measure,Measure,,,,,,Change
,,Actual,Actual,Actual,Approved,Approved,
Sustain number of City Council meeting,Sustain number of City Council meeting,,,,,,
minutes published and available by next,minutes published and available by next,36,,36,36,36,0
regular Council meeting,regular Council meeting,,,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,,
,,FY 2010,FY 2010,,FY 2011,FY 2012,FY 2013
,,Actual,Actual,,Actual,Approved,Approved
Personnel Services,Personnel Services,"$1,210,771","$1,210,771","$1,123,417",,"$1,117,657","$1,056,903"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$38,202","$38,202",,"$41,419","$47,440","$46,040"
Contractual Services,Contractual Services,"$250,751","$250,751",,"$239,177","$208,869","$217,303"
Equipment,Equipment,"$26,618","$26,618",,"$23,603","$30,600","$27,600"
All Purpose Appropriations,All Purpose Appropriations,,$0,,$0,$34,$0
Total,Total,"$1,526,342","$1,526,342","$1,427,616",,"$1,404,600","$1,347,846"
108,City Clerk,,,,,,
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,
•,Update personnel expenditures,Update personnel expenditures,,FY 2013:,"($60,754)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,,,,
•,Fund records storage at Iron Mountain,Fund records storage at Iron Mountain,,FY 2013:,"$4,000",Positions:,0
,Provide funds for the contractual increase of storage and preservation of public records for the legally required,Provide funds for the contractual increase of storage and preservation of public records for the legally required,Provide funds for the contractual increase of storage and preservation of public records for the legally required,Provide funds for the contractual increase of storage and preservation of public records for the legally required,Provide funds for the contractual increase of storage and preservation of public records for the legally required,Provide funds for the contractual increase of storage and preservation of public records for the legally required,
,retention period.,,,,,,
,,City Clerk,,Total FY 2013:,"($56,754)",Positions:,0
P OSITION S UMMARY,P OSITION S UMMARY,,,,,,
,,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,,Approved,,Approved
,,,,,Positions,,Positions
Chief Deputy City Clerk,Chief Deputy City Clerk,MAP011,"$53,634","$85,742",1,0,1
City Clerk,City Clerk,CCA002,"$75,200","$132,351",1,0,1
Deputy City Clerk /,Deputy City Clerk /,,,,,,
,,MAP010,"$50,303","$80,416",1,0,1
Administrative Analyst I,Administrative Analyst I,,,,,,
Deputy City Clerk / Executive,Deputy City Clerk / Executive,,,,,,
,,EXE001,"$66,752","$115,289",1,0,1
Assistant to the Mayor,Assistant to the Mayor,,,,,,
Deputy City Clerk / Secretary,Deputy City Clerk / Secretary,OPS010,"$33,105","$52,920",3,0,3
Deputy City Clerk / Secretary to,Deputy City Clerk / Secretary to,,,,,,
,,OPS013,"$42,283","$67,598",1,0,1
the Mayor,the Mayor,,,,,,
Deputy City Clerk / Senior,Deputy City Clerk / Senior,,,,,,
,,OPS011,"$35,886","$57,371",1,0,1
Secretary,Secretary,,,,,,
Deputy City Clerk /,Deputy City Clerk /,,,,,,
,,OPS009,"$30,567","$48,870",2,0,2
Stenographic Reporter,Stenographic Reporter,,,,,,
Micrographics Technician,Micrographics Technician,OPS005,"$22,427","$35,853",1,0,1
Records & Information Clerk,Records & Information Clerk,OPS005,"$22,427","$35,853",1,0,1
Records Administrator,Records Administrator,MAP008,"$44,351","$70,899",1,0,1
Total,Total,,,,14,0,14
,,,,,,City Clerk,109
C ITY REAL E STATE ASSESSOR,C ITY REAL E STATE ASSESSOR,C ITY REAL E STATE ASSESSOR,,,,
MISSION STATEMENT,MISSION STATEMENT,,,,,
The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and,The Office of the Real Estate Assessor annually assesses all real property in an equitable and uniform manner and
provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,provides timely and accurate information regarding property data and ownership records.,
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,,
The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of,The city derives annual revenue as a result of taxes paid based on fair and equitable real estate values. The Office of
the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-,the Real Estate Assessor provides an open environment in which citizens can obtain the most accurate and up-to-
