Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”,Name: “Table 1 of 1 on page 158 of 214”
•,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,
,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,,
Goal,,,,,,
"Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk",,
Objective,,,,,,
"Increase the number of patrons to Nauticus by expanding the variety of programs, targeting various demographic","Increase the number of patrons to Nauticus by expanding the variety of programs, targeting various demographic","Increase the number of patrons to Nauticus by expanding the variety of programs, targeting various demographic","Increase the number of patrons to Nauticus by expanding the variety of programs, targeting various demographic","Increase the number of patrons to Nauticus by expanding the variety of programs, targeting various demographic","Increase the number of patrons to Nauticus by expanding the variety of programs, targeting various demographic","Increase the number of patrons to Nauticus by expanding the variety of programs, targeting various demographic"
groups including the creative class,groups including the creative class,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number of visitors to Nauticus,Increase number of visitors to Nauticus,"184,576","197,231","200,000","206,000","6,000"
,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,,
Goal,,,,,,
"Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk","Diversify and strengthen entertainment venues and ""cool city"" amenities in Norfolk",,
Objective,,,,,,
Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from,Increase Norfolk's reputation as a premier cruise ship port of call by improving factors that make cruising from
Norfolk more attractive to both cruise patrons and international cruise lines,Norfolk more attractive to both cruise patrons and international cruise lines,Norfolk more attractive to both cruise patrons and international cruise lines,Norfolk more attractive to both cruise patrons and international cruise lines,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Sustain number of cruise ship passengers,Sustain number of cruise ship passengers,"63,170","37,200","41,350","47,820","6,470"
,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,,
Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,
Objective,,,,,,
"Increase the number of grant requests submitted and those awarded by philanthropists, private corporations, and","Increase the number of grant requests submitted and those awarded by philanthropists, private corporations, and","Increase the number of grant requests submitted and those awarded by philanthropists, private corporations, and","Increase the number of grant requests submitted and those awarded by philanthropists, private corporations, and","Increase the number of grant requests submitted and those awarded by philanthropists, private corporations, and","Increase the number of grant requests submitted and those awarded by philanthropists, private corporations, and","Increase the number of grant requests submitted and those awarded by philanthropists, private corporations, and"
"non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and Battleship","non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and Battleship","non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and Battleship","non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and Battleship","non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and Battleship","non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and Battleship","non-profit entities in support of the Nauticus mission to provide quality exhibitry, programming, and Battleship"
Wisconsin interpretation,Wisconsin interpretation,,,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase number of grant requests submitted,Increase number of grant requests submitted,5,7,19,24,5
Increase number of grants awarded (new,Increase number of grants awarded (new,,,,,
,,0,0,2,5,3
measure),,,,,,
260,The National Maritime Center,,,,,
