Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”,Name: “Table 1 of 1 on page 113 of 214”
,Provide additional funding for the removal of unsafe or derelict housing in accordance with provisions of the,Provide additional funding for the removal of unsafe or derelict housing in accordance with provisions of the,Provide additional funding for the removal of unsafe or derelict housing in accordance with provisions of the,Provide additional funding for the removal of unsafe or derelict housing in accordance with provisions of the,
,"Virginia Uniform Statewide Building Code and/or the city's ""Derelict Housing"" ordinance. Additional funds are","Virginia Uniform Statewide Building Code and/or the city's ""Derelict Housing"" ordinance. Additional funds are","Virginia Uniform Statewide Building Code and/or the city's ""Derelict Housing"" ordinance. Additional funds are","Virginia Uniform Statewide Building Code and/or the city's ""Derelict Housing"" ordinance. Additional funds are",
,needed to maintain the level of services required to support citywide neighborhood stabilization and,needed to maintain the level of services required to support citywide neighborhood stabilization and,needed to maintain the level of services required to support citywide neighborhood stabilization and,needed to maintain the level of services required to support citywide neighborhood stabilization and,
,revitalization efforts.,,,,
•,Transfer Community Enrichment to Communications,FY 2013:,"($175,141)",Positions:,0
,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the Office of,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the Office of,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the Office of,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the Office of,Technical adjustment to continue the transfer of the Community Enrichment program in FY 2013 to the Office of
,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an,Communications and Public Information. The Community Enrichment program was transferred in FY 2012 by an
,administrative action. The transfer of the associated personnel was captured in a routine update of personnel,administrative action. The transfer of the associated personnel was captured in a routine update of personnel,administrative action. The transfer of the associated personnel was captured in a routine update of personnel,administrative action. The transfer of the associated personnel was captured in a routine update of personnel,
,expenditures. This adjustment places the funds in the correct department for expenditure in FY 2013. A,expenditures. This adjustment places the funds in the correct department for expenditure in FY 2013. A,expenditures. This adjustment places the funds in the correct department for expenditure in FY 2013. A,expenditures. This adjustment places the funds in the correct department for expenditure in FY 2013. A,
,corresponding adjustment can be found in the Department of Communications.,corresponding adjustment can be found in the Department of Communications.,,,
•,Add Building Safety positions,FY 2013:,"$159,764",Positions:,4
,Provide funds to meet the demands for plan reviews and inspections within the timeframes demanded by the,Provide funds to meet the demands for plan reviews and inspections within the timeframes demanded by the,Provide funds to meet the demands for plan reviews and inspections within the timeframes demanded by the,Provide funds to meet the demands for plan reviews and inspections within the timeframes demanded by the,
,community. By adding four new positions to review construction plans and carry out inspections of building,community. By adding four new positions to review construction plans and carry out inspections of building,community. By adding four new positions to review construction plans and carry out inspections of building,community. By adding four new positions to review construction plans and carry out inspections of building,
,"permit activity; one Planner II, one Senior Permits Specialist and two Senior Codes Specialists. This request will","permit activity; one Planner II, one Senior Permits Specialist and two Senior Codes Specialists. This request will","permit activity; one Planner II, one Senior Permits Specialist and two Senior Codes Specialists. This request will","permit activity; one Planner II, one Senior Permits Specialist and two Senior Codes Specialists. This request will",
,"also include support for code books, telecom usage and equipment in support of permit counter and field","also include support for code books, telecom usage and equipment in support of permit counter and field","also include support for code books, telecom usage and equipment in support of permit counter and field","also include support for code books, telecom usage and equipment in support of permit counter and field",
,inspection operations.,,,,
•,Add Neighborhood Quality positions,FY 2013:,"$89,488",Positions:,3
,Provide funds to support three new code specialist positions to augment the three existing teams. These,Provide funds to support three new code specialist positions to augment the three existing teams. These,Provide funds to support three new code specialist positions to augment the three existing teams. These,Provide funds to support three new code specialist positions to augment the three existing teams. These,
,additional positions will help to meet the demands of inspections required to maintain service levels and,additional positions will help to meet the demands of inspections required to maintain service levels and,additional positions will help to meet the demands of inspections required to maintain service levels and,additional positions will help to meet the demands of inspections required to maintain service levels and,
,improve working relationships with property owners.,,,,
,Planning and Community Development,Total FY 2013:,"($1,582,328)",Positions:,-13
,,Planning and Community Development,Planning and Community Development,Planning and Community Development,215
