Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”,Name: “Table 1 of 1 on page 155 of 214”
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Transfer technology maintenance contract,FY 2013:,"($5,812)",Positions:,0
,Transfer funds for the Zoo's point-of-sale system to the Department of Information Technology (IT). This transfer,Transfer funds for the Zoo's point-of-sale system to the Department of Information Technology (IT). This transfer,Transfer funds for the Zoo's point-of-sale system to the Department of Information Technology (IT). This transfer,Transfer funds for the Zoo's point-of-sale system to the Department of Information Technology (IT). This transfer,Transfer funds for the Zoo's point-of-sale system to the Department of Information Technology (IT). This transfer
,begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently budgeted in,begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently budgeted in,begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently budgeted in,begins a citywide initiative to consolidate funding of IT maintenance contracts that are currently budgeted in,
,individual departments. A companion amendment can be found in the Department of IT.,individual departments. A companion amendment can be found in the Department of IT.,individual departments. A companion amendment can be found in the Department of IT.,,
•,Provide funds for contract and usage increases,FY 2013:,"$12,677",Positions:,0
,"Increase support for armed depository, custodial, credit card processing and recycling services that are subject to","Increase support for armed depository, custodial, credit card processing and recycling services that are subject to","Increase support for armed depository, custodial, credit card processing and recycling services that are subject to","Increase support for armed depository, custodial, credit card processing and recycling services that are subject to","Increase support for armed depository, custodial, credit card processing and recycling services that are subject to"
,contracted rates.,,,,
•,Provide additional funding for animal food needs,FY 2013:,"$14,900",Positions:,0
,Support inflationary increases in animal feed costs due to rising prices. The Zoo must maintain proper health,Support inflationary increases in animal feed costs due to rising prices. The Zoo must maintain proper health,Support inflationary increases in animal feed costs due to rising prices. The Zoo must maintain proper health,Support inflationary increases in animal feed costs due to rising prices. The Zoo must maintain proper health,
,and nutrition for its collection by purchasing these specialized diets through established and proven vendors. As,and nutrition for its collection by purchasing these specialized diets through established and proven vendors. As,and nutrition for its collection by purchasing these specialized diets through established and proven vendors. As,and nutrition for its collection by purchasing these specialized diets through established and proven vendors. As,and nutrition for its collection by purchasing these specialized diets through established and proven vendors. As
,"the collection size increases, the amount of food needed for the animals also increases.","the collection size increases, the amount of food needed for the animals also increases.","the collection size increases, the amount of food needed for the animals also increases.",,
•,Fund Animal Hospital/Commissary Facility,FY 2013:,"$318,977",Positions:,1
,"Provides the necessary funding for a Zookeeper, utilities and expenditures to fully operate the new Animal","Provides the necessary funding for a Zookeeper, utilities and expenditures to fully operate the new Animal","Provides the necessary funding for a Zookeeper, utilities and expenditures to fully operate the new Animal","Provides the necessary funding for a Zookeeper, utilities and expenditures to fully operate the new Animal",
,"Hospital/Commissary Facility, scheduled to open summer 2013.",,,,
•,Reduce water usage,FY 2013:,"($11,000)",Positions:,0
,Reduce water usage by cutting down on water use on Zoo grounds and in exhibits. The department anticipates,Reduce water usage by cutting down on water use on Zoo grounds and in exhibits. The department anticipates,Reduce water usage by cutting down on water use on Zoo grounds and in exhibits. The department anticipates,Reduce water usage by cutting down on water use on Zoo grounds and in exhibits. The department anticipates,Reduce water usage by cutting down on water use on Zoo grounds and in exhibits. The department anticipates
,an on-going savings by implementing water conservation methods.,an on-going savings by implementing water conservation methods.,,,
•,Reduce power usage,FY 2013:,"($20,000)",Positions:,0
,Reduce utility usage by conserving power use in buildings and exhibits. The department has begun conserving,Reduce utility usage by conserving power use in buildings and exhibits. The department has begun conserving,Reduce utility usage by conserving power use in buildings and exhibits. The department has begun conserving,Reduce utility usage by conserving power use in buildings and exhibits. The department has begun conserving,Reduce utility usage by conserving power use in buildings and exhibits. The department has begun conserving
,utilities throughout the Zoo to reduce power usage and is anticipating an on-going savings in utility costs.,utilities throughout the Zoo to reduce power usage and is anticipating an on-going savings in utility costs.,utilities throughout the Zoo to reduce power usage and is anticipating an on-going savings in utility costs.,utilities throughout the Zoo to reduce power usage and is anticipating an on-going savings in utility costs.,
•,Reduce contractual services,FY 2013:,"($9,000)",Positions:,0
,Reduce contractual services. The department's newly hired Animal Services Supervisor will handle the duties and,Reduce contractual services. The department's newly hired Animal Services Supervisor will handle the duties and,Reduce contractual services. The department's newly hired Animal Services Supervisor will handle the duties and,Reduce contractual services. The department's newly hired Animal Services Supervisor will handle the duties and,Reduce contractual services. The department's newly hired Animal Services Supervisor will handle the duties and
,services that were previously contracted out. No impact to services are anticipated.,services that were previously contracted out. No impact to services are anticipated.,services that were previously contracted out. No impact to services are anticipated.,,
,Zoological Park,Total FY 2013:,"$220,100",Positions:,1
,,,,Zoological Park,257
