Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”,Name: “Table 1 of 1 on page 28 of 214”
,Reduce funding for consultants and lobbying contractors used at the state and federal levels. Historically funds,Reduce funding for consultants and lobbying contractors used at the state and federal levels. Historically funds,Reduce funding for consultants and lobbying contractors used at the state and federal levels. Historically funds,Reduce funding for consultants and lobbying contractors used at the state and federal levels. Historically funds,Reduce funding for consultants and lobbying contractors used at the state and federal levels. Historically funds
,budgeted for this purpose have not been fully expedited and can be reduced without impacting services.,budgeted for this purpose have not been fully expedited and can be reduced without impacting services.,budgeted for this purpose have not been fully expedited and can be reduced without impacting services.,budgeted for this purpose have not been fully expedited and can be reduced without impacting services.,
•,Reduce support for promotions,FY 2013:,"($32,993)",Positions:,0
,Reduce funding for promotional activities associated with Community Enrichment programs and promotional,Reduce funding for promotional activities associated with Community Enrichment programs and promotional,Reduce funding for promotional activities associated with Community Enrichment programs and promotional,Reduce funding for promotional activities associated with Community Enrichment programs and promotional,
,materials produces for the Norfolk Call Center.,,,,
•,Reduce contractual services,FY 2013:,"($13,470)",Positions:,0
,Reduce funding for contractual services for temporary administrative office assistance.,Reduce funding for contractual services for temporary administrative office assistance.,Reduce funding for contractual services for temporary administrative office assistance.,,
•,Reduce discretionary spending,FY 2013:,"($8,868)",Positions:,0
,"Reduce expenditures for food purchases associated with community meetings, office equipment repairs, and","Reduce expenditures for food purchases associated with community meetings, office equipment repairs, and","Reduce expenditures for food purchases associated with community meetings, office equipment repairs, and","Reduce expenditures for food purchases associated with community meetings, office equipment repairs, and",
,office supplies purchases. Eliminate expenditures associated with the purchase of books on home design and,office supplies purchases. Eliminate expenditures associated with the purchase of books on home design and,office supplies purchases. Eliminate expenditures associated with the purchase of books on home design and,office supplies purchases. Eliminate expenditures associated with the purchase of books on home design and,
,"renovations, membership association dues and periodical subscriptions, and rental equipment expense.","renovations, membership association dues and periodical subscriptions, and rental equipment expense.","renovations, membership association dues and periodical subscriptions, and rental equipment expense.","renovations, membership association dues and periodical subscriptions, and rental equipment expense.",
•,Eliminate funding for Web Q&A on the city website,FY 2013:,"($9,000)",Positions:,0
,Eliminate the citizen and visitor tracking software that is interfaced with the Norfolk INFO database. With,Eliminate the citizen and visitor tracking software that is interfaced with the Norfolk INFO database. With,Eliminate the citizen and visitor tracking software that is interfaced with the Norfolk INFO database. With,Eliminate the citizen and visitor tracking software that is interfaced with the Norfolk INFO database. With,
,"upgrades to the city's new website, Web Q&A is no longer compatible and inquiries are handled directly through","upgrades to the city's new website, Web Q&A is no longer compatible and inquiries are handled directly through","upgrades to the city's new website, Web Q&A is no longer compatible and inquiries are handled directly through","upgrades to the city's new website, Web Q&A is no longer compatible and inquiries are handled directly through","upgrades to the city's new website, Web Q&A is no longer compatible and inquiries are handled directly through"
,"the website or the ""Norfolk Cares"" call center.",,,,
,Communications and Public Information,Total FY 2013:,"$708,874",Positions:,1
130,Communications and Public Information,,,,
