Name: “Table 1 of 1 on page 206 of 214”,Name: “Table 1 of 1 on page 206 of 214”,Name: “Table 1 of 1 on page 206 of 214”,Name: “Table 1 of 1 on page 206 of 214”,Name: “Table 1 of 1 on page 206 of 214”,Name: “Table 1 of 1 on page 206 of 214”
•,Support electricity costs for street lights,FY 2013:,"$250,000",Positions:,0
,"Provide funds to cover the increased ""rider"" fees which are associated with the construction of Dominion Power","Provide funds to cover the increased ""rider"" fees which are associated with the construction of Dominion Power","Provide funds to cover the increased ""rider"" fees which are associated with the construction of Dominion Power","Provide funds to cover the increased ""rider"" fees which are associated with the construction of Dominion Power","Provide funds to cover the increased ""rider"" fees which are associated with the construction of Dominion Power"
,electrical generating stations. This funding will also cover new streetlights added throughout the city such as,electrical generating stations. This funding will also cover new streetlights added throughout the city such as,electrical generating stations. This funding will also cover new streetlights added throughout the city such as,electrical generating stations. This funding will also cover new streetlights added throughout the city such as,
,lighting associated with the new light rail stations.,,,,
•,Add Management Analyst II,FY 2013:,"$47,328",Positions:,1
,Provide funds to add a Management Analyst II that will help ease the burden of various VDOT projects going on,Provide funds to add a Management Analyst II that will help ease the burden of various VDOT projects going on,Provide funds to add a Management Analyst II that will help ease the burden of various VDOT projects going on,Provide funds to add a Management Analyst II that will help ease the burden of various VDOT projects going on,Provide funds to add a Management Analyst II that will help ease the burden of various VDOT projects going on
,throughout the city. This position is funded through VDOT revenue. A revenue adjustment has been made to,throughout the city. This position is funded through VDOT revenue. A revenue adjustment has been made to,throughout the city. This position is funded through VDOT revenue. A revenue adjustment has been made to,throughout the city. This position is funded through VDOT revenue. A revenue adjustment has been made to,
,support the cost of this position.,,,,
•,Implement online right of way permitting,FY 2013:,"$75,000",Positions:,0
,Provide funds to develop an online permitting system for the Division of Right of Way. This permit system will,Provide funds to develop an online permitting system for the Division of Right of Way. This permit system will,Provide funds to develop an online permitting system for the Division of Right of Way. This permit system will,Provide funds to develop an online permitting system for the Division of Right of Way. This permit system will,
,allow customers to request permits online without having to come to city hall. It will allow field crews to work for,allow customers to request permits online without having to come to city hall. It will allow field crews to work for,allow customers to request permits online without having to come to city hall. It will allow field crews to work for,allow customers to request permits online without having to come to city hall. It will allow field crews to work for,allow customers to request permits online without having to come to city hall. It will allow field crews to work for
,effectively and save time. This is an initial step in working towards an integrated citywide permitting system.,effectively and save time. This is an initial step in working towards an integrated citywide permitting system.,effectively and save time. This is an initial step in working towards an integrated citywide permitting system.,effectively and save time. This is an initial step in working towards an integrated citywide permitting system.,
•,Decrease support for refuse collection,FY 2013:,"($850,000)",Positions:,0
,Capture savings from the reduction of citywide waste tonnage transported and processed by the Southeastern,Capture savings from the reduction of citywide waste tonnage transported and processed by the Southeastern,Capture savings from the reduction of citywide waste tonnage transported and processed by the Southeastern,Capture savings from the reduction of citywide waste tonnage transported and processed by the Southeastern,
,Public Service Authority (SPSA).,,,,
•,Reduce expenditures for refuse disposal,FY 2013:,"($1,400,000)",Positions:,0
,Reduce refuse collection expenditures due to a decrease in the Southeastern Public Service Authority (SPSA),Reduce refuse collection expenditures due to a decrease in the Southeastern Public Service Authority (SPSA),Reduce refuse collection expenditures due to a decrease in the Southeastern Public Service Authority (SPSA),Reduce refuse collection expenditures due to a decrease in the Southeastern Public Service Authority (SPSA),
,tipping fee. This savings will assist the city in moving towards the goal of providing a self-supporting refuse,tipping fee. This savings will assist the city in moving towards the goal of providing a self-supporting refuse,tipping fee. This savings will assist the city in moving towards the goal of providing a self-supporting refuse,tipping fee. This savings will assist the city in moving towards the goal of providing a self-supporting refuse,
,collection service.,,,,
,Public Works,Total FY 2013:,"($1,096,373)",Positions:,10
308,Public Works,,,,
