Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”,Name: “Table 1 of 1 on page 99 of 214”
,"a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate increase from 0.34 percent to","a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate increase from 0.34 percent to","a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate increase from 0.34 percent to","a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate increase from 0.34 percent to","a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate increase from 0.34 percent to"
,1.19 percent and an increase in health care of 7.7 percent. These are routine actions which occur at the,1.19 percent and an increase in health care of 7.7 percent. These are routine actions which occur at the,1.19 percent and an increase in health care of 7.7 percent. These are routine actions which occur at the,1.19 percent and an increase in health care of 7.7 percent. These are routine actions which occur at the,
,beginning of each budget cycle.,,,,
•,Transfer IMPACT Norfolk to IT,FY 2013:,"($233,556)",Positions:,-6
,Transfer IMPACT Norfolk to the Department of Information Technology (IT) to better coordinate the goals of the,Transfer IMPACT Norfolk to the Department of Information Technology (IT) to better coordinate the goals of the,Transfer IMPACT Norfolk to the Department of Information Technology (IT) to better coordinate the goals of the,Transfer IMPACT Norfolk to the Department of Information Technology (IT) to better coordinate the goals of the,Transfer IMPACT Norfolk to the Department of Information Technology (IT) to better coordinate the goals of the
,initiative by carrying out the philosophy of accountability at the first point of contact with citizens. The transfer,initiative by carrying out the philosophy of accountability at the first point of contact with citizens. The transfer,initiative by carrying out the philosophy of accountability at the first point of contact with citizens. The transfer,initiative by carrying out the philosophy of accountability at the first point of contact with citizens. The transfer,initiative by carrying out the philosophy of accountability at the first point of contact with citizens. The transfer
,also provides enhanced technical support for this initiative.,,,,
•,Transfer Animal Care Center from Planning,FY 2013:,"$1,117,650",Positions:,20
,Transfer the Animal Care and Adoption Center from the Department of Planning. The transfer of the Norfolk,Transfer the Animal Care and Adoption Center from the Department of Planning. The transfer of the Norfolk,Transfer the Animal Care and Adoption Center from the Department of Planning. The transfer of the Norfolk,Transfer the Animal Care and Adoption Center from the Department of Planning. The transfer of the Norfolk,
,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,Animal Care and Adoption Center allows the Planning Department to focus on core services to improve the,
,organization's overall level of effectiveness and responsiveness. The relocation to General Services provides,organization's overall level of effectiveness and responsiveness. The relocation to General Services provides,organization's overall level of effectiveness and responsiveness. The relocation to General Services provides,organization's overall level of effectiveness and responsiveness. The relocation to General Services provides,
,additional technical support to address day-to-day operational issues associated with various business functions.,additional technical support to address day-to-day operational issues associated with various business functions.,additional technical support to address day-to-day operational issues associated with various business functions.,additional technical support to address day-to-day operational issues associated with various business functions.,additional technical support to address day-to-day operational issues associated with various business functions.
,A corresponding adjustment can be found in the Department of Planning and Community Development.,A corresponding adjustment can be found in the Department of Planning and Community Development.,A corresponding adjustment can be found in the Department of Planning and Community Development.,A corresponding adjustment can be found in the Department of Planning and Community Development.,
•,Fund additional animal care expenses,FY 2013:,"$47,098",Positions:,0
,Support inflationary cost increases for the Norfolk Animal Care Center. Funds will be used for rent and increasing,Support inflationary cost increases for the Norfolk Animal Care Center. Funds will be used for rent and increasing,Support inflationary cost increases for the Norfolk Animal Care Center. Funds will be used for rent and increasing,Support inflationary cost increases for the Norfolk Animal Care Center. Funds will be used for rent and increasing,Support inflationary cost increases for the Norfolk Animal Care Center. Funds will be used for rent and increasing
,utility costs.,,,,
•,Adjust costs for Fleet expenditures,FY 2013:,"($1,628)",Positions:,0
,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,
,"revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations"
,of the department. This is a routine adjustment which occurs each budget cycle.,of the department. This is a routine adjustment which occurs each budget cycle.,,,
•,Increase maintenance reserve,FY 2013:,"$250,000",Positions:,0
,Provide additional funds for maintenance and repairs of city facilities. Additional funds are needed to address,Provide additional funds for maintenance and repairs of city facilities. Additional funds are needed to address,Provide additional funds for maintenance and repairs of city facilities. Additional funds are needed to address,Provide additional funds for maintenance and repairs of city facilities. Additional funds are needed to address,
,the backlog of maintenance issues at city facilities as well as maintain preventive maintenance schedules as a,the backlog of maintenance issues at city facilities as well as maintain preventive maintenance schedules as a,the backlog of maintenance issues at city facilities as well as maintain preventive maintenance schedules as a,the backlog of maintenance issues at city facilities as well as maintain preventive maintenance schedules as a,
,cost-avoidance measure from future costly repairs.,,,,
•,Transfer utility payments for Stanhope House from,FY 2013:,"$48,000",Positions:,0
,RPOS,,,,
,"Transfer utility support and responsibility from the Department of Recreation, Parks and Open Space (RPOS) to","Transfer utility support and responsibility from the Department of Recreation, Parks and Open Space (RPOS) to","Transfer utility support and responsibility from the Department of Recreation, Parks and Open Space (RPOS) to","Transfer utility support and responsibility from the Department of Recreation, Parks and Open Space (RPOS) to",
,the Department of General Services. The amount provided for General Services has been adjusted to reflect an,the Department of General Services. The amount provided for General Services has been adjusted to reflect an,the Department of General Services. The amount provided for General Services has been adjusted to reflect an,the Department of General Services. The amount provided for General Services has been adjusted to reflect an,
,increase in costs. A corresponding adjustment can be found in RPOS.,increase in costs. A corresponding adjustment can be found in RPOS.,,,
•,Transfer facilities management of group homes from,FY 2013:,"$7,845",Positions:,0
,Human Services,,,,
,Transfer funding and responsibility of maintenance of three facilities from the Department of Human Services,Transfer funding and responsibility of maintenance of three facilities from the Department of Human Services,Transfer funding and responsibility of maintenance of three facilities from the Department of Human Services,Transfer funding and responsibility of maintenance of three facilities from the Department of Human Services,
,(DHS). The facilities are no longer used by DHS and will be better maintained by the Department of General,(DHS). The facilities are no longer used by DHS and will be better maintained by the Department of General,(DHS). The facilities are no longer used by DHS and will be better maintained by the Department of General,(DHS). The facilities are no longer used by DHS and will be better maintained by the Department of General,
,Services. A corresponding adjustment can be found in the Department of Human Services.,Services. A corresponding adjustment can be found in the Department of Human Services.,Services. A corresponding adjustment can be found in the Department of Human Services.,,
,,,,General Services,201
