Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”,Name: “Table 1 of 1 on page 166 of 214”
,"and furniture, fixtures, and equipment (FFE) needs of the new Southside Aquatics Center scheduled to open","and furniture, fixtures, and equipment (FFE) needs of the new Southside Aquatics Center scheduled to open","and furniture, fixtures, and equipment (FFE) needs of the new Southside Aquatics Center scheduled to open","and furniture, fixtures, and equipment (FFE) needs of the new Southside Aquatics Center scheduled to open",
,summer of 2013.,,,,
•,Expand weed control program,FY 2013:,"$30,500",Positions:,0
,Provide funds for weed control of city medians and right-of-way.,,,,
•,Restore Visual Arts classes,FY 2013:,"$2,553",Positions:,0
,Provide funds to restore instructor program hours in the Visual Arts program. A corresponding revenue,Provide funds to restore instructor program hours in the Visual Arts program. A corresponding revenue,Provide funds to restore instructor program hours in the Visual Arts program. A corresponding revenue,Provide funds to restore instructor program hours in the Visual Arts program. A corresponding revenue,
,adjustment has been made to support these hours.,,,,
•,Restore dance and music programming,FY 2013:,"$17,150",Positions:,0
,Provide funds to restore part-time instructor hours and supplies for previously offered dance and music,Provide funds to restore part-time instructor hours and supplies for previously offered dance and music,Provide funds to restore part-time instructor hours and supplies for previously offered dance and music,Provide funds to restore part-time instructor hours and supplies for previously offered dance and music,
,programs. A corresponding revenue adjustment has been made to support these hours.,programs. A corresponding revenue adjustment has been made to support these hours.,programs. A corresponding revenue adjustment has been made to support these hours.,,
•,Provide staff to address tree services,FY 2013:,"$95,756",Positions:,3
,"Support one additional tree trimming crew which consists of one Forestry Crew Leader and two Tree Trimmers,","Support one additional tree trimming crew which consists of one Forestry Crew Leader and two Tree Trimmers,","Support one additional tree trimming crew which consists of one Forestry Crew Leader and two Tree Trimmers,","Support one additional tree trimming crew which consists of one Forestry Crew Leader and two Tree Trimmers,","Support one additional tree trimming crew which consists of one Forestry Crew Leader and two Tree Trimmers,"
,to address the current tree planting and maintenance backlog. Staffing and Organizational Redesign funds will,to address the current tree planting and maintenance backlog. Staffing and Organizational Redesign funds will,to address the current tree planting and maintenance backlog. Staffing and Organizational Redesign funds will,to address the current tree planting and maintenance backlog. Staffing and Organizational Redesign funds will,to address the current tree planting and maintenance backlog. Staffing and Organizational Redesign funds will
,be used to support this restoration.,,,,
•,Restore Wednesday recreation center hours,FY 2013:,"$42,000",Positions:,0
,Provides funds to restore Wednesday hours and hire eight part-time Recreation Aides at the Norview and,Provides funds to restore Wednesday hours and hire eight part-time Recreation Aides at the Norview and,Provides funds to restore Wednesday hours and hire eight part-time Recreation Aides at the Norview and,Provides funds to restore Wednesday hours and hire eight part-time Recreation Aides at the Norview and,
,Lambert's Point recreation centers. Staffing and Organizational Redesign funds will be used to support this,Lambert's Point recreation centers. Staffing and Organizational Redesign funds will be used to support this,Lambert's Point recreation centers. Staffing and Organizational Redesign funds will be used to support this,Lambert's Point recreation centers. Staffing and Organizational Redesign funds will be used to support this,
,restoration.,,,,
268,"Recreation, Parks and Open Space",,,,
