Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”,Name: “Table 1 of 1 on page 165 of 214”
A PPROVED FY 2013 B UDGET A CTIONS,A PPROVED FY 2013 B UDGET A CTIONS,,,,,
•,Update personnel expenditures,FY 2013:,"($553,305)",,,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,,
•,Increase support for the Norfolk Emerging Leaders,FY 2013:,"$50,000",Positions:,Positions:,0
,Program,,,,,
,Provide additional support for the expansion of the Norfolk Emerging Leaders (NEL) program. The program is,Provide additional support for the expansion of the Norfolk Emerging Leaders (NEL) program. The program is,Provide additional support for the expansion of the Norfolk Emerging Leaders (NEL) program. The program is,Provide additional support for the expansion of the Norfolk Emerging Leaders (NEL) program. The program is,Provide additional support for the expansion of the Norfolk Emerging Leaders (NEL) program. The program is,
,designed to provide youth with professional and operational experience in local government. The program will,designed to provide youth with professional and operational experience in local government. The program will,designed to provide youth with professional and operational experience in local government. The program will,designed to provide youth with professional and operational experience in local government. The program will,designed to provide youth with professional and operational experience in local government. The program will,designed to provide youth with professional and operational experience in local government. The program will
,expand enrollment by an additional 15 individuals (10 youth between the ages of 16-19 and 5 individuals who,expand enrollment by an additional 15 individuals (10 youth between the ages of 16-19 and 5 individuals who,expand enrollment by an additional 15 individuals (10 youth between the ages of 16-19 and 5 individuals who,expand enrollment by an additional 15 individuals (10 youth between the ages of 16-19 and 5 individuals who,expand enrollment by an additional 15 individuals (10 youth between the ages of 16-19 and 5 individuals who,
,are college students/or recent college graduates) bringing the total enrollment to 230.,are college students/or recent college graduates) bringing the total enrollment to 230.,are college students/or recent college graduates) bringing the total enrollment to 230.,,,
,,,"Recreation, Parks and Open Space","Recreation, Parks and Open Space","Recreation, Parks and Open Space",267
