Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”,Name: “Table 1 of 1 on page 150 of 214”
,"(i.e.: Grants, Donations)",Waterside Convention Center Parking Supplement,Waterside Convention Center Parking Supplement,Waterside Convention Center Parking Supplement,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,,
•,Update personnel expenditures,FY 2013:,"($29,886)",,,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,,
•,Transfer Arts Manager from Development,FY 2013:,"$64,224",Positions:,Positions:,1
,"Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and","Transfer the Arts Manager position from the Department of Development to Cultural Facilities, Arts and",
,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,Entertainment for a more comprehensive and efficient approach to services and to provide support to the,
,Norfolk Consortium. A corresponding adjustment can be found in the Department of Development.,Norfolk Consortium. A corresponding adjustment can be found in the Department of Development.,Norfolk Consortium. A corresponding adjustment can be found in the Department of Development.,Norfolk Consortium. A corresponding adjustment can be found in the Department of Development.,Norfolk Consortium. A corresponding adjustment can be found in the Department of Development.,
•,Support programming at the Attucks Theater,FY 2013:,"$125,000",Positions:,Positions:,0
,Provide funding for programming at the Crispus Attucks Cultural Center. The city fully owns and maintains the,Provide funding for programming at the Crispus Attucks Cultural Center. The city fully owns and maintains the,Provide funding for programming at the Crispus Attucks Cultural Center. The city fully owns and maintains the,Provide funding for programming at the Crispus Attucks Cultural Center. The city fully owns and maintains the,Provide funding for programming at the Crispus Attucks Cultural Center. The city fully owns and maintains the,
,Cultural Center as of March 2012. As a result support is needed to enhance programming at the center.,Cultural Center as of March 2012. As a result support is needed to enhance programming at the center.,Cultural Center as of March 2012. As a result support is needed to enhance programming at the center.,Cultural Center as of March 2012. As a result support is needed to enhance programming at the center.,Cultural Center as of March 2012. As a result support is needed to enhance programming at the center.,
•,Add a Support Technician for Selden Arcade,FY 2013:,"$25,836",Positions:,Positions:,1
,"Add a support technician for the Selden Arcade, Public Art Program, and Special Events to handle the workload","Add a support technician for the Selden Arcade, Public Art Program, and Special Events to handle the workload","Add a support technician for the Selden Arcade, Public Art Program, and Special Events to handle the workload","Add a support technician for the Selden Arcade, Public Art Program, and Special Events to handle the workload","Add a support technician for the Selden Arcade, Public Art Program, and Special Events to handle the workload","Add a support technician for the Selden Arcade, Public Art Program, and Special Events to handle the workload"
,of special events.,,,,,
252,"Cultural Facilities, Arts & Entertainment",,,,,
