Name: “Table 1 of 1 on page 183 of 214”,Name: “Table 1 of 1 on page 183 of 214”,Name: “Table 1 of 1 on page 183 of 214”,Name: “Table 1 of 1 on page 183 of 214”,Name: “Table 1 of 1 on page 183 of 214”,Name: “Table 1 of 1 on page 183 of 214”
,actions which occur at the beginning of each budget cycle.,,,,
•,Remove excess VJCCCA local match funds,FY 2013:,"($419,199)",Positions:,0
,This is a technical adjustment to remove funds in excess of the grant match requirements for the Virginia,This is a technical adjustment to remove funds in excess of the grant match requirements for the Virginia,This is a technical adjustment to remove funds in excess of the grant match requirements for the Virginia,This is a technical adjustment to remove funds in excess of the grant match requirements for the Virginia,
,"Juvenile Community Crime Control Act (VJCCCA). During FY 2012, the required local match for the program was","Juvenile Community Crime Control Act (VJCCCA). During FY 2012, the required local match for the program was","Juvenile Community Crime Control Act (VJCCCA). During FY 2012, the required local match for the program was","Juvenile Community Crime Control Act (VJCCCA). During FY 2012, the required local match for the program was","Juvenile Community Crime Control Act (VJCCCA). During FY 2012, the required local match for the program was"
,reduced from a historically set number to a percent of total expenditures.,reduced from a historically set number to a percent of total expenditures.,,,
•,Transfer facilities management of group homes to,FY 2013:,"($7,845)",Positions:,0
,DGS,,,,
,"Transfer funding, and responsibility of the maintenance of three facilities from Human Services to the","Transfer funding, and responsibility of the maintenance of three facilities from Human Services to the","Transfer funding, and responsibility of the maintenance of three facilities from Human Services to the","Transfer funding, and responsibility of the maintenance of three facilities from Human Services to the",
,Department of General Services (DGS). The facilities are no longer used by the Department of Human Services,Department of General Services (DGS). The facilities are no longer used by the Department of Human Services,Department of General Services (DGS). The facilities are no longer used by the Department of Human Services,Department of General Services (DGS). The facilities are no longer used by the Department of Human Services,
,and will be better managed by the Facilities Division of General Services. A corresponding adjustment can be,and will be better managed by the Facilities Division of General Services. A corresponding adjustment can be,and will be better managed by the Facilities Division of General Services. A corresponding adjustment can be,and will be better managed by the Facilities Division of General Services. A corresponding adjustment can be,
,found in DGS.,,,,
•,Provide funds for Homeless Action Response Team,FY 2013:,"$130,000",Positions:,0
,(HART),,,,
,Provide local funds for the Homeless Action and Response Team whose mission is to help end homelessness in,Provide local funds for the Homeless Action and Response Team whose mission is to help end homelessness in,Provide local funds for the Homeless Action and Response Team whose mission is to help end homelessness in,Provide local funds for the Homeless Action and Response Team whose mission is to help end homelessness in,Provide local funds for the Homeless Action and Response Team whose mission is to help end homelessness in
,the City of Norfolk.,,,,
•,Support change of Senior/Disabled Tax Relief program,FY 2013:,"$100,000",Positions:,0
,Provide funds for the Senior/Disabled Tax Relief program to address changes in the eligibility qualifications.,Provide funds for the Senior/Disabled Tax Relief program to address changes in the eligibility qualifications.,Provide funds for the Senior/Disabled Tax Relief program to address changes in the eligibility qualifications.,Provide funds for the Senior/Disabled Tax Relief program to address changes in the eligibility qualifications.,
•,Provide funds for permanent part-time staff,FY 2013:,"$18,870",Positions:,14
,Provide funds to continue hiring permanent part-time city employees instead of using a private staffing,Provide funds to continue hiring permanent part-time city employees instead of using a private staffing,Provide funds to continue hiring permanent part-time city employees instead of using a private staffing,Provide funds to continue hiring permanent part-time city employees instead of using a private staffing,
,company. This is the second step of a two-year efficiency improving conversion process which has reduced the,company. This is the second step of a two-year efficiency improving conversion process which has reduced the,company. This is the second step of a two-year efficiency improving conversion process which has reduced the,company. This is the second step of a two-year efficiency improving conversion process which has reduced the,
,Human Services budget overall while maintaining temporary employee staffing levels.,Human Services budget overall while maintaining temporary employee staffing levels.,Human Services budget overall while maintaining temporary employee staffing levels.,,
•,Transfer NIC/CSA administration funds from Special,FY 2013:,"$39,142",Positions:,3
,Revenue,,,,
,Transfer funding for Norfolk Interagency Consortium/Comprehensive Services Act administration from a special,Transfer funding for Norfolk Interagency Consortium/Comprehensive Services Act administration from a special,Transfer funding for Norfolk Interagency Consortium/Comprehensive Services Act administration from a special,Transfer funding for Norfolk Interagency Consortium/Comprehensive Services Act administration from a special,Transfer funding for Norfolk Interagency Consortium/Comprehensive Services Act administration from a special
,revenue fund to the General Fund to maximize reimbursement from the state and federal governments. Grant,revenue fund to the General Fund to maximize reimbursement from the state and federal governments. Grant,revenue fund to the General Fund to maximize reimbursement from the state and federal governments. Grant,revenue fund to the General Fund to maximize reimbursement from the state and federal governments. Grant,
,matching funds were moved from Outside Agencies to the Department of Human Services in FY 2012. This,matching funds were moved from Outside Agencies to the Department of Human Services in FY 2012. This,matching funds were moved from Outside Agencies to the Department of Human Services in FY 2012. This,matching funds were moved from Outside Agencies to the Department of Human Services in FY 2012. This,
,transfer of administrative funds will complete the actions necessary to appropriately execute the grant.,transfer of administrative funds will complete the actions necessary to appropriately execute the grant.,transfer of administrative funds will complete the actions necessary to appropriately execute the grant.,transfer of administrative funds will complete the actions necessary to appropriately execute the grant.,
•,Purchase Child Log Automation software,FY 2013:,"$70,000",Positions:,0
,Provide funds for Child Log Automation software which will allow for more efficient case management at the,Provide funds for Child Log Automation software which will allow for more efficient case management at the,Provide funds for Child Log Automation software which will allow for more efficient case management at the,Provide funds for Child Log Automation software which will allow for more efficient case management at the,
,Juvenile Detention Center.,,,,
•,Fund Smart Beginnings grant local match,FY 2013:,"$80,000",Positions:,0
,Provide an increase in funds for the local match portion of the Smart Beginnings grant. This increase is required,Provide an increase in funds for the local match portion of the Smart Beginnings grant. This increase is required,Provide an increase in funds for the local match portion of the Smart Beginnings grant. This increase is required,Provide an increase in funds for the local match portion of the Smart Beginnings grant. This increase is required,Provide an increase in funds for the local match portion of the Smart Beginnings grant. This increase is required
,by the terms of the grant.,,,,
,,,Human Services,Human Services,285
