Name: “Table 1 of 1 on page 58 of 214”,Name: “Table 1 of 1 on page 58 of 214”,Name: “Table 1 of 1 on page 58 of 214”,Name: “Table 1 of 1 on page 58 of 214”,Name: “Table 1 of 1 on page 58 of 214”,Name: “Table 1 of 1 on page 58 of 214”,Name: “Table 1 of 1 on page 58 of 214”
controversies and increase the public's confidence and respect for legal authority and the courts.,controversies and increase the public's confidence and respect for legal authority and the courts.,controversies and increase the public's confidence and respect for legal authority and the courts.,controversies and increase the public's confidence and respect for legal authority and the courts.,controversies and increase the public's confidence and respect for legal authority and the courts.,To protect the,To protect the
"confidentiality and privacy of juveniles and to rehabilitate those who come before the court, in addition to","confidentiality and privacy of juveniles and to rehabilitate those who come before the court, in addition to","confidentiality and privacy of juveniles and to rehabilitate those who come before the court, in addition to","confidentiality and privacy of juveniles and to rehabilitate those who come before the court, in addition to","confidentiality and privacy of juveniles and to rehabilitate those who come before the court, in addition to","confidentiality and privacy of juveniles and to rehabilitate those who come before the court, in addition to","confidentiality and privacy of juveniles and to rehabilitate those who come before the court, in addition to"
protecting the public and holding juvenile offenders accountable for their actions.,protecting the public and holding juvenile offenders accountable for their actions.,protecting the public and holding juvenile offenders accountable for their actions.,protecting the public and holding juvenile offenders accountable for their actions.,protecting the public and holding juvenile offenders accountable for their actions.,,
DEPARTMENT OVERVIEW,DEPARTMENT OVERVIEW,,,,,
The Chief Judge of the Norfolk Juvenile and Domestic Relations District Court primary responsibilities include,The Chief Judge of the Norfolk Juvenile and Domestic Relations District Court primary responsibilities include,The Chief Judge of the Norfolk Juvenile and Domestic Relations District Court primary responsibilities include,The Chief Judge of the Norfolk Juvenile and Domestic Relations District Court primary responsibilities include,The Chief Judge of the Norfolk Juvenile and Domestic Relations District Court primary responsibilities include,The Chief Judge of the Norfolk Juvenile and Domestic Relations District Court primary responsibilities include,The Chief Judge of the Norfolk Juvenile and Domestic Relations District Court primary responsibilities include
administrative responsibilities as well as presiding over cases set before the court. All Judges currently preside over,administrative responsibilities as well as presiding over cases set before the court. All Judges currently preside over,administrative responsibilities as well as presiding over cases set before the court. All Judges currently preside over,administrative responsibilities as well as presiding over cases set before the court. All Judges currently preside over,administrative responsibilities as well as presiding over cases set before the court. All Judges currently preside over,administrative responsibilities as well as presiding over cases set before the court. All Judges currently preside over,administrative responsibilities as well as presiding over cases set before the court. All Judges currently preside over
"cases. The Clerk of Court maintains the courts budget, monitors the needs of the court, public and criminal justice","cases. The Clerk of Court maintains the courts budget, monitors the needs of the court, public and criminal justice","cases. The Clerk of Court maintains the courts budget, monitors the needs of the court, public and criminal justice","cases. The Clerk of Court maintains the courts budget, monitors the needs of the court, public and criminal justice","cases. The Clerk of Court maintains the courts budget, monitors the needs of the court, public and criminal justice","cases. The Clerk of Court maintains the courts budget, monitors the needs of the court, public and criminal justice","cases. The Clerk of Court maintains the courts budget, monitors the needs of the court, public and criminal justice"
"agencies, and ensures the courts compliance with statutory requirements, policies and procedures.","agencies, and ensures the courts compliance with statutory requirements, policies and procedures.","agencies, and ensures the courts compliance with statutory requirements, policies and procedures.","agencies, and ensures the courts compliance with statutory requirements, policies and procedures.","agencies, and ensures the courts compliance with statutory requirements, policies and procedures.",The Pre-Court,The Pre-Court
"Supervisor, In-Court Supervisor, and Accounting Supervisor all maintain direct supervision over their respective","Supervisor, In-Court Supervisor, and Accounting Supervisor all maintain direct supervision over their respective","Supervisor, In-Court Supervisor, and Accounting Supervisor all maintain direct supervision over their respective","Supervisor, In-Court Supervisor, and Accounting Supervisor all maintain direct supervision over their respective","Supervisor, In-Court Supervisor, and Accounting Supervisor all maintain direct supervision over their respective","Supervisor, In-Court Supervisor, and Accounting Supervisor all maintain direct supervision over their respective","Supervisor, In-Court Supervisor, and Accounting Supervisor all maintain direct supervision over their respective"
departments; and participate with team members on ensuring efficient and effective caseload processing.,departments; and participate with team members on ensuring efficient and effective caseload processing.,departments; and participate with team members on ensuring efficient and effective caseload processing.,departments; and participate with team members on ensuring efficient and effective caseload processing.,departments; and participate with team members on ensuring efficient and effective caseload processing.,departments; and participate with team members on ensuring efficient and effective caseload processing.,
Short-Term Objectives,Short-Term Objectives,,,,,
•,Provide court services involving juvenile and domestic relations cases,Provide court services involving juvenile and domestic relations cases,Provide court services involving juvenile and domestic relations cases,,,
Long-Term Goals,Long-Term Goals,,,,,
•,"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",,,
,"Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities","Priority: Safe, Healthy and Inclusive Communities",,
Goal,,,,,,
"Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors","Provide a safe environment for residents, workers, and visitors",,,
Objective,,,,,,
Provide court services involving juvenile and domestic relations cases,Provide court services involving juvenile and domestic relations cases,Provide court services involving juvenile and domestic relations cases,Provide court services involving juvenile and domestic relations cases,,,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Maintain number of new cases heard,Maintain number of new cases heard,"23,070","21,998","23,000","25,000","2,000"
160,Juvenile and Domestic Relations Court,,,,,
