,"Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various","Community Development Act, the community development fund is used to implement various"
,capital project programs.,capital project programs.,capital project programs.,capital project programs.,,,,,,,,,,,,
,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of,Permanent Fund (Cemetery Fund) – Cemetery fund revenues are derived from the sale of
,"cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated","cemetery lots, perpetual care payments, donations and legacies. These funds are designated"
,for the care of cemetery lots.,for the care of cemetery lots.,for the care of cemetery lots.,for the care of cemetery lots.,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other,The principal of such funds shall not be expended for any other
,purpose.,,,,,,,,,,,,,,,
,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,The City budgets the following major proprietary funds:,,,,,,
,Enterprise,Funds,Funds,-,Enterprise,funds,funds,are,used,to,account,for,operations,financed,financed,and
,operated,in,a,manner,similar,to,private,private,business,business,enterprises.,enterprises.,Upon,providing,goods,or
,"services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover","services to the general public on a continual basis, the governing body intent is to recover"
,"expenses,",including,including,including,"depreciation,","depreciation,",through,through,user,charges,charges,where,the,governing,body,has
,"decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is","decided periodic determination of revenues earned, expenses incurred, and/or net income is"
,"appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or","appropriate for capital maintenance, public policy, management control, accountability, or"
,other purposes.,other purposes.,other purposes.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.,The City has two major enterprise funds: Public Utility Fund and Golf Fund.
,,,,,,,6,,,,,,,Budget Overview,Budget Overview,Budget Overview
