Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”,Name: “Table 1 of 1 on page 15 of 16”
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"15,888","17,569",-,"15,503","14,996"
,Benefits,"1,215",-,-,-,-
Other Operating Expenses,,"256,380","245,507",-,"295,507","295,507"
Internal Service Charges,,"38,000","38,000",-,"45,540","46,207"
,Net Budget,"311,483","301,076",-,"356,550","356,710"
,Total Budget,"311,483","301,076",-,"356,550","356,710"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"311,483","301,076",-,"356,550","356,710"
,Total Funding,"311,483","301,076",-,"356,550","356,710"
,Strategic Goals,,,,,
The goals of the Recreation Division are to establish partnerships with leisure agencies and to insure the best utilization of,The goals of the Recreation Division are to establish partnerships with leisure agencies and to insure the best utilization of,The goals of the Recreation Division are to establish partnerships with leisure agencies and to insure the best utilization of,The goals of the Recreation Division are to establish partnerships with leisure agencies and to insure the best utilization of,The goals of the Recreation Division are to establish partnerships with leisure agencies and to insure the best utilization of,The goals of the Recreation Division are to establish partnerships with leisure agencies and to insure the best utilization of,
fiscal resources in order to provide quality recreational opportunities to the citizens of Portsmouth; to research and pursue,fiscal resources in order to provide quality recreational opportunities to the citizens of Portsmouth; to research and pursue,fiscal resources in order to provide quality recreational opportunities to the citizens of Portsmouth; to research and pursue,fiscal resources in order to provide quality recreational opportunities to the citizens of Portsmouth; to research and pursue,fiscal resources in order to provide quality recreational opportunities to the citizens of Portsmouth; to research and pursue,fiscal resources in order to provide quality recreational opportunities to the citizens of Portsmouth; to research and pursue,
funding sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens,funding sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens,funding sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens,funding sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens,funding sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens,funding sources through foundations and grant organizations in order to provide broader leisure opportunities for the citizens,
"of Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation","of Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation","of Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation","of Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation","of Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation","of Portsmouth without direct cost; to provide recreational programs which promote an active lifestyle, encouraging participation",
in recreational or leisure activities and events; and to work with the Portsmouth Public Schools in order to expand the “6 to Six”,in recreational or leisure activities and events; and to work with the Portsmouth Public Schools in order to expand the “6 to Six”,in recreational or leisure activities and events; and to work with the Portsmouth Public Schools in order to expand the “6 to Six”,in recreational or leisure activities and events; and to work with the Portsmouth Public Schools in order to expand the “6 to Six”,in recreational or leisure activities and events; and to work with the Portsmouth Public Schools in order to expand the “6 to Six”,in recreational or leisure activities and events; and to work with the Portsmouth Public Schools in order to expand the “6 to Six”,
before and after school program to three additional elementary schools starting in September 2011. All Portsmouth,before and after school program to three additional elementary schools starting in September 2011. All Portsmouth,before and after school program to three additional elementary schools starting in September 2011. All Portsmouth,before and after school program to three additional elementary schools starting in September 2011. All Portsmouth,before and after school program to three additional elementary schools starting in September 2011. All Portsmouth,before and after school program to three additional elementary schools starting in September 2011. All Portsmouth,
elementary schools will be a part of this program.,elementary schools will be a part of this program.,,,,,
Outcomes and Accomplishments,,,,,,
• The Kids Café Program fed thousands of meals to children after school at City recreation centers. Funding is provided for,• The Kids Café Program fed thousands of meals to children after school at City recreation centers. Funding is provided for,• The Kids Café Program fed thousands of meals to children after school at City recreation centers. Funding is provided for,• The Kids Café Program fed thousands of meals to children after school at City recreation centers. Funding is provided for,• The Kids Café Program fed thousands of meals to children after school at City recreation centers. Funding is provided for,• The Kids Café Program fed thousands of meals to children after school at City recreation centers. Funding is provided for,
this program through the Southeast Virginia Food Bank and ConAgra Foods. The program consists of meals as well as,this program through the Southeast Virginia Food Bank and ConAgra Foods. The program consists of meals as well as,this program through the Southeast Virginia Food Bank and ConAgra Foods. The program consists of meals as well as,this program through the Southeast Virginia Food Bank and ConAgra Foods. The program consists of meals as well as,this program through the Southeast Virginia Food Bank and ConAgra Foods. The program consists of meals as well as,this program through the Southeast Virginia Food Bank and ConAgra Foods. The program consists of meals as well as,
educational and recreational components.,,,,,,
"• The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","• The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","• The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","• The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","• The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City","• The USDA Summer Food Program partnered with the faith-based community, private agencies, elementary schools, and City",
recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,recreation facilities to provide thousands of meals (breakfast and lunch) at 43 different locations during the summer months.,
This program is funded through a grant from the USDA Summer Food Program.,This program is funded through a grant from the USDA Summer Food Program.,This program is funded through a grant from the USDA Summer Food Program.,,,,
"• The Recreation Division also participates in the following special events: UMOJA Festival, Freedom Walk, Olde Towne","• The Recreation Division also participates in the following special events: UMOJA Festival, Freedom Walk, Olde Towne","• The Recreation Division also participates in the following special events: UMOJA Festival, Freedom Walk, Olde Towne","• The Recreation Division also participates in the following special events: UMOJA Festival, Freedom Walk, Olde Towne","• The Recreation Division also participates in the following special events: UMOJA Festival, Freedom Walk, Olde Towne","• The Recreation Division also participates in the following special events: UMOJA Festival, Freedom Walk, Olde Towne",
"Holiday Music Festival, Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music","Holiday Music Festival, Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music","Holiday Music Festival, Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music","Holiday Music Festival, Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music","Holiday Music Festival, Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music","Holiday Music Festival, Echoes of Joy, Portsmouth Invitational Tournament, Youth Expo, Memorial Day Parade, Seawall Music",
Festival and the Cock Island Race.,,,,,,
"• Started a new outreach program to build strong families with the Fatherhood Symposium, a series of Saturday sessions with","• Started a new outreach program to build strong families with the Fatherhood Symposium, a series of Saturday sessions with","• Started a new outreach program to build strong families with the Fatherhood Symposium, a series of Saturday sessions with","• Started a new outreach program to build strong families with the Fatherhood Symposium, a series of Saturday sessions with","• Started a new outreach program to build strong families with the Fatherhood Symposium, a series of Saturday sessions with","• Started a new outreach program to build strong families with the Fatherhood Symposium, a series of Saturday sessions with",
inspirational speakers and sharing by participants on the challenges of fatherhood.,inspirational speakers and sharing by participants on the challenges of fatherhood.,inspirational speakers and sharing by participants on the challenges of fatherhood.,inspirational speakers and sharing by participants on the challenges of fatherhood.,,,
,Fiscal Year 2012,15,,,"Parks, Recreation, and Cultural","Parks, Recreation, and Cultural"
