Annual Plan
This page intentionally left blank
A NNUAL PLAN,A NNUAL PLAN,A NNUAL PLAN,A NNUAL PLAN,,,,,,,,,,,,,,
Consolidated,Consolidated,Plan.,The,Annual,Plan,describes,priority,projects,projects,for,neighborhood,neighborhood,neighborhood,"revitalization,","revitalization,",public,public
"improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.","improvements, housing development, economic development, public services, and homeless activities.",,The
Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the,Annual Plan also identifies funding priorities and details the projects proposed to receive Federal funds under the
"Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and","Community Development Block Grant (CDBG) Program, HOME Investment Partnership (HOME) Program and"
Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,Emergency Shelter Grant (ESG) Program.,,,,,,,,,,,,
For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services,For the current Consolidated Plan period (FY 2012 – 2016) the city will continue to focus on programs and services
designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,designed to benefit lower income residents of Norfolk.,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified,Efforts outlined in this Annual Action Plan are identified
utilizing,HUD’s,Performance,Performance,Outcome,Outcome,Measurement,Measurement,System,outcome,outcome,categories:,categories:,Economic,Economic,"Opportunities,","Opportunities,","Opportunities,"
Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Suitable Living Environments and Decent Housing.,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues,Funding considerations are given to a broad range of issues
"that include, but are not limited to:","that include, but are not limited to:","that include, but are not limited to:","that include, but are not limited to:","that include, but are not limited to:",,,,,,,,,,,,,
•,Efforts to eliminate homelessness,Efforts to eliminate homelessness,Efforts to eliminate homelessness,Efforts to eliminate homelessness,,,,,,,,,,,,,
•,Methods for improving housing quality,Methods for improving housing quality,Methods for improving housing quality,Methods for improving housing quality,Methods for improving housing quality,,,,,,,,,,,,
•,Increasing homeownership,Increasing homeownership,Increasing homeownership,,,,,,,,,,,,,,
•,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,Strengthening economic development opportunities,,,,,,,,,,
,,,,,,Available Resources,Available Resources,Available Resources,Available Resources,,,,,,,,
,CDBG Entitlement,CDBG Entitlement,,,,,,,,,,,,,"3,887,210","3,887,210","3,887,210"
,CDBG Program Income,CDBG Program Income,CDBG Program Income,,,,,,,,,,,,,,0
,CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),CDBG Revolving Loan Fund (Rehab Payments),,,,,,,,,,"275,000","275,000","275,000"
,CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),CDBG Fund Balance (Reprogrammable Dollars),,,,,,,,,,"2,525,154","2,525,154","2,525,154"
,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,Total Community Development Block Grant Program,,,,,,,,"6,687,364","6,687,364","6,687,364"
,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,Emergency Shelter Grant Program,,,,,,,,,,"408,550","408,550","408,550"
,HOME Entitlement,HOME Entitlement,,,,,,,,,,,,,"1,024,324","1,024,324","1,024,324"
,HOME Program Income,HOME Program Income,HOME Program Income,,,,,,,,,,,,"15,495","15,495","15,495"
,HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),HOME Fund Balance (Reprogrammable Dollars),,,,,,,,,,"646,646","646,646","646,646"
,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,Total HOME Investment Partnership Program,,,,,,,,,,"$1,686,465","$1,686,465","$1,686,465"
,Total Resources,Total Resources,,,,,,,,,,,,,"$8,782,379","$8,782,379","$8,782,379"
,,,,,,,,,,,,,,,Annual Plan,Annual Plan,519
Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),Community Development Block Grant Program (CDBG),,,,,,,
The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in,The CDBG Program is a federal funding source that allows local officials and residents unprecedented flexibility in
designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,designing their own programs within a wide-range of eligible activities.,The CDBG Program was created over 30,The CDBG Program was created over 30,The CDBG Program was created over 30,The CDBG Program was created over 30,The CDBG Program was created over 30
"years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG","years ago under the administration of President Gerald R. Ford. Over the past three decades, the goal of the CDBG"
"program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand","program remains the same: to encourage more broadly conceived community development projects, and expand"
housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,housing opportunities for people living in low and moderate-income households.,,,,
The,city’s,budget,for,the,FY,2013,CDBG,CDBG,Program,is,"$6,702,859",which,includes,an,estimated,"$275,000",in
"Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.","Rehabilitation Loan Payments and $2,525,154 in reprogrammed funding.",The major accomplishments of the,The major accomplishments of the,The major accomplishments of the,The major accomplishments of the,The major accomplishments of the
Approved FY 2013 Annual Plan include:,Approved FY 2013 Annual Plan include:,Approved FY 2013 Annual Plan include:,Approved FY 2013 Annual Plan include:,Approved FY 2013 Annual Plan include:,Approved FY 2013 Annual Plan include:,Approved FY 2013 Annual Plan include:,,,,,,,,,,,
•,Funding over 50 percent of requests,Funding over 50 percent of requests,Funding over 50 percent of requests,Funding over 50 percent of requests,Funding over 50 percent of requests,Funding over 50 percent of requests,,,,,,,,,,,
•,"Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations","Funding major categories such as homelessness, youth services, and the special needs populations",,
,,,,"COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013","COMPARISON OF GRANT RESOURCES, FY 2012 to FY 2013",,,
,,,,,,,,,,,,,Inc/Dec,Inc/Dec,,%,
,,,,,,,,FY2012,FY2012,,FY2013,FY2013,Amount,Amount,Difference,Difference,
,CDBG Entitlement,CDBG Entitlement,CDBG Entitlement,,,,,,"4,695,108","4,695,108","3,887,210","3,887,210",,"-807,898",,,
,CDBG Program Income,CDBG Program Income,CDBG Program Income,CDBG Program Income,,,,,"131,000","131,000",,0,,"-131,000",,,
,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,CDBG Revolving Loan Fund,,,"200,000","200,000","275,000","275,000",,"75,000",,,
,CDBG Fund Balance,CDBG Fund Balance,CDBG Fund Balance,,,,,,TBD,TBD,"2,525,154","2,525,154",,"2,525,154",,,
,CDBG Total,CDBG Total,,,,,,,"5,026,108","5,026,108","6,687,364","6,687,364","1,661,256","1,661,256",33.36%,33.36%,
,ESG Total,ESG Total,,,,,,,"282,781","282,781","408,550","408,550",,"125,769",44.48%,44.48%,
,HOME Entitlement,HOME Entitlement,HOME Entitlement,,,,,,"1,744,402","1,744,402","1,024,324","1,024,324",,"-720,078",,,
,HOME Program Income,HOME Program Income,HOME Program Income,HOME Program Income,,,,,"395,000","395,000","15,495","15,495",,"-379,505",,,
