Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”
budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council
quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,,,
Fund Balance Reserve,Fund Balance Reserve,Fund Balance Reserve,Fund Balance Reserve,Fund Balance Reserve,,,,,,,,,,,,,,,,
Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,Fund Balance reflects the accumulation of excess revenues over expenditures.,The City adopted a new,The City adopted a new,The City adopted a new,The City adopted a new,The City adopted a new,The City adopted a new
fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12,fund balance policy in FY 2010. The General Fund balance at the close of the fiscal year shall be equal to 12
% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of,% - 15% of the total General Fund expenditures. The City will also begin to build a fiscal stability reserve of
at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City,at least $1 million. This unobligated portion of fund balance provides sufficient working capital for the City
and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,,,,,,
Debt Policy,Debt Policy,,,,,,,,,,,,,,,,,,,
The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the
lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without
"adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted"
three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt,three debt policies to help insure and promote long term financial stability. The City’s tax supported debt
"service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported","service as a percentage of General government expenditures should not exceed 10%, the tax supported"
debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the,debt of the City shall not exceed 3% of the total assessed value and the City shall retire at least 50% of the
principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,principle amount of the City’s tax supported debt within 10 years.,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to,The City does not issue long-term debt to
finance current operations.,finance current operations.,finance current operations.,finance current operations.,finance current operations.,,,,,,,,,,,,,,,,
A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding,A five-year Capital Improvements Program is developed and updated annually along with corresponding
anticipated,anticipated,funding,funding,sources.,,Capital,projects,projects,financed,financed,through,either,bank,bank,qualified,qualified,borrowing,or,the,the
