Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Purchases of goods and services must be accomplished by the use of a formal purchase order.,Funds are,Funds are,Funds are
encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget,encumbered based on purchase orders to ensure that an over-spent condition does not exist per Budget
line item.,line item.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,CAPITAL IMPROVEMENTS PROGRAM,,,,,,,
The,CIP,is,a,planning,planning,and,budgeting,budgeting,tool,that,identifies,identifies,identifies,the,necessary,necessary,capital,capital,projects,for,the,City,of
Poquoson over the five-year period.,Poquoson over the five-year period.,Poquoson over the five-year period.,Poquoson over the five-year period.,Poquoson over the five-year period.,Poquoson over the five-year period.,Poquoson over the five-year period.,Poquoson over the five-year period.,Poquoson over the five-year period.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,The plan is reviewed and updated annually.,,Early in the budget,Early in the budget,Early in the budget,Early in the budget
"process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.","process, the plan is reviewed by the Poquoson Planning Commission.",Once the CIP is adopted by the,Once the CIP is adopted by the,Once the CIP is adopted by the,Once the CIP is adopted by the,Once the CIP is adopted by the,Once the CIP is adopted by the,Once the CIP is adopted by the
Planning,Planning,"Commission,","Commission,","Commission,","Commission,",the,document,document,then,goes,to,City,,Council,Council,for,approval.,approval.,Projects,in,the,CIP,are
incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,incorporated in the Annual Financial Plan to the extent funds are available.,,,,,,,
The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission,The FY 2011 – Beyond FY 2015 CIP prepared by staff was presented to Poquoson Planning Commission
"on November 25, 2009.","on November 25, 2009.","on November 25, 2009.","on November 25, 2009.","on November 25, 2009.","on November 25, 2009.",The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December,The Planning Commission held a work session and Public Hearing on December
"21, 2009 for document review.","21, 2009 for document review.","21, 2009 for document review.","21, 2009 for document review.","21, 2009 for document review.","21, 2009 for document review.","21, 2009 for document review.","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and","The Planning Commission adopted the CIP Plan on December 21, 2009 and"
was,submitted,submitted,submitted,to,City,Council,on,January,January,"25,",2010,for,,their,consideration.,consideration.,consideration.,The,CIP,was,adopted,adopted,by
"Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.","Poquoson City Council on March 22, 2010 with several amendments incorporated into the plan.",,,
"Generally,","Generally,",the,the,basis,for,the,CIP,can,be,found,in,the,Comprehensive,Comprehensive,Comprehensive,Comprehensive,Plan.,The,Comprehensive,Comprehensive,Comprehensive,Plan,Plan
attempts,attempts,to,address,address,how,Poquoson,Poquoson,Poquoson,will,sustain,itself,itself,at,the,beginning,beginning,of,the,21st,century.,It,provides,provides
"strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services","strategies for preserving property rights and developing land use policies, providing governmental services"
"and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in","and facilities, encouraging economic development, and meeting transportation needs of the City. The CIP in"
"combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,","combination with the Comprehensive Plan should assist with determining and balancing long-term needs,"
"setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.","setting priorities, and addressing capital problems before they become critical.",The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan,The Comprehensive Plan
was,adopted,adopted,adopted,by,City,Council,Council,on,September,September,"28,","28,",2009,,and,staff,is,currently,currently,implementing,implementing,implementing,the
recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,recommendations within the document as outlined in the work program.,,,,,,,
,,,,,,,,,,,xxvi,xxvi,,,,,,,,,,,
