Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”,Name: “Table 1 of 1 on page 52 of 239”
Beginning,Fund Balance,- 7/1/2008,,"3,937,935",,"258,724",,"5,447,801",,"27,168",,"477,080",,"6,353,682",,"142,513",,"127,496",,"14,270,096"
Actual FY 2009 Revenues,Actual FY 2009 Revenues,,,"23,387,951",,"7,347,739",,"2,811,729",,"577,164",,"586,277",,"1,557,722",,"413,236",,"677,711",,"37,359,529"
Actual FY 2009 Expenditures,Actual FY 2009 Expenditures,Actual FY 2009 Expenditures,,"(23,370,722)",,"(7,458,333)",,"(7,110,450)",,"(572,255)",,"(768,565)",,"(1,664,743)",,"(463,662)",,"(664,977)",,"(42,073,707)"
Ending Fund Balance - 6/30/2009,Ending Fund Balance - 6/30/2009,Ending Fund Balance - 6/30/2009,$,"3,955,164",$,"148,130",$,"1,149,080",$,"32,077",$,"294,792",$,"6,246,661",$,"92,087",$,"140,230",$,"9,555,918"
Beginning,Fund Balance,- 7/1/2009,,"3,955,164",,"148,130",,"1,149,080",,"32,077",,"294,792",,"6,246,661",,"92,087",,"140,230",,"9,555,918"
Estimated FY 2010 Revenues,Estimated FY 2010 Revenues,Estimated FY 2010 Revenues,,"23,087,857",,"2,411,481",,"495,736",,-,,"798,280",,"1,643,073",,"381,610",,"716,846",,"29,534,883"
Estimated FY 2010 Expenditures,Estimated FY 2010 Expenditures,Estimated FY 2010 Expenditures,,"(23,435,494)",,"(2,559,611)",,"(1,270,344)",,-,,"(812,280)",,"(2,299,686)",,"(381,610)",,"(716,846)",,"(31,475,871)"
Projected Fund Balance - 6/30/2010,Projected Fund Balance - 6/30/2010,Projected Fund Balance - 6/30/2010,$,"3,607,527",$,-,$,"374,472",$,"32,077",$,"280,792",$,"5,590,048",$,"92,087",$,"140,230",$,"7,614,930"
Beginning,Fund Balance,- 7/1/2010,,"3,607,527",,-,,"374,472",,"32,077",,"280,792",,"5,590,048",,"92,087",,"140,230",,"7,614,930"
Estimated FY 2011 Revenues,Estimated FY 2011 Revenues,Estimated FY 2011 Revenues,,"23,326,751",,"2,042,842",,"392,000",,-,,"793,100",,"1,635,132",,"399,095",,"633,569",,"29,222,489"
Estimated FY 2011 Expenditures,Estimated FY 2011 Expenditures,Estimated FY 2011 Expenditures,,"(23,326,751)",,"(2,042,842)",,"(392,000)",,-,,"(851,299)",,"(2,618,823)",,"(416,220)",,"(633,569)",,"(30,281,504)"
Projected Fund Balance - 6/30/2011,Projected Fund Balance - 6/30/2011,Projected Fund Balance - 6/30/2011,$,"3,607,527",$,-,$,"374,472",$,"32,077",$,"222,593",$,"4,606,357",$,"74,962",$,"140,230",$,"6,555,915"
