"$182,571. To address this shortfall the School Board has proposed significant reductions in Ad-","$182,571. To address this shortfall the School Board has proposed significant reductions in Ad-","$182,571. To address this shortfall the School Board has proposed significant reductions in Ad-","$182,571. To address this shortfall the School Board has proposed significant reductions in Ad-","$182,571. To address this shortfall the School Board has proposed significant reductions in Ad-","$182,571. To address this shortfall the School Board has proposed significant reductions in Ad-"
"ministration & Support, Transportation and Instruction, including the elimination of 12 positions.","ministration & Support, Transportation and Instruction, including the elimination of 12 positions.","ministration & Support, Transportation and Instruction, including the elimination of 12 positions.","ministration & Support, Transportation and Instruction, including the elimination of 12 positions.","ministration & Support, Transportation and Instruction, including the elimination of 12 positions.","ministration & Support, Transportation and Instruction, including the elimination of 12 positions."
This would bring the total number of position reductions in the School system over the two year,This would bring the total number of position reductions in the School system over the two year,This would bring the total number of position reductions in the School system over the two year,This would bring the total number of position reductions in the School system over the two year,This would bring the total number of position reductions in the School system over the two year,This would bring the total number of position reductions in the School system over the two year
period to 24. The reductions in State support for education will have significant impacts on the,period to 24. The reductions in State support for education will have significant impacts on the,period to 24. The reductions in State support for education will have significant impacts on the,period to 24. The reductions in State support for education will have significant impacts on the,period to 24. The reductions in State support for education will have significant impacts on the,period to 24. The reductions in State support for education will have significant impacts on the
quality of education provided by the Poquoson City School System. The chart below depicts the,quality of education provided by the Poquoson City School System. The chart below depicts the,quality of education provided by the Poquoson City School System. The chart below depicts the,quality of education provided by the Poquoson City School System. The chart below depicts the,quality of education provided by the Poquoson City School System. The chart below depicts the,quality of education provided by the Poquoson City School System. The chart below depicts the
magnitude of the reductions in State Aid to Education we are experiencing.,magnitude of the reductions in State Aid to Education we are experiencing.,magnitude of the reductions in State Aid to Education we are experiencing.,magnitude of the reductions in State Aid to Education we are experiencing.,magnitude of the reductions in State Aid to Education we are experiencing.,
,,State Funding for Schools,State Funding for Schools,,
"13,500,000",,,,,
,,"13,171,349","13,171,349",,
"13,000,000",,,,,
"12,500,000",,,,,
,"12,098,375",,,,
"12,000,000",,,,"11,990,522",
"11,500,000",,,,,
"11,000,000",,,,,
,,,,,"10,626,110"
"10,500,000",,,,,
"10,000,000",,,,,
,2008,2009,ii,2010,2011
