Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”,Name: “Table 1 of 1 on page 61 of 239”
Commissioner,of,the,Revenue.,The,amount,budgeted,for,Bank,Franchise,Tax,is,based,on,prior,years'
experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,,,,,,,,,,
Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,The Deed of Conveyance,The Deed of Conveyance,The Deed of Conveyance,The Deed of Conveyance,The Deed of Conveyance
is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,FY 2011 is,FY 2011 is
expected to decrease slightly compared to FY 2010.,expected to decrease slightly compared to FY 2010.,expected to decrease slightly compared to FY 2010.,expected to decrease slightly compared to FY 2010.,expected to decrease slightly compared to FY 2010.,expected to decrease slightly compared to FY 2010.,,,,,,,,,,
"PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:",,,,,,,,,,,
Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,,,,,,,,,,
,,,Dog Licenses,Dog Licenses,Dog Licenses,,$,"4,000",,,,,,,
,,,Site Plan Inspection Fees,Site Plan Inspection Fees,Site Plan Inspection Fees,"1,000","1,000",,,,,,,,
,,,Site Plan Review Fees,Site Plan Review Fees,Site Plan Review Fees,,,"1,000",,,,,,,
,,,Subdivision Plan Review Fees,Subdivision Plan Review Fees,Subdivision Plan Review Fees,Subdivision Plan Review Fees,,"4,000",,,,,,,
,,,Zoning Advertising Fees,Zoning Advertising Fees,Zoning Advertising Fees,,,"3,000",,,,,,,
,,,Building Permits,Building Permits,Building Permits,,,"30,000",,,,,,,
,,,Electrical Permits,Electrical Permits,Electrical Permits,,,"5,000",,,,,,,
,,,Plumbing Permits,Plumbing Permits,Plumbing Permits,,,"6,000",,,,,,,
,,,Mechanical Permits,Mechanical Permits,Mechanical Permits,,,"7,000",,,,,,,
,,,Erosion and Sediment Fees,Erosion and Sediment Fees,Erosion and Sediment Fees,,,"6,000",,,,,,,
,,,Right-of-Way Permits,Right-of-Way Permits,Right-of-Way Permits,,,"4,000",,,,,,,
,,,Drainage Pipe Permits,Drainage Pipe Permits,Drainage Pipe Permits,,,"1,500",,,,,,,
,,,Subdivision Street Lights,Subdivision Street Lights,Subdivision Street Lights,,,"1,500",,,,,,,
,,,Other Fees,Other Fees,,,,"1,400",,,,,,,
,,,,,,,$,"75,400",,,,,,,
"In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.","In FY 2011, this represents an increase of $2,500 from the FY 2010 estimate.",,,,,,
FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,,,,,,,,,,,,
This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,The amount budgeted for FY 2011 is,The amount budgeted for FY 2011 is,The amount budgeted for FY 2011 is,The amount budgeted for FY 2011 is,The amount budgeted for FY 2011 is,The amount budgeted for FY 2011 is,The amount budgeted for FY 2011 is
"$44,100, an increase of $5,000.","$44,100, an increase of $5,000.","$44,100, an increase of $5,000.","$44,100, an increase of $5,000.",,,,,,,,,,,,
INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,,,,,,,,,,,,
"For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.","For FY 2011 revenue of $16,000 is anticipated or an increase of $6,000 from the FY 2010 estimate.",,
,,,,,,17,,,,,,,,,
