Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”,Name: “Table 1 of 1 on page 228 of 239”
,,,Total Capital Expenditures Per Household,Total Capital Expenditures Per Household,Total Capital Expenditures Per Household,Total Capital Expenditures Per Household,Total Capital Expenditures Per Household,Total Capital Expenditures Per Household,Total Capital Expenditures Per Household,Total Capital Expenditures Per Household,,,
,,,Expenditures in,Expenditures in,Expenditures,Expenditures,,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures,
Year,Year,,Current Dollars,Current Dollars,per Household,per Household,in 2000 Dollars,in 2000 Dollars,in 2000 Dollars,in 2000 Dollars,per Household,per Household,
2000,2000,,"$1,471,535","$1,471,535",,$342,,"$1,471,535","$1,471,535","$1,471,535",,$342,
2001,2001,,"$1,567,339","$1,567,339",,$360,,"$1,515,802","$1,515,802","$1,515,802",,$349,
2002,2002,,"$1,282,450","$1,282,450",,$290,,"$1,220,748","$1,220,748","$1,220,748",,$276,
2003,2003,,"$1,021,949","$1,021,949",,$228,,"$949,981","$949,981","$949,981",,$212,
2004,2004,,"$987,539","$987,539",,$218,,"$900,878","$900,878","$900,878",,$199,
2005,2005,,"$2,457,918","$2,457,918",,$538,,"$2,170,594","$2,170,594","$2,170,594",,$475,
2006,2006,,"$2,544,998","$2,544,998",,$545,,"$2,173,593","$2,173,593","$2,173,593",,$465,
2007,2007,,"$8,476,933","$8,476,933","$1,731","$1,731",,"$7,063,267","$7,063,267","$7,063,267","$1,442","$1,442",
2008,2008,,"$14,078,149","$14,078,149","$2,973","$2,973","$11,268,386","$11,268,386","$11,268,386","$11,268,386","$2,380","$2,380",
2009,2009,,"$7,085,050","$7,085,050","$1,573","$1,573",,"$5,665,327","$5,665,327","$5,665,327","$1,258","$1,258",
% CHANGE,% CHANGE,,381.5%,381.5%,359.6%,359.6%,,285.0%,285.0%,285.0%,,267.5%,
Source:,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,,,
,,,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,Total Capital Expenditures Per Household in 2000 dollars,,
"$2,500","$2,500",,,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,,
"$1,500","$1,500",,,,,,,,,,,,
"$1,000","$1,000",,,,,,,,,,,,
$500,$500,,,,,,,,,,,,
,$0,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,,2007,2008,2009,
,,,,,,A-18,,,,,,,
