Garage Labor and Overhead:,Garage Labor and Overhead:,Garage Labor and Overhead:,Garage Labor and Overhead:,"Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as","Fleet employee salaries, benefits, and garage charges are billed to users as"
labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,labor involved with repairing and maintaining vehicles and equipment.,Each department is charged a pro-,Each department is charged a pro-,Each department is charged a pro-,Each department is charged a pro-,Each department is charged a pro-,
rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,rated share of the Fleet operating costs based on the anticipated time that will be spent repairing and,
maintaining their vehicles in FY 2011.,maintaining their vehicles in FY 2011.,maintaining their vehicles in FY 2011.,maintaining their vehicles in FY 2011.,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage,Departments' labor line item is charged based on overall percentage
of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,of vehicles and equipment for each department.,,,,,,,,,,
Gas and Oil Revenues:,Gas and Oil Revenues:,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,Projected revenues from the direct billing to users of gas and oil for vehicles and,
equipment.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,Gas and oil are charged to departments based on actual costs incurred.,The decrease is based,The decrease is based,The decrease is based,The decrease is based
"on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802","on an estimated cost of $2.50 per gallon of fuel. Usage is an estimated 56,648 gallons of diesel fuel and 30,802"
gallons of gasoline.,gallons of gasoline.,,,,,,,,,,,,,,
FY 2011,,,,,,,,,,,,,,,
,,,,,,FY 2011,FY 2011,,,,,,,,
FY 2010,,,,,,,,,,,,,,,
,,,,,,,,,,,,Gas & Oil Revenues,Gas & Oil Revenues,Gas & Oil Revenues,
,,,,,,,,FY 2010,FY 2010,,,,,,
,,,,,,,,,,,,Garage Labor & Overhead,Garage Labor & Overhead,Garage Labor & Overhead,
FY 2009,,,,,,,,,,,,,,,
,,,,,,,,,,FY 2009,FY 2009,Parts & Contracted Services,Parts & Contracted Services,Parts & Contracted Services,
FY 2008,,,,,,,,,,,,,,,
,,,,,,FY 2008,FY 2008,,,,,,,,
,$0,"$50,000","$100,000","$150,000","$150,000","$200,000","$200,000","$250,000","$250,000","$300,000","$300,000","$350,000","$350,000",,
,,,,,,,162,,,,,,,,
