Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”,Name: “Table 1 of 1 on page 40 of 239”
level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each,level of control at which expenditures may not exceed appropriations is the total expenditure level of each
department.,department.,"In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the","In certain instances, as outlined in the State Code, a public hearing may be required before the"
governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,governing body can amend the budget.,,,,,,,,,,,,
,,,,,,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,ORGANIZATION OF BUDGET,,,,,,
The,financial,transactions,transactions,of,the,City,are,recorded,in,individual,individual,funds.,Each,fund,is accounted for by,is accounted for by,is accounted for by,is accounted for by
"providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,","providing a separate set of self-balancing accounts that comprise its assets, liabilities, reserves, fund equity,"
revenues and expenditures.,revenues and expenditures.,revenues and expenditures.,revenues and expenditures.,revenues and expenditures.,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial,The various funds are reported by generic classification within the financial
statements,statements,of,the,Comprehensive,Comprehensive,Annual,Annual,Financial,Report.,Report.,The,City,Budget,includes,all,funds,where,where
financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,financial transactions are recorded.,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,The following fund types are used by the City:,,,,,
Governmental Funds,Governmental Funds,Governmental Funds,Governmental Funds,,,,,,,,,,,,,,,
∗,General Fund:,General Fund:,General Fund:,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations,Used to account for all revenues and expenditures applicable to the general operations
,"of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.","of the City, which are not accounted for in other funds.",,,,,,,,,
∗,Debt Service Fund:,Debt Service Fund:,Debt Service Fund:,"Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,","Used to account for the accumulation of resources for, and the payment of,"
,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,general long-term debt principal and interest.,,,,,,,,,,,
∗,Capital,Projects,Projects,Fund:,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or,Used to account for financial resources to be used for the acquisition or
,construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),construction of major capital facilities (other than those financed by Proprietary funds.),,,,
∗,Special Revenue Fund:,Special Revenue Fund:,Special Revenue Fund:,Special Revenue Fund:,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal,Used to account for resources and expenditures related to state and federal
,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,grants for community development and public safety.,,,,,,,,,
"The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,","The General Fund of the City is divided into functional areas, such as General Administration, Public Safety,"
"Public Works, Health & Welfare, etc.","Public Works, Health & Welfare, etc.","Public Works, Health & Welfare, etc.","Public Works, Health & Welfare, etc.","Public Works, Health & Welfare, etc.","Public Works, Health & Welfare, etc.",,"Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for","Each department within a functional area has its own budget, for"
"example,",Police,Police,and,Fire,within,the,functional,area,area,of,Public,Safety.,The,Budget,format,presents,presents,presents
expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,expenditures by functional area and departments within a specific function.,,,,,,
,,,,,,,,xxiv,xxiv,,,,,,,,,
