Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”,Name: “Table 1 of 1 on page 17 of 62”
"This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs","This fund accounts for revenues and expenditures for Federal, State and other grants for specific programs"
pertaining to education.,pertaining to education.,pertaining to education.,,,,,,,,,,,,
School Child Nutrition Services,School Child Nutrition Services,School Child Nutrition Services,School Child Nutrition Services,School Child Nutrition Services,,,,,,,,,,
This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,This fund accounts for the administration of the school breakfast and lunch program.,,,,
FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,FIDUCIARY FUNDS AND PERMANENT FUND,,,,,,,
Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,Fiduciary funds are used to account for resources held for the benefit of parties outside the city.,The fiduciary,The fiduciary,The fiduciary
"funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous","funds include the city’s Pension Trust Fund, the Commonwealth of Virginia Agency Fund and the Miscellaneous"
Agency Fund.,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only,The permanent fund is used to report resources that are legally restricted to the extent that only
earnings (not principal) may be used to support the program.,earnings (not principal) may be used to support the program.,earnings (not principal) may be used to support the program.,earnings (not principal) may be used to support the program.,earnings (not principal) may be used to support the program.,earnings (not principal) may be used to support the program.,earnings (not principal) may be used to support the program.,earnings (not principal) may be used to support the program.,The permanent fund includes the Cemetery,The permanent fund includes the Cemetery,The permanent fund includes the Cemetery,The permanent fund includes the Cemetery,The permanent fund includes the Cemetery,The permanent fund includes the Cemetery,The permanent fund includes the Cemetery
Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or,Perpetual and Endowed Care. Fiduciary and permanent funds are not included in the city government’s budget or
"financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs.","financial statements, because the resources in such funds are not available to support the city’s programs."
Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report,Fiduciary fund statements are presented separately within the city’s Comprehensive Annual Financial Report
(CAFR).,,,,,,,,,,,,,,
,,,,,,,,,,,,Fund Structure,Fund Structure,17
