Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”
"charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.","charged, exclusive of any federal tax.",Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the,Monthly receipts are monitored and used as a basis for estimating the
"revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","revenue yield, taking seasonal variations into consideration.","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones","The consumer utility tax on telephones, cell phones"
and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on,and cable TV were abolished and replaced by a statewide Communications Sales and Use Tax and the E-911 tax on
telephones,telephones,telephones,was,replaced,replaced,by,a,uniform,uniform,$0.75,$0.75,tax,per,phone,on,January,"1,",2007.,The,tax,is,collected,by
"communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes","communications service providers and is remitted to the Virginia Department of Taxation, which in turn, distributes"
the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes,the tax collected to localities. The percentage share each locality receives is based on the percentage share of taxes
"and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from","and fees collected by each locality from certain communication services during FY 2006. In FY 2013, revenue from"
the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from,the consumer utility tax and communications sales and use tax combined are projected to remain unchanged from
"the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one","the FY 2012 estimate. Since the inception of this tax, the revenue received from this source has fluctuated from one"
year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by,year to the next due to correction of overpayments and underpayments from communications service providers by
the Virginia Department of Taxation.,the Virginia Department of Taxation.,the Virginia Department of Taxation.,the Virginia Department of Taxation.,the Virginia Department of Taxation.,the Virginia Department of Taxation.,the Virginia Department of Taxation.,the Virginia Department of Taxation.,the Virginia Department of Taxation.,,,,,,,,,,,,,,,
Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,Taxes are collected on food and beverages (meals,,,,,,,,,,,
tax),based,based,on,the,amount,amount,charged,charged,charged,for,certain,certain,,,,Restaurant/Meals Tax Revenues,Restaurant/Meals Tax Revenues,Restaurant/Meals Tax Revenues,Restaurant/Meals Tax Revenues,Restaurant/Meals Tax Revenues,Restaurant/Meals Tax Revenues,,
prepared foods and beverages.,prepared foods and beverages.,prepared foods and beverages.,prepared foods and beverages.,prepared foods and beverages.,prepared foods and beverages.,prepared foods and beverages.,prepared foods and beverages.,The tax rate is 6.5,The tax rate is 6.5,The tax rate is 6.5,The tax rate is 6.5,The tax rate is 6.5,Millions,,,(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),(excludes Public Amenities Fund allocation),,
