Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”,Name: “Table 1 of 1 on page 42 of 62”
Fund (grants) positions into the General Fund and the federal interest subsidy from issuance of Qualified School,Fund (grants) positions into the General Fund and the federal interest subsidy from issuance of Qualified School,Fund (grants) positions into the General Fund and the federal interest subsidy from issuance of Qualified School
Construction Bonds (QSCB).,Construction Bonds (QSCB).,
MISCELLANEOUS REVENUE,MISCELLANEOUS REVENUE,
Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category,Miscellaneous revenue consists of revenues that are not classified in the other categories. Included in this category
"are revenue from payments in lieu of taxes, fee for services from the Navy’s housing public-private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy’s housing public-private venture, and","are revenue from payments in lieu of taxes, fee for services from the Navy’s housing public-private venture, and"
proceeds from land sales.,proceeds from land sales.,"In FY 2013, the city is expecting to receive about $8.9 million, which makes up"
approximately 1.1 percent of the General Fund revenues.,approximately 1.1 percent of the General Fund revenues.,
NON -CATEGORICAL A ID - V IRGINIA,NON -CATEGORICAL A ID - V IRGINIA,
Non-Categorical aid contains state revenues that are generally shared with localities without restriction as to use.,Non-Categorical aid contains state revenues that are generally shared with localities without restriction as to use.,Non-Categorical aid contains state revenues that are generally shared with localities without restriction as to use.
"In FY 2013, non-categorical aid is projected to increase by approximately 0.4 percent ($125,000) over the FY 2012","In FY 2013, non-categorical aid is projected to increase by approximately 0.4 percent ($125,000) over the FY 2012","In FY 2013, non-categorical aid is projected to increase by approximately 0.4 percent ($125,000) over the FY 2012"
"budget, due to slight improvements in the city’s share of the car rental tax and grantor’s tax.","budget, due to slight improvements in the city’s share of the car rental tax and grantor’s tax.",Non-categorical aid
makes up about four percent ($32.0 million) of General Fund revenues.,makes up about four percent ($32.0 million) of General Fund revenues.,
S HARED E XPENSES,S HARED E XPENSES,
Shared expenses consist of recovered costs from the Commonwealth for a portion of the salaries and benefits of,Shared expenses consist of recovered costs from the Commonwealth for a portion of the salaries and benefits of,Shared expenses consist of recovered costs from the Commonwealth for a portion of the salaries and benefits of
"constitutional and other offices serving the Norfolk community, including the Norfolk Electoral Board, Sheriff, City","constitutional and other offices serving the Norfolk community, including the Norfolk Electoral Board, Sheriff, City","constitutional and other offices serving the Norfolk community, including the Norfolk Electoral Board, Sheriff, City"
"Treasurer, Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.","Treasurer, Commissioner of the Revenue, Clerk of the Circuit Court, and Commonwealth’s Attorney.",The shared
42,Major Revenue Sources,
