Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”,Name: “Table 1 of 1 on page 3 of 32”
,,,,,,,,INDIVIDUAL WELL DATA:,INDIVIDUAL WELL DATA:,,,,WELLS,,,,
,,,,,,,,,,,,,,,Notes,Notes,
,,,Calculated,,,,,,,Withdrawal,,Withdrawal,,,or,or,
,,,,,,,,,Withdrawal,,Withdrawal,,,,,,
,,VDH Permitted,VDH Permitted,,Well,Casing,Screen Depth,Well,,Design,,Design,,,Comments,Comments,
,,,,,,,,,Design Capacity:,,Design Capacity:,,DEQ Permitted,DEQ Permitted,,,
,,System Capacity,System,Well Name,Depth,Depth,(Top & Bottom),Diameter,,Capacity:,,Capacity:,,,,,
PWSID,Water System Name,,,,,,,,AVERAGE,,MAXIMUM,,Monthly Withdrawal,Annual Withdrawal,,,
,,,Capacity,and ID #,,,or,,,AVERAGE,,MAXIMUM,,,,,
,,,,,,,,,DAILY,,DAILY,,(MGD),(MGD),,,
,,(gpd),,,(feet),(feet),Water Zones,(inches),,DAILY,,DAILY,,,(This may include references to,(This may include references to,(This may include references to
,,,,,,,,,(gpd),,(gpd),,,,,,
,,,(MGD),,,,,,,(MGD),,(MGD),,,"maps, data sources, data gaps,","maps, data sources, data gaps,","maps, data sources, data gaps,"
,,,,,,,,,,,,,,,etc.),etc.),
Chesapeake - private (continued),Chesapeake - private (continued),,,,,,,,,,,,,,,,
,,,,4,117,NI,60-90,6,"50,400",0.05,NI,,,,,,
,,,,6,90,NI,NI,6,"39,200",0.04,NI,,,,,,
,,,,7,90,NI,NI,6,"39,200",0.04,NI,,,,,,
,,,,8,124,NI,80-100,8,"31,200",0.03,NI,,,,No DEQ permit,- Navy claimed,- Navy claimed
3550620,Naval Support Activity - NW Annex,"353,000.00",0.35,9,124,NI,80-100,8,"31,200",0.03,NI,,NA,NA,sovereign immunity from the,sovereign immunity from the,sovereign immunity from the
,,,,10,124,NI,80-100,8,"32,000",0.03,NI,,,,Ground Water Management Act.,Ground Water Management Act.,Ground Water Management Act.
,,,,A,104,NI,60-90,6,"43,200",0.04,NI,,,,,,
,,,,B,104,NI,44-104,6,"43,200",0.04,NI,,,,,,
,,,,C,104,NI,44-104,6,"43,200",0.04,NI,,,,,,
Norfolk,,,,,,,,,,,,,,,,,
,,,,,,,"435-515,",,,,,,,,,,
,,,,Well 1,,,,,,,,,,,,,
,,NA,,,949,427,"706-746,",12,"4,000,000",4.00,NA,,,,,,
,,,,#161-200,,,,,,,,,,,,,
,,,,,,,820-880,,,,,,,,,,
,,,,,,,"435-465, 515-",,,,,,,,,,
,,,,,,,"535, 570-590,",,,,,,,,,,
,,,,,,,"612-622, 685-",,,,,,,,,,
,,,,Well #2,,,,,,,,,,,,,
,,NA,,,960,428,"705, 759-779,",12,"4,000,000",4.00,NA,,,,Conjunctive use system. VDH,Conjunctive use system. VDH,Conjunctive use system. VDH
,,,,161-201,,,,,,,,,,,,,
,,,,,,,"821-831, 851-",,,,,,,,permitted system capacity = 92.5,permitted system capacity = 92.5,permitted system capacity = 92.5
,,,,,,,"881,",,,,,,,,mgd,,
,,,,,,,929-949,,,,,,,,,,
,,,,,,,,,,,,,,,DEQ Permitted Withdrawals,DEQ Permitted Withdrawals,DEQ Permitted Withdrawals
,,,,,,,"438-458,",,,,,,,,based on 2004 permit,based on 2004 permit,
,City of Norfolk,,,,,,"510-530,",,,,,,16.92,15.94,application.,,
(GW0037500),,,,,,,"551-586, 628-",,,,,,,,,,
,,NA,,Well #3,1065,432,"638, 662-677,",12,"4,000,000",4.00,NA,,,,Wells are located in Suffolk and,Wells are located in Suffolk and,Wells are located in Suffolk and
,,,,161-202,,,"720-730, 843-",,,,,,,,discharge into Norfolk's Western,discharge into Norfolk's Western,discharge into Norfolk's Western
,,,,,,,"873, 984-994,",,,,,,,,Reservoir System.,Reservoir System.,
,,,,,,,"1010-1020, 1025-",,,,,,,,,,
,,,,,,,1055,,,,,,,,,,
,,,,,,,"382-402,",,,,,,,,,,
,,,,,,,"416-456,",,,,,,,,,,
,,,,Well #4,,,"490-500,",,,,,,,,,,
,,NA,,,912,377,,12,"4,000,000",4.00,NA,,,,,,
,,,,161-203,,,"572-582, 624-",,,,,,,,,,
,,,,,,,"644, 784-824,",,,,,,,,,,
,,,,,,,882-902,,,,,,,,,,
Portsmouth,,,,,,,,,,,,,,,,,
,,,,PW01 161-264,655,225,590-650,10,"2,700,000",2.70,"2,700,000",2.70,,,,,
,,NA,5.50,,,,546-575,,,,,,5.42,5.42,,,
,,,,,,,,,,,,,,,Conjunctive use system.,Conjunctive use system.,VDH
,,,,,,,600-625,,,,,,,,,,
,,,,PW02 161-265,691,450,,10,"2,700,000",2.70,"2,700,000",2.70,,,permitted system capacity = 38.5,permitted system capacity = 38.5,permitted system capacity = 38.5
,,,,,,,634-645,,,,,,,,,,
,,,,,,,,,,,,,,,mgd,,
,,,,,,,676-686,,,,,,,,,,
,,,,,,,555-560,,,,,,,,Operating under 1973 certificate.,Operating under 1973 certificate.,Operating under 1973 certificate.
3740600,City of Portsmouth,,,,,,570-645,,,,,,,,Permit application requests:,Permit application requests:,Permit application requests:
,,,,DW03 161-463,820,565,,12,"3,200,000",3.20,"3,200,000",3.20,,,,,
,,,,,,,750-770,,,,,,,,5.42 mgd for production wells;,5.42 mgd for production wells;,5.42 mgd for production wells;
,,,,,,,790-815,,,,,,,,2.3 mgd for drought wells.,2.3 mgd for drought wells.,2.3 mgd for drought wells.
,,,,,,,505-555,,,,,,,,,,
,,NA,0.00,DW04 161-396,670,360,,10,"1,510,000",1.51,"1,510,000",1.51,10.00,2.30,PW designates production wells;,PW designates production wells;,PW designates production wells;
,,,,,,,,,,,,,,,DW designates drought wells.,DW designates drought wells.,DW designates drought wells.
,,,,,,,490-512,,,,,,,,,,
,,,,,,,526-580,,,,,,,,,,
,,,,DW05 161-397,723,360,,10,"1,510,000",1.51,"1,510,000",1.51,,,,,
,,,,,,,624-678,,,,,,,,,,
,,,,,,,698-718,,,,,,,,,,
,,,,,,,,2,,,,,,,,,
