Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”
Titan Virginia Ready-Mix LLC Oceana Plant,Titan Virginia Ready-Mix LLC Oceana Plant,Man,NI,0.000,NI,0.000,228-00394,142,NA,132-142,NI,mgd (3.1 Mgal/yr;,0.013,"active permit, expires 2011","active permit, expires 2011"
,,,,,,,,,,,,0.317 Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00414,80,NA,66-81,4,,,,
,,,NI,0.000,NI,0.000,228-00415,80,NA,60-75,4,,,,
,,,NI,0.000,NI,0.000,228-00416,82,NA,61-71,4,GW0041400 =,,,
TPC Golf Course,,Com,,,,,,,,,,0.22mgd (82 Mgal/yr;,0.079,"active permit, expired in 2008","active permit, expired in 2008"
,,,NI,0.000,NI,0.000,228-00417,80,NA,70-85,4,9.3 Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00435,78,NA,68-78,10,,,,
,,,NI,0.000,NI,0.000,228-00436,78,NA,68-78,10,,,,
,,,NI,0.000,NI,0.000,228-00030,85,NA,NI,NI,,,,
,,,NI,0.000,NI,0.000,228-00406,85,NA,75-85,4,,,,
,,,,,,,,,,,,GW0040500 = 0.3 mgd,,,
Oceana Golf Course,,Com,NI,00. 000000,NI,00. 000000,222288- 0000440077,110,NA,110000- 111100,2,(108 Mgal/yr; 1111.7733,00. 007722,"active ppeerrmmiitt, expired in 2008","active ppeerrmmiitt, expired in 2008"
,,,,,,,,,,,,Mgal/month),,,
,,,NI,0.000,NI,0.000,228-00409,80,NA,60-80,4,,,,
,,,NI,0.000,NI,0.000,228-00410,82,NA,62-82,4,,,,
,,,NI,0.000,NI,0.000,228-00472,NI,NA,NI,NI,,,,
,,,NI,0.000,NI,0.000,228-00473,NI,NA,NI,NI,"Applied for GW permit,",,,
Bow Creek Golf Course,,Com,,,,,,,,,,GW0054600 = 0.024,0.016,,
,,,NI,0.000,NI,0.000,228-00474,NI,NA,NI,NI,mgd,,,
,,,NI,0.000,NI,0.000,228-00475,NI,NA,NI,NI,,,,
,,,NI,0.000,NI,0.000,228-00437,75,NA,65-75,4,GW0044000 = 0.029,,,
Kempsville Greens Golf Course,Kempsville Greens Golf Course,Com,,,,,,,,,,mgd (10.46 Mgal/yr;,0.013,"active permit, expires 2012","active permit, expires 2012"
,,,NI,0.000,NI,0.000,228-00438,82,NA,72-82,4,2.3 Mgal/month),,,
,Virginia Beach Total,,,,,,,,,,,,0.516,,
Suffolk,,,,,,,,,,,,,,,
,,,,,,,,,,"546-556,",,,,,
,,,,,,,,,,,,GW0038100 = 0.088,,,
,,,,,,,,,,"584-604,",,,,"active permit, expired in 2008,","active permit, expired in 2008,"
Ciba Specialty Chemicals - Suffolk Plant,Ciba Specialty Chemicals - Suffolk Plant,Man,NI,0.000,NI,0.000,161-0004,884,NA,,12,mgd (32.2 MG/year;,0.066,,
,,,,,,,,,,"640-650,",,,,GW0054300 new application,GW0054300 new application
,,,,,,,,,,,,3.6 MG/month),,,
,,,,,,,,,,854-874,,,,,
,,,NI,0.000,NI,0.000,161-00425,650,NA,NA,NA,,,,
,,,NI,0.000,NI,0.000,161-00449,17,NA,NA,NA,,,"expired in 2007, two applications","expired in 2007, two applications"
,,,,,,,,,,,,GW0040700 = 0.029,,,
,,,,,,,,,,,,,,GW0048600 = 0.082 mgd for Cell,GW0048600 = 0.082 mgd for Cell
SPSA Regional Landfill,,Man,NI,0.000,NI,0.000,161-00450,21,NA,NA,NA,mgd (10.5 MG/year;,0.034,,
,,,,,,,,,,,,,,"VI,",
,,,,,,,,,,,,1.4 MG/month),,,
,,,NI,0.000,NI,0.000,161-00451,17,NA,NA,NA,,,GW00553 = 0.046 mgd for Cell VII,GW00553 = 0.046 mgd for Cell VII
,,,NI,0.000,NI,0.000,161-00452,21,NA,NA,NA,,,,
,Suffolk Total,,,,,,,,,,,,0.100,,
Within CWS Service Area Totals (MGD):,Within CWS Service Area Totals (MGD):,Within CWS Service Area Totals (MGD):,,1.862,,0.000,,,,,,,3.095,,
,,,,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,Outside Community Water System (Municipal & Private) Service Areas,,,,,,
,,,,,,,3,,,,,,,,
