City of Suffolk,8/1/2002,the groundwater wells were determined to have a low susceptibility to,the groundwater wells were determined to have a low susceptibility to,,NA,Water Assessment Plan addressed the susceptibility and protection of wells,Water Assessment Plan addressed the susceptibility and protection of wells,Water Assessment Plan addressed the susceptibility and protection of wells,
,,contamination.,The SWAP report contains maps showing the source water,The SWAP report contains maps showing the source water,,in the region.,,,
,,"assessment areas, and inventory of known land use activities of concern, and","assessment areas, and inventory of known land use activities of concern, and","assessment areas, and inventory of known land use activities of concern, and",,,,,
,,documentation of any known contamination.,,,,,,,
"Whaleyville, City of Suffolk",,This system is under the Fluoride Consent Order.,,,NA,,,,
"Holland, City of Suffolk",,This system is under the Fluoride Consent Order.,,,NA,,,,
Birdsong (formerly Byrdtown,,The VDH assessment determined that Well #2 has a high susceptibility to,The VDH assessment determined that Well #2 has a high susceptibility to,The VDH assessment determined that Well #2 has a high susceptibility to,,,,,
,7/12/2002,,,,NI,,,,
Subdivision),,contamination.,This system is under the Fluoride Consent Order.,,,,,,
,,The VDH assessment determined that the well has a high susceptibility to,The VDH assessment determined that the well has a high susceptibility to,The VDH assessment determined that the well has a high susceptibility to,,,,,
Hobson Artesian Well Assoc.,7/10/2002,,,,NI,,,,
,,contamination.,This system is under the Fluoride Consent Order.,,,,,,
,,The VDH assessment determined that the well has a high susceptibility to,The VDH assessment determined that the well has a high susceptibility to,The VDH assessment determined that the well has a high susceptibility to,,,,,
Hobson Civic Water Corps,7/10/2002,,,,NI,,,,
,,contamination.,This system is under the Fluoride Consent Order.,,,,,,
Virginia Beach,,,,,,,,,
,,A detailed source water assessment was conducted in 2001 by the Hampton,A detailed source water assessment was conducted in 2001 by the Hampton,A detailed source water assessment was conducted in 2001 by the Hampton,,,,,
,,Roads Planning District Commission.,Lake Gaston and the City of Norfolk's,Lake Gaston and the City of Norfolk's,,,,,
,,reservoir system were determined to have a high suspectiblity to contamination.,reservoir system were determined to have a high suspectiblity to contamination.,reservoir system were determined to have a high suspectiblity to contamination.,,,,,
City of Virginia Beach,8/1/2002,Norfolk's groundwater wells were determined to have a low susceptibility to,Norfolk's groundwater wells were determined to have a low susceptibility to,Norfolk's groundwater wells were determined to have a low susceptibility to,NA,System does not have any wells.,System does not have any wells.,,
,,contamination.,The SWAP report contains maps showing the source water,The SWAP report contains maps showing the source water,,,,,
,,"assessment areas, and inventory of known land use activities of concern, and","assessment areas, and inventory of known land use activities of concern, and","assessment areas, and inventory of known land use activities of concern, and",,,,,
,,documentation of any known contamination.,,,,,,,
,,,2,,,,,,
