Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”,Name: “Table 1 of 1 on page 29 of 32”
,,Self-Supplied Well Users,,and Businesses on Individual Wells,and Businesses on Individual Wells,and Businesses on Individual Wells,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,,INSIDE COMMUNITY WATER SYSTEM SERVICE AREA,INSIDE COMMUNITY WATER SYSTEM SERVICE AREA,INSIDE COMMUNITY WATER SYSTEM SERVICE AREA,INSIDE COMMUNITY WATER SYSTEM SERVICE AREA,
,,,,,,,,,,,,,,,,Average,
,,Total Population,,,,,,,,Average,,,,,Average,,
,,,,,Estimated,,,,,,,,,,,Annual,
,Locality,Served by,,Locality,,,,Per Capita,Average Annual,Annual,,,Locality,Per Capita,Annual,,
,,,,,Number of,,,,,,,# of Self-,,,,Business,Estimated
,Population,Community,Estimated,Specific,,Estimated,Estimated,Water Use,Residential Use,Business Use,Estimated,,Specific,Water Use,Residential,,
,,,,,RESIDENCES,,,,,,,Supplied,,,,Use,Annual
,,Water System(s),Population,Population,,Number of,Population,Factor,(gpd),(gpd),Average,,Population,Factor,Use,,
Locality,,,,,on Wells,,,,,,,Residences,,,,(gpd),Average Use
,,,Served by,Per,,BUSINESSES,Served by,,,,Annual Use,,Per,,(gpd),,
,,,,,,,,,,,,Within Service,,,,,
,,,Individual Wells,Household,,on Wells,Individual Wells,(gal/person/d,(Column H x,(SSU,(MGD),,Household,(gal/person,,,
,,,,,(Column D ÷,,,,,,,Area,,,,(SSU,(MGD)
,,,,Factor,,,,ay),Column I),Business,,,Factor,/day),(Columns M x,,
,,,,,Column E),,,,,,,,,,,Business,
,YEAR 2007,YEAR 2007,,,,,,,,Data),,,,,N x O),,
,,,,,,,,,,,,,,,,Data),
City of Chesapeake,"215,906","182,306","33,600",2.79,"12,043",10,"33,600",75,"2,520,000","10,125",2.530,0,2.79,75,0,"22,160",0.022
City of Norfolk,"235,915","235,915",0,,-,0,0,,0,0,0.000,0,,,0,0,0.000
City of Portsmouth,"97,851","97,848",3,2.51,1,0,3,75,188,0,0.000,1,2.51,75,188,0,0.000
City of Suffolk,"86,033","65,869","20,164",2.69,"7,496",11,"20,164",75,"1,512,300","37,500",1.550,0,2.69,75,0,"24,890",0.025
City of Virginia Beach,"430,349","425,498","4,851",2.70,"1,797",28,"4,851",75,"363,825","83,120",0.447,0,2.70,75,0,"217,160",0.217
Planning Area,,,,,,,,,,,,,,,,,
Totals:,"1,066,054","1,007,436","58,618",,"21,337",49,"58,618",,"4,396,313","130,745",4.527,1,,,188,"264,210",0.264
Notes or Comment Total population based on Weldon Cooper estimate for July 2007.,Notes or Comment Total population based on Weldon Cooper estimate for July 2007.,Notes or Comment Total population based on Weldon Cooper estimate for July 2007.,Notes or Comment Total population based on Weldon Cooper estimate for July 2007.,Notes or Comment Total population based on Weldon Cooper estimate for July 2007.,,,,,,,,,,,,,
Population served includes publicly-owned and privately-owned systems.,Population served includes publicly-owned and privately-owned systems.,Population served includes publicly-owned and privately-owned systems.,Population served includes publicly-owned and privately-owned systems.,Population served includes publicly-owned and privately-owned systems.,,,,,,,,,,,,,
"Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)","Population served in Virginia Beach = 403,174 (City system) + 2642 (Fort Story) + 9,782 (Little Creek) + 7,300 (Oceana) + 2600 (Dam Neck)",,,,,,,,
"Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306","Population served in Chesapeake = 102,434 (NW system) + 33,512 (South Norfolk) + 38,640 (Western Branch) + 474 (Portsmouth direct sales) + 7,246 private CWS = 182,306",,,,,,
"Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.","Locality Population in Suffolk of 86,033 = 65,522 public CWS pop served + 243 private CWS pop served + 20,164 residential SSU pop.",Suffolk provided updated res SSU pop and public CWS pop on 3-28-11 per DUC review of Chapter 2 draft.,Suffolk provided updated res SSU pop and public CWS pop on 3-28-11 per DUC review of Chapter 2 draft.,Suffolk provided updated res SSU pop and public CWS pop on 3-28-11 per DUC review of Chapter 2 draft.,Suffolk provided updated res SSU pop and public CWS pop on 3-28-11 per DUC review of Chapter 2 draft.,Suffolk provided updated res SSU pop and public CWS pop on 3-28-11 per DUC review of Chapter 2 draft.,Suffolk provided updated res SSU pop and public CWS pop on 3-28-11 per DUC review of Chapter 2 draft.,Suffolk provided updated res SSU pop and public CWS pop on 3-28-11 per DUC review of Chapter 2 draft.,,
Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,Information on estimated number of businesses served by wells and average annual business use reflects table SSU Business Data.,,,,,,,,,
,,,,,,,1,1,,,,,,,,,
