Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”,Name: “Table 1 of 1 on page 20 of 32”
,,,,,,,,,,,,,,,,,,,,Sales to Other CWS's:,Sales to Other CWS's:,
,,,,,,,,,,,,,,,,,,or,,,,
YEAR: 2007,YEAR: 2007,,,,Commercial,Commercial,,,,,,,,,,,,Comments,,(Use included in receiving system),(Use included in receiving system),(Use included in receiving system)
,,,,,Institutional,Institutional,,,,,,,,,Unaccounted,Unaccounted,,,,,,
,,System,,,Light,Light,Heavy,Heavy,,,,,Production,Production,for,for,(This may include references,(This may include references,Amount,Amount,,
,,Total,Residential,Residential,Industrial CIL,Industrial CIL,Industrial,Industrial,Military,Military,Other,Other,Processes,Processes,Losses,Losses,"to maps, data sources, data","to maps, data sources, data",Sold,Sold,System,System
PWSID,Water System Name,(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),(gpd),(MGD),,"gaps, etc.)",(gpd),(MGD),Name,Name
Chesapeake Public CWS,Chesapeake Public CWS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,City of Chesapeake purchases,City of Chesapeake purchases,,,,
,,,,,,,,,,,,,,,,,6.45 mgd raw water from the,6.45 mgd raw water from the,,,,
,,,,,,,,,,,,,,,,,City of Norfolk.,City of Norfolk.,,,,
,,,,,,,,,,,,,,,,,Water Used In Production,Water Used In Production,,,,
,,,,,,,,,,,,,,,,,Process: Much higher than a,Process: Much higher than a,,,,
,City of Chesapeake - Northwest,,,,,,,,,,,,,,,,conventional filtration plant.,conventional filtration plant.,,,,
3550051,,15.630,"7,400,000.00",7.400,"3,000,000.00",3.000,,0.000,,0.000,,0.000,"4,460,000",4.460,"770,000",0.770,,,,0.000,,
,River System,,,,,,,,,,,,,,,,Both the LG and NWRWTPs,Both the LG and NWRWTPs,,,,
,,,,,,,,,,,,,,,,,have waste generated from (1),have waste generated from (1),,,,
,,,,,,,,,,,,,,,,,Backwashing filters and,Backwashing filters and,,,,
,,,,,,,,,,,,,,,,,contactors; (2) Membrane,contactors; (2) Membrane,,,,
,,,,,,,,,,,,,,,,,Concentrate; (3) Centrate,Concentrate; (3) Centrate,,,,
,,,,,,,,,,,,,,,,,Production and (4),Production and (4),,,,
,,,,,,,,,,,,,,,,,Miscellaneous Operations.,Miscellaneous Operations.,,,,
,,,,,,,,,,,,,,,,,City of Chesapeake purchases,City of Chesapeake purchases,,,,
3550052,City of Chesapeake - South Norfolk,,,,,,,,,,,,,,,,,,,,,
,,2.690,"1,846,000.00",1.846,"754,000.00",0.754,,0.000,,0.000,,0.000,,0.000,,0.090,2.69 mgd finished water from,2.69 mgd finished water from,,0.000,,
,System,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,the City of Norfolk,the City of Norfolk,,,,
,,,,,,,,,,,,,,,,,City of Chesapeake purchases,City of Chesapeake purchases,,,,
3550050,City of Chesapeake - Western,,,,,,,,,,,,,,,,,,,,,
,,2.983,"2,059,000.00",2.059,"841,000.00",0.841,,0.000,,0.000,,0.000,,0.000,,0.083,2.983 mgd from the City of,2.983 mgd from the City of,,0.000,,
,Branch System,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Portsmouth,Portsmouth,,,,
Chesapeake Public CWS use subtotal,Chesapeake Public CWS use subtotal,21.303,,11.305,,4.595,,0.000,,0.000,,0.000,,4.460,,0.943,,,,0.000,,
Chesapeake Private CWS,Chesapeake Private CWS,,,,,,,,,,,,,,,,,,,,,
,Indian River Water Co subsidiary of,,,,,,,,,,,,,,,,,,,,,
3550500,,0.116,"116,433.00",0.116,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,"2006 usage, 2007 not reported","2006 usage, 2007 not reported",,0.000,,
,"Aqua Virginia, Inc",,,,,,,,,,,,,,,,,,,,,
,VDOC - Saint Brides Correctional,,,,,,,,,,,,,,,,,,,,,
3550750,,0.228,"228,296.00",0.228,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,"2006 usage, 2007 not reported","2006 usage, 2007 not reported",,0.000,,
,Center,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,No use data available from,No use data available from,,,,
3550705,Plantation Mobile Home Park,0.007,"7,000.00",0.007,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,,
,,,,,,,,,,,,,,,,,VDH - estimate based on 75,VDH - estimate based on 75,,,,
3550775,Sunray Artesian Water Supply,0.004,"4,269.00",0.004,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,2005 usage,2005 usage,,0.000,,
3550800,Sunray Water Co,0.005,"5,000.00",0.005,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,,
3550620,Naval Support Activity - NW Annex,0.109,,0.000,,0.000,,0.000,"109,287.67",0.109,,0.000,,0.000,,0.000,,,,0.000,,
Chesapeake Private CWS use subtotal,Chesapeake Private CWS use subtotal,0.470,,0.361,,0.000,,0.000,,0.109,,0.000,,0.000,,0.000,,,,0.000,,
Norfolk Public CWS,Norfolk Public CWS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Military use shown for Norfolk,Military use shown for Norfolk,,,Norfolk's total raw water = 79.01,Norfolk's total raw water = 79.01
,,,,,,,,,,,,,,,,,includes finished water sales as,includes finished water sales as,,,MGD (77.21 mgd from Western,MGD (77.21 mgd from Western
,,,,,,,,,,,,,,,,,follows: 0.09 mgd sold to Navy,follows: 0.09 mgd sold to Navy,,,Reservoirs + 1.80 mgd from Lake,Reservoirs + 1.80 mgd from Lake
,,,,,,,,,,,,,,,,,"Craney Island facility, 3.52 mgd","Craney Island facility, 3.52 mgd",,,Wright (Intown Res)),Wright (Intown Res))
,,,,,,,,,,,,,,,,,sold to Norfolk Navy (Norfolk,sold to Norfolk Navy (Norfolk,,,,
,,,,,,,,,,,,,,,,,"Naval Base), and 1.18 mgd","Naval Base), and 1.18 mgd",,,Sales include:,
,,,,,,,,,,,,,,,,,sold to Virginia Beach Navy,sold to Virginia Beach Navy,,,,
,,,,,,,,,,,,,,,,,"(Dam Neck, Fort Story, Camp","(Dam Neck, Fort Story, Camp",,,6.45 mgd raw water to Chesapeake,6.45 mgd raw water to Chesapeake
,,,,,,,,,,,,,,,,,"Pendleton, Little Creek","Pendleton, Little Creek",,,'s Northwest River System,'s Northwest River System
,,,,,,,,,,,,,,,,,"Amphibious Base, and NAS","Amphibious Base, and NAS",,,,
,,,,,,,,,,,,,,,,,Oceana),Oceana),,,2.69 mgd finished water to,2.69 mgd finished water to
,,,,,,,,,,,,,,,,,,,,,Chesapeake's South Norfolk System,Chesapeake's South Norfolk System
,,,,,,,,,,,,,,,,,Norfolk has additional,Norfolk has additional,,,,
,,,,,,,,,,,,,,,,,contractual obligations:,contractual obligations:,,,3.0 mgd raw water to City of,3.0 mgd raw water to City of
,,,,,,,,,,,,,,,,,1),10.13 MGD raw City of Va,,,Portsmouth system,Portsmouth system
3710100,City of Norfolk,30.590,"11,100,000",11.100,"5,200,000",5.200,"2,040,000",2.040,"4,790,000",4.790,"550,000",0.550,"1,860,000",1.860,"5,050,000",5.050,Beach (emergency only),Beach (emergency only),"48,400,000",48.400,,
,,,,,,,,,,,,,,,,,2) Western Tidewater Water,2) Western Tidewater Water,,,Norfolk treats and wheels Lake,Norfolk treats and wheels Lake
,,,,,,,,,,,,,,,,,Authority (3 MGD raw in 2015,Authority (3 MGD raw in 2015,,,Gaston water in accordance with a,Gaston water in accordance with a
,,,,,,,,,,,,,,,,,increasing to 15 MGD in 2038),increasing to 15 MGD in 2038),,,cost of service contract:,cost of service contract:
,,,,,,,,,,,,,,,,,,,,,36.26 mgd finished water to City of,36.26 mgd finished water to City of
,,,,,,,,,,,,,,,,,,,,,Virginia Beach system in 2007.,Virginia Beach system in 2007.
,,,,,,,,,,,,,,,,,,,,,Data Source: Communication from,Data Source: Communication from
,,,,,,,,,,,,,,,,,,,,,Norfolk (4-8-11 and 4-21-11),Norfolk (4-8-11 and 4-21-11)
,Norfolk Public CWS use subtotal,30.590,,11.100,,5.200,,2.040,,4.790,,0.550,,1.860,,5.050,,,,48.400,,
,,,,,,,,,,,1,,,,,,,,,,,
