ESTIMATED WATER USE BY SELF-SUPPLIED BUSINESS USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),ESTIMATED WATER USE BY SELF-SUPPLIED BUSINESS USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),ESTIMATED WATER USE BY SELF-SUPPLIED BUSINESS USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),ESTIMATED WATER USE BY SELF-SUPPLIED BUSINESS USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),ESTIMATED WATER USE BY SELF-SUPPLIED BUSINESS USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),ESTIMATED WATER USE BY SELF-SUPPLIED BUSINESS USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),ESTIMATED WATER USE BY SELF-SUPPLIED BUSINESS USERS ON INDIVIDUAL WELLS (9 VAC 25-780-80 B8 and -80 E),,,,
HR Southside sub-region,HR Southside sub-region,,,,,,,,,
Year: 2007,Year: 2007,"Use this spreadsheet to fill out columns K and Q on the main ""70J, 80B8, 80E SSU"" spreadsheet","Use this spreadsheet to fill out columns K and Q on the main ""70J, 80B8, 80E SSU"" spreadsheet","Use this spreadsheet to fill out columns K and Q on the main ""70J, 80B8, 80E SSU"" spreadsheet","Use this spreadsheet to fill out columns K and Q on the main ""70J, 80B8, 80E SSU"" spreadsheet","Use this spreadsheet to fill out columns K and Q on the main ""70J, 80B8, 80E SSU"" spreadsheet","Use this spreadsheet to fill out columns K and Q on the main ""70J, 80B8, 80E SSU"" spreadsheet",,,
,,,ESTIMATING SMALL SELF-SUPPLIED BUSINESS WATER USE,ESTIMATING SMALL SELF-SUPPLIED BUSINESS WATER USE,ESTIMATING SMALL SELF-SUPPLIED BUSINESS WATER USE,ESTIMATING SMALL SELF-SUPPLIED BUSINESS WATER USE,ESTIMATING SMALL SELF-SUPPLIED BUSINESS WATER USE,,,
Step 3 (continued from 70J spreadsheet):,Step 3 (continued from 70J spreadsheet):,Estimated Self-Supplied Business Water Use,Estimated Self-Supplied Business Water Use,Estimated Self-Supplied Business Water Use,,Step 4 (continued from 70J spreadsheet): Estimated Self-Supplied Business Water Use,Step 4 (continued from 70J spreadsheet): Estimated Self-Supplied Business Water Use,Step 4 (continued from 70J spreadsheet): Estimated Self-Supplied Business Water Use,Step 4 (continued from 70J spreadsheet): Estimated Self-Supplied Business Water Use,
,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,OUTSIDE COMMUNITY WATER SYSTEM SERVICE AREA,,,,INSIDE COMMUNITY WATER SYSTEM SERVICE AREA,INSIDE COMMUNITY WATER SYSTEM SERVICE AREA,INSIDE COMMUNITY WATER SYSTEM SERVICE AREA,
,,,Estimated Average,,,,,,Estimated Average,
,Estimated Population,,,Estimated Average,Estimated Average,,Estimated Population,,,Estimated Average
,,Per Capita Water Use,Annual Business Use,,,,,Per Capita Water Use,Annual Business Use,
Business Name,Served by Each,,,Annual Business Use,Annual Business Use,Business Name,Served by Each,,,Annual Business Use
,,Factor (gal/person/day),(gallons/day),,,,,Factor (gal/person/day),(gallons/day),
,Business,,,(MGD),,,Business,,,(MGD)
,,,(Column B x Column C),,,,,,(Column G x Column H),
,,,,Chesapeake,Chesapeake,,,,,
,,,,,ATLANTIC,"YACHT BASIN,",,,,
Lone Star Café (Mad Dogs),25,50,"1,250",0.001,,,44,15,660,0.001
,,,,,INC.,,,,,
"TRIPLE R RANCH, INC.",300,15,"4,500",0.005,MARLIN CLUB,,120,50,"6,000",0.006
SOVEREIGN GRACE,,,,,,,,,,
,25,15,375,0.000,NORTHWEST RIVER PARK,NORTHWEST RIVER PARK,800,5,"4,000",0.004
CHURCH,,,,,,,,,,
CITY OF NORFOLK,,,,,,,,,,
,NI,,"4,000",0.004,NALF FENTRESS FIELD,NALF FENTRESS FIELD,50,50,"2,500",0.003
NURSERY,,,,,,,,,,
,,,,,CHESAPEAKE GOLF CLUB,CHESAPEAKE GOLF CLUB,NI,,"1,000",0.001
,,,,,SOUTHERN CONCRETE -,SOUTHERN CONCRETE -,,,,
,,,,,,,NI,,"8,000",0.008
,,,,,MONEY POINT PLANT,MONEY POINT PLANT,,,,
Chesapeake Total,,,"10,125",0.010,,,,,"22,160",0.022
,,,,,Suffolk,,,,,
Two Wheel Café,200,50,"10,000",0.010,Davis Lakes and Campground,Davis Lakes and Campground,180,50,"9,000",0.009
Pruden Center for Industry and,,,,,,,,,,
,450,35,"15,750",0.016,Green Pines Apartments East,Green Pines Apartments East,35,100,"3,500",0.004
Technology,,,,,,,,,,
Suffolk Youth Athletic Assoc.,100,100,"10,000",0.010,Holiday Inn,,44,130,"5,720",0.006
Tidewater Agri Research and,,,,,,,,,,
,50,35,"1,750",0.002,Miller Mart (2872 Pruden Blvd),Miller Mart (2872 Pruden Blvd),25,10,250,0.000
Extention Center,,,,,,,,,,
,,,0,0.000,Nansemond Swim Club Inc,Nansemond Swim Club Inc,100,10,"1,000",0.001
,,,,,Southwestern Elementary,Southwestern Elementary,442,10,"4,420",0.004
,,,0,0.000,"Lancaster Farms, Inc","Lancaster Farms, Inc",NI,,"1,000",0.001
Suffolk Total,,,"37,500",0.038,,,,,"24,890",0.025
,,,,,1,,,,,
