Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”,Name: “Table 1 of 1 on page 21 of 32”
,,,,,,,,,,,,,,,,,Naval Shipyard.,Naval Shipyard.,,,,
,,,,,,,,,,,,,,,,,The City of Portsmouth,The City of Portsmouth,,,,
,,,,,,,,,,,,,,,,,purchases 3.0 mgd of raw,purchases 3.0 mgd of raw,,,,
,,,,,,,,,,,,,,,,,,,,Chesapeake - Western Branch,Chesapeake - Western Branch,Chesapeake - Western Branch
,,,,,,,,,,,,,,,,,water from Norfolk.,water from Norfolk.,,,,
,,,,,,,,,,,,,,,,,,,,System (2.983 mgd),System (2.983 mgd),
3740600,City of Portsmouth,11.288,"5,195,000",5.195,"3,100,000",3.100,,0.000,"984,334.00",0.984,0.00,0.000,"300,000",0.300,"1,708,666",1.709,,,"5,561,000",5.561,,
,,,,,,,,,,,,,,,,,The City of Portsmouth does,The City of Portsmouth does,,,,
,,,,,,,,,,,,,,,,,,,,Suffolk Main System (2.578 mgd),Suffolk Main System (2.578 mgd),Suffolk Main System (2.578 mgd)
,,,,,,,,,,,,,,,,,not keep track of billing,not keep track of billing,,,,
,,,,,,,,,,,,,,,,,"categories such as commercial,","categories such as commercial,",,,,
,,,,,,,,,,,,,,,,,"institutional, military, and","institutional, military, and",,,,
,,,,,,,,,,,,,,,,,industrial. The City tracks,industrial. The City tracks,,,,
,,,,,,,,,,,,,,,,,customers based on meter,customers based on meter,,,,
,,,,,,,,,,,,,,,,,sizes and billing frequency,sizes and billing frequency,,,,
,,,,,,,,,,,,,,,,,(monthly or bimonthly).,(monthly or bimonthly).,,,,
,,,,,,,,,,,,,,,,,"Typically, the bimonthly","Typically, the bimonthly",,,,
,,,,,,,,,,,,,,,,,accounts are residential,accounts are residential,,,,
,,,,,,,,,,,,,,,,,accounts while the monthly,accounts while the monthly,,,,
,,,,,,,,,,,,,,,,,accounts are non-residential.,accounts are non-residential.,,,,
,Portsmouth Public CWS use subtotal,11.288,,5.195,,3.100,,0.000,,0.984,,0.000,,0.300,,1.709,,,,5.561,,
Suffolk Public CWS,Suffolk Public CWS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,System Total MGD based on,System Total MGD based on,,Sale of 0.357 mgd to WTWA,Sale of 0.357 mgd to WTWA,to
,,,,,,,,,,,,,,,,,CY and includes purchase of,CY and includes purchase of,,serve Isle of Wight,Newport,
,,,,,,,,,,,,,,,,,3.0 mgd from City of,3.0 mgd from City of,,Development Service District.,Development Service District.,Use
3800805,"Main System, City of Suffolk",7.293,"5,673,979",5.674,"616,065",0.616,,0.000,,0.000,,0.000,,0.000,"1,003,000",1.003,,,"356,956",0.357,,
,,,,,,,,,,,,,,,,,Portsmouth.,"Amounts for IOW,",,of this water is not included in Suffolk,of this water is not included in Suffolk,of this water is not included in Suffolk
,,,,,,,,,,,,,,,,,Industrial and water loss based,Industrial and water loss based,,system use.,See Isle of Wight use,See Isle of Wight use
,,,,,,,,,,,,,,,,,on FY.,,,for disaggregated use.,for disaggregated use.,
,,,,,,,,,,,,,,,,,Based on CY Chlorination,Based on CY Chlorination,,,,
3800310,"Holland System, City of Suffolk",0.039,"39,300",0.039,,0.000,,0.000,,0.000,,0.000,,0.000,NI,,,,,,,
,,,,,,,,,,,,,,,,,Reports.,,,,,
,,,,,,,,,,,,,,,,,Based on CY Chlorination,Based on CY Chlorination,,,,
3800880,"Whaleyville System, City of Suffolk",0.041,"40,685",0.041,,0.000,,0.000,,0.000,,0.000,,0.000,NI,0.000,,,,0.000,,
,,,,,,,,,,,,,,,,,Reports.,,,,,
,Suffolk Public CWS use subtotal,7.373,,5.754,,0.616,,0.000,,0.000,,0.000,,0.000,,1.003,,,,0.357,,
Suffolk Private CWS,Suffolk Private CWS,,,,,,,,,,,,,,,,,,,,,
3800080,Birdsong (formerly Byrdtown),0.007,"7,173",0.007,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,2005 use,,,0.000,,
,,,,,,,,,,,,,,,,,No use data available from,No use data available from,,,,
3800290,Hobson Village Waterworks,0.005,"5,000",0.005,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,,
,,,,,,,,,,,,,,,,,VDH - estimate based on 75,VDH - estimate based on 75,,,,
,,,,,,,,,,,,,,,,,No use data available from,No use data available from,,,,
3800300,Hobson Mt. Lebanon Waterworks,0.008,"8,000",0.008,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,,
,,,,,,,,,,,,,,,,,VDH - estimate based on 75,VDH - estimate based on 75,,,,
,Suffolk Private CWS use subtotal,0.020,,0.020,,0.000,,0.000,,0.000,,0.000,,0.000,,0.000,,,,0.000,,
Virginia Beach Public CWS,Virginia Beach Public CWS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Military installation located in,Military installation located in,,,,
,,,,,,,,,,,,,,,,,Virginia Beach are served by,Virginia Beach are served by,,,,
,,,,,,,,,,,,,,,,,the City of Norfolk system.,the City of Norfolk system.,,,,
,,,,,,,,,,,,,,,,,"According to Norfolk, in 2007,","According to Norfolk, in 2007,",,,,
3810900,City of Virginia Beach,36.07,"26,300,000",26.30,"5,700,000",5.70,,0.000,,0.000,"1,310,000",1.31,,0.000,"2,760,000",2.76,,,,0.000,,
,,,,,,,,,,,,,,,,,Norfolk sold 36.26 mgd finished,Norfolk sold 36.26 mgd finished,,,,
,,,,,,,,,,,,,,,,,water to City of Virginia Beach,water to City of Virginia Beach,,,,
,,,,,,,,,,,,,,,,,system.,,,,,
Virginia Beach Public CWS use subtotal,Virginia Beach Public CWS use subtotal,36.07,,26.30,,5.70,,0.00,,0.00,,1.31,,0.00,,2.76,,,,0.00,,
Total Public CWS Use,Total Public CWS Use,106.62,,59.65,,19.21,,2.04,,5.77,,1.86,,6.62,,11.46,,,,,,
Total Private CWS Use,Total Private CWS Use,0.49,,0.38,,0.00,,0.00,,0.11,,0.00,,0.00,,0.00,,,,,,
Total Use By Category in MGD,Total Use By Category in MGD,,,,,,,,,,,,,,,,,,,,,
(for All Community Water Systems),(for All Community Water Systems),107.114,,60.035,,19.211,,2.040,,5.884,,1.860,,6.620,,11.465,,,,,,
,,,,,,,,,,,2,,,,,,,,,,,
