Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”,Name: “Table 1 of 1 on page 23 of 32”
,,,,,,,,,,,,,,Notes or Comments,Notes or Comments
,,,,,,,,,,Screen Depth,,,,,
,,,Average,Average,Maximum,Maximum Daily,,,Casing,,Well,,,,
,,,,,,,Well Name,Well Depth,,(Top & Bottom),,,Estimated,(Include service area user falls,(Include service area user falls
,,,Daily Withdrawals,Daily Withdrawals,Daily Withdrawals,Withdrawals,,,Depth,,Diameter,Limitations on,Annual Average,within and references to any,within and references to any
,,Use,(gpd),(MGD),(gpd),(MGD),,,(feet),Water Zones,(inches),Withdrawal Permit(s),(MGD),"maps, data sources, data gaps,","maps, data sources, data gaps,"
Water User Name,Water User Name,Category,,,,,,,,,,,YEAR 2007,etc.),etc.)
,,,,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,Within Community Water System (Municipal & Private) Service Areas,,,,,,
Chesapeake,,,,,,,,,,,,,,,
,,,NI,0.000,NI,0.000,234-212,45,NI,0-45,NI,,,,
,,,,,,,,,,,,GW0036500 = 0.023,,,
,,,NI,0.000,NI,0.000,234-213,95,NI,83-95,4,,,"active permit, expired 2005,","active permit, expired 2005,"
Bayshore Concrete Products,Bayshore Concrete Products,Man,,,,,,,,,,mgd (8.40 Mgal/year;,0.013,,
,,,NI,0.000,NI,0.000,234-214,86,NI,76-86,4,0.91 Mgal/month),,application GW0050200,application GW0050200
,,,NI,0.000,NI,0.000,234-272,95,NI,NI,NI,,,,
,,,,,,,,,,"0-110,",,,,,
,,,NI,0.000,NI,0.000,234-234,110,NI,,"4, 9",,,,
,,,,,,,,,,91-110,,,,,
,,,,,,,,,,"0-160,",,,,,
,,,NI,0.000,NI,0.000,234-235,111,NI,,"4, 8",GW0041900 = 0.17,,,
,,,,,,,,,,101-111,,,,"permit expires 10/2010, owner will","permit expires 10/2010, owner will"
Cahoon Plantation Golf Course,Cahoon Plantation Golf Course,Com,,,,,,,,,,mgd (62 Mgal/year;,0.051,,
,,,,,,,,,,"0-118,",,,,not renew,
,,,NI,0.000,NI,0.000,234-236,118,NI,,"4, 9",15.5 Mgal/month),,,
,,,,,,,,,,104-118,,,,,
,,,,,,,,,,"0-110,",,,,,
,,,NI,0.000,NI,0.000,234-237,110,NI,,4,,,,
,,,,,,,,,,90-110,,,,,
,Chesapeake Total,,,,,,,,,,,,0.064,,
Norfolk,,,,,,,,,,,,,,,
,,,,,,,,,,,,GW0053600 = 82 Mgal,,,
J H Miles and Company - Norfolk,J H Miles and Company - Norfolk,,,,,,,,,,,,,,
,,Man,NI,0.000,NI,0.000,217-064,900,900,790-890,10,per year; 10.025 Mgal,0.153,,
Processing Plant,,,,,,,,,,,,,,,
,,,,,,,,,,,,per month,,,
,,,NI,0.000,NI,0.000,217-085,105,95,95-105,8,,,,
Capital Concrete Incorporated - Stapleton,Capital Concrete Incorporated - Stapleton,,,,,,,,,,,GW0034400 = 14.1,,,
,,Man,,,,,,,,,,,0.019,,
Street Plant,,,,,,,,,,,,Mgal/yr; 0.04 mgd,,,
,,,NI,0.000,NI,0.000,217-097,104,94,94-104,8,,,,
,,,NI,0.000,NI,0.000,217-094,95,NI,NI,6,GW0044300 = 9.10,,,
Titan Virginia Ready-Mix LLC Campostella,Titan Virginia Ready-Mix LLC Campostella,,,,,,,,,,,,0.019,,
,,Man,NI,0.000,NI,0.000,217-095,95,NI,NI,6,"Mgal per yr; 1,100,000",,,
Ready-Mix Plant,,,,,,,,,,,,,,,
,,,NI,0.000,NI,0.000,217-096,42,NI,NI,6,gal per month,,Well out of service,Well out of service
,,,NI,0.000,NI,0.000,217-087,40,22,22-28,4,,,,
,,,NI,0.000,NI,0.000,217-091,40,28,28-38,4,GW0040400 = 14.00,,,
"US Navy - Norfolk Naval Base, Sewells","US Navy - Norfolk Naval Base, Sewells",,,,,,,,,,,,,,
,,Com,NI,0.000,NI,0.000,217-089,40,28,28-38,4,"Mgal per yr; 1,800,000",0.078,,
Point Golf Course,,,,,,,,,,,,,,,
,,,NI,0.000,NI,0.000,217-088,40,28,28-38,4,gal per month,,,
,,,NI,0.000,NI,0.000,217-090,40,22,22-28,4,,,,
,Norfolk Total,,,,,,,,,,,,0.269,,
Portsmouth,,,,,,,,,,,,,,,
,,,,,,,,,,,,GW0044100 = 0.014,,,
"Titan Virginia Ready-Mix, L.L.C. Port","Titan Virginia Ready-Mix, L.L.C. Port",,,,,,Well #1,,,,,,,,
,,Man,"13,000",0.013,"50,000 GPmin",0.000,,697,NI,NI,4,mgd (5 Mgal/yr; 0.526,0.011,"active permit, expires 2011","active permit, expires 2011"
Norfolk Plant,,,,,,,220-12,,,,,,,,
,,,,,,,,,,,,Mgal/month),,,
,,,,,,,,,,,,GW0037400 = 0.065,,,
,,,,,,,RUS 220-,,,,,,,,
"Cintas Corporation / Omni Services, Inc.","Cintas Corporation / Omni Services, Inc.",Man,"55,000",0.055,230 GPmin,0.000,,700,680,680-700,6,mgd (23.6 Mgal/year;,0.058,"active permit, expires 11/2010","active permit, expires 11/2010"
,,,,,,,51,,,,,,,,
,,,,,,,,,,,,2.3 Mgal/month),,,
,,,,,,,Well #1,,,655-665,,,,,
,,,,,175 Gpmin,0.000,,700,644,,10,,,,
,,,,,,,200-49,,,665-695,,,,"inactive permit, expired in 2005,","inactive permit, expired in 2005,"
National Linen & Uniform Service,National Linen & Uniform Service,Com,"67,586",0.068,,,,,,644-655,,,0.020,GW0033700 = 43.00 Mgal/yr; 4.70,GW0033700 = 43.00 Mgal/yr; 4.70
,,,,,,,Well #2,,,,,,,,
,,,,,250 Gpmin,0.000,,700,644,655-685,10,,,Mgal/month,
,,,,,,,200-50,,,,,,,,
,,,,,,,,,,685-695,,,,,
,,,,,,,New Well,,,,,,,,
,,,,,30 Gpmin,0.000,,42,4,32-42,7.5,,,,
,,,,,,,#1 220-58,,,,,,,,
,,,,,,,,,,,,GW0040300 = 0.052,,,
,,,,,,,,,,,,,,"active permit, expired in 2007","active permit, expired in 2007"
Elizabeth Manor Golf and Country Club,Elizabeth Manor Golf and Country Club,Com,"19,089",0.019,30 GPmin,0.000,New Well,42,4,32-42,7.5,mgd (18.9 Mgal/yr; 4.2,0.097,,
,,,,,,,#2 220-59,,,,,Mgal/month),,,
,,,,,NI,0.000,220-56,45,4,32-42,7.5,,,,
,,,,,,,1,,,,,,,,
