"to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of","to be applicable and worthy of repeating; yet this year's theme, ""Navigating the sea of"
"economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary","economic challenges, while visioning the horizon of prosperity"" provides the visionary"
look into a prosperous future.,look into a prosperous future.,look into a prosperous future.,look into a prosperous future.,look into a prosperous future.,look into a prosperous future.,,,,,,,,,
,,,,,,Our Financial DNA,Our Financial DNA,Our Financial DNA,Our Financial DNA,Our Financial DNA,,,,
The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the,The prevalent history of this City is not forgotten nor is it dismissed as we vision the
"future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth","future for our corporate and residential citizens, warmly referenced as the Portsmouth"
Family.,Family.,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate,The 2010 census revealed a decline in the City's population base to approximate
"95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.","95,000 from a level of approximately 102,000 people.",This decline clearly demonstrates,This decline clearly demonstrates,This decline clearly demonstrates,This decline clearly demonstrates,This decline clearly demonstrates
and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed,and emphasizes one of the contributing factors to the City's continuing fiscally stressed
,,,,,,Office of the City Manager,Office of the City Manager,Office of the City Manager,Office of the City Manager,Office of the City Manager,,,,
,80 1,Crawford Street,Crawford Street,Crawford Street,Crawford Street,"Portsmouth, VA 23704-3822","Portsmouth, VA 23704-3822","Portsmouth, VA 23704-3822","Portsmouth, VA 23704-3822","Portsmouth, VA 23704-3822",Phone 757-393-871 8,Phone 757-393-871 8,Phone 757-393-871 8,
,,,,(757)393-8641 office1,(757)393-8641 office1,(757)393-8641 office1,(757)393-8641 office1,(757)393-8641 office1,(757)393-5241 Fax,(757)393-5241 Fax,(757)393-5241 Fax,(757)393-5241 Fax,,
