result of its decline in revenue.,result of its decline in revenue.,result of its decline in revenue.,result of its decline in revenue.,"In spite of this backdrop, this budget accomplishes","In spite of this backdrop, this budget accomplishes","In spite of this backdrop, this budget accomplishes"
some very significant things for our community.,some very significant things for our community.,some very significant things for our community.,some very significant things for our community.,some very significant things for our community.,,
This proposed budget does the following:,This proposed budget does the following:,This proposed budget does the following:,This proposed budget does the following:,This proposed budget does the following:,,
•,Maintains core municipal services,Maintains core municipal services,Maintains core municipal services,Maintains core municipal services,,
•,Invests in our employees and our community,Invests in our employees and our community,Invests in our employees and our community,Invests in our employees and our community,,
•,Implements three bold new initiatives:,Implements three bold new initiatives:,Implements three bold new initiatives:,Implements three bold new initiatives:,,
,o,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a
,,fiscally sound funding level,fiscally sound funding level,fiscally sound funding level,,
,o,Eliminates the Social Security Offset for retirees of the,Eliminates the Social Security Offset for retirees of the,Eliminates the Social Security Offset for retirees of the,Eliminates the Social Security Offset for retirees of the,
,,City's closed Portsmouth Supplemental,City's closed Portsmouth Supplemental,City's closed Portsmouth Supplemental,Retirement,
,,System,plan,,,
,o,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost
,,,,Office of the City Manager,,
801 Crawford Street,801 Crawford Street,•,"Portsmouth, VA",23704-3822 • (757) 393-8641 •,F a x :,(757) 393-5241
,,,,1-3,,
•,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding,Continues the City's commitment to its Public Schools at an adequate funding
,level,,,,,,,,
•,"Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs","Avoids any new tax increases, utility rate increases, layoffs, or furloughs"
•,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their,Maintains city staffing levels necessary for departments to accomplish their
,missions,missions,,,,,,,
•,Reinvests in critical infrastructure,Reinvests in critical infrastructure,Reinvests in critical infrastructure,Reinvests in critical infrastructure,Reinvests in critical infrastructure,,,,
•,Invests in Civic Organizations and the Arts,Invests in Civic Organizations and the Arts,Invests in Civic Organizations and the Arts,Invests in Civic Organizations and the Arts,Invests in Civic Organizations and the Arts,,,,
•,"Promotes sustainability,","Promotes sustainability,","Promotes sustainability,","livability, education,","livability, education,","human capital, economic","human capital, economic","human capital, economic","human capital, economic"
,development,development,and fiscal stability,and fiscal stability,and fiscal stability,,,,
The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year,The overall proposed budget for the City of Portsmouth is $446.3 million for Fiscal Year
2013-2014.,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to,This amount does not include the Schools' total budget for we have yet to
receive that amount from the School System.,receive that amount from the School System.,receive that amount from the School System.,receive that amount from the School System.,receive that amount from the School System.,receive that amount from the School System.,,,,
"The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,","The size of the budget is indicative of the breadth, depth, and diversity of services,"
"projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,","projects, and activities that the City of Portsmouth undertakes for public safety,"
"education, quality of life, economic","education, quality of life, economic","education, quality of life, economic","education, quality of life, economic","education, quality of life, economic","development,",infrastructure maintenance and,infrastructure maintenance and,infrastructure maintenance and,infrastructure maintenance and
transportation.,transportation.,The two largest components of the budget are the General Fund and,The two largest components of the budget are the General Fund and,The two largest components of the budget are the General Fund and,The two largest components of the budget are the General Fund and,The two largest components of the budget are the General Fund and,The two largest components of the budget are the General Fund and,The two largest components of the budget are the General Fund and,The two largest components of the budget are the General Fund and
Utility Fund.,,,,,,,,,
"The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility","The proposed General Fund operating budget is $231.4 million, and the proposed Utility"
Operating Fund is $43.7 million.,Operating Fund is $43.7 million.,Operating Fund is $43.7 million.,Operating Fund is $43.7 million.,T h e,G e n e r a l,"F u n d ,","U t i l i t y ,",a n d,P a r k i n g
c o m p o n e n t s,c o m p o n e n t s,o f,t h e,p r o p o s e d,CIP Budget total $58.8 million.,CIP Budget total $58.8 million.,CIP Budget total $58.8 million.,One can find a,One can find a
comprehensive,comprehensive,list of the funds,list of the funds,included in this budget on pages 3-9 through 3-11 of this,included in this budget on pages 3-9 through 3-11 of this,included in this budget on pages 3-9 through 3-11 of this,included in this budget on pages 3-9 through 3-11 of this,included in this budget on pages 3-9 through 3-11 of this,included in this budget on pages 3-9 through 3-11 of this
document.,,,,,,,,,
Significant,Budget Initiatives,Budget Initiatives,Budget Initiatives,,,,,,
The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial,The City's overall budget strategy centers on actions to strengthen Portsmouth's financial
"position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical","position, to support a healthy environment, to invest in our employees, schools, critical"
systems and infrastructure. These actions include:,systems and infrastructure. These actions include:,systems and infrastructure. These actions include:,systems and infrastructure. These actions include:,systems and infrastructure. These actions include:,systems and infrastructure. These actions include:,,,,
•,Issuing pension obligation,Issuing pension obligation,Issuing pension obligation,bonds to immediately,bonds to immediately,bonds to immediately,restore the City's pension plans to,restore the City's pension plans to,restore the City's pension plans to
,financial,health and to eliminate the Social Security,health and to eliminate the Social Security,health and to eliminate the Social Security,health and to eliminate the Social Security,health and to eliminate the Social Security,Offset for retirees,Offset for retirees,Offset for retirees
•,Instituting curbside recycling to our residents,Instituting curbside recycling to our residents,Instituting curbside recycling to our residents,Instituting curbside recycling to our residents,Instituting curbside recycling to our residents,Instituting curbside recycling to our residents,,,
•,Providing raises for our employees and retirees,Providing raises for our employees and retirees,Providing raises for our employees and retirees,Providing raises for our employees and retirees,Providing raises for our employees and retirees,Providing raises for our employees and retirees,,,
•,Filling positions that have long been vacant,Filling positions that have long been vacant,Filling positions that have long been vacant,Filling positions that have long been vacant,Filling positions that have long been vacant,,,,
,,,,,1-4,,,,
,,,,,,,,,
•,Continuing the City's support for education,Continuing the City's support for education,Continuing the City's support for education,Continuing the City's support for education,Continuing the City's support for education,
•,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,Identifying strategies to reduce subsidies for enterprise funds,
•,Investing in capital infrastructure,Investing in capital infrastructure,Investing in capital infrastructure,Investing in capital infrastructure,,
Pension Obligation Bonds,Pension Obligation Bonds,Pension Obligation Bonds,Pension Obligation Bonds,,,
The City has two closed,The City has two closed,Pension Plans:,Pension Plans:,Pension Plans:,Portsmouth Supplemental,Retirement System
(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,(PSRS) and Fire & Police Retirement System (F&P).,
All pension plans have two basic components:,All pension plans have two basic components:,All pension plans have two basic components:,All pension plans have two basic components:,All pension plans have two basic components:,"assets, which is essentially the available","assets, which is essentially the available"
"cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These","cash in the plan, and liabilities, which consist of the retirement benefits that we pay. These"
two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every,two components must be in equilibrium for current and future benefit payments. For every
"one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","one dollar in liability, we should have one dollar of assets.","Instead, the City's two closed"
pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically,pension plans have 28 cents and 32 cents of assets per dollar of liability. This is a critically
"precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but","precarious ratio. The City has been funding the Annual Required Contribution (ARC), but"
unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.,unfortunately that has not been sufficient to increase the funding levels of the plans.
There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,There are essentially two problems affecting the fiscal viability of these two plans:,
insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of,insufficient cash flow and assets that have deteriorated to the point where one bad year of
investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,investment losses could jeopardize their solvency.,It will take $150 million just to get the
"plans to 80 cents of assets per dollar of liability, but that would be a significant improvement","plans to 80 cents of assets per dollar of liability, but that would be a significant improvement","plans to 80 cents of assets per dollar of liability, but that would be a significant improvement","plans to 80 cents of assets per dollar of liability, but that would be a significant improvement","plans to 80 cents of assets per dollar of liability, but that would be a significant improvement","plans to 80 cents of assets per dollar of liability, but that would be a significant improvement","plans to 80 cents of assets per dollar of liability, but that would be a significant improvement"
and would bring the funded status of the plans to an acceptable level.,and would bring the funded status of the plans to an acceptable level.,and would bring the funded status of the plans to an acceptable level.,and would bring the funded status of the plans to an acceptable level.,and would bring the funded status of the plans to an acceptable level.,and would bring the funded status of the plans to an acceptable level.,The quickest way to
get us to that 80 cent level is through the issuance of Pension Obligation Bonds.,get us to that 80 cent level is through the issuance of Pension Obligation Bonds.,get us to that 80 cent level is through the issuance of Pension Obligation Bonds.,get us to that 80 cent level is through the issuance of Pension Obligation Bonds.,get us to that 80 cent level is through the issuance of Pension Obligation Bonds.,get us to that 80 cent level is through the issuance of Pension Obligation Bonds.,City Staff
and the City's Financial Advisor presented to City Council information about these bonds in a,and the City's Financial Advisor presented to City Council information about these bonds in a,and the City's Financial Advisor presented to City Council information about these bonds in a,and the City's Financial Advisor presented to City Council information about these bonds in a,and the City's Financial Advisor presented to City Council information about these bonds in a,and the City's Financial Advisor presented to City Council information about these bonds in a,and the City's Financial Advisor presented to City Council information about these bonds in a
"number of public meetings between January and March, 2013.","number of public meetings between January and March, 2013.","number of public meetings between January and March, 2013.","number of public meetings between January and March, 2013.","number of public meetings between January and March, 2013.","number of public meetings between January and March, 2013.",The City is moving forward
with issuing Pension Obligation Bonds and expects to close on a bond deal by the end of,with issuing Pension Obligation Bonds and expects to close on a bond deal by the end of,with issuing Pension Obligation Bonds and expects to close on a bond deal by the end of,with issuing Pension Obligation Bonds and expects to close on a bond deal by the end of,with issuing Pension Obligation Bonds and expects to close on a bond deal by the end of,with issuing Pension Obligation Bonds and expects to close on a bond deal by the end of,with issuing Pension Obligation Bonds and expects to close on a bond deal by the end of
June.,,,,,,
Eliminating the Social Security Offset creates an actuarial liability of $21 million; in order to,Eliminating the Social Security Offset creates an actuarial liability of $21 million; in order to,Eliminating the Social Security Offset creates an actuarial liability of $21 million; in order to,Eliminating the Social Security Offset creates an actuarial liability of $21 million; in order to,Eliminating the Social Security Offset creates an actuarial liability of $21 million; in order to,Eliminating the Social Security Offset creates an actuarial liability of $21 million; in order to,Eliminating the Social Security Offset creates an actuarial liability of $21 million; in order to
"fund this liability, the pension obligation bond issue will include this additional amount.","fund this liability, the pension obligation bond issue will include this additional amount.","fund this liability, the pension obligation bond issue will include this additional amount.","fund this liability, the pension obligation bond issue will include this additional amount.","fund this liability, the pension obligation bond issue will include this additional amount.","fund this liability, the pension obligation bond issue will include this additional amount.","fund this liability, the pension obligation bond issue will include this additional amount."
Raises,for,Employees,and,Retirees,,
Our employees are our most important asset.,Our employees are our most important asset.,Our employees are our most important asset.,Our employees are our most important asset.,Our employees are our most important asset.,They ensure that our residents receive a high,They ensure that our residents receive a high
level of customer service and responsiveness.,level of customer service and responsiveness.,level of customer service and responsiveness.,level of customer service and responsiveness.,level of customer service and responsiveness.,"As a result of the severe economic downturn,","As a result of the severe economic downturn,"
our general employees,our general employees,have not had a raise for the past four fiscal years. During that same,have not had a raise for the past four fiscal years. During that same,have not had a raise for the past four fiscal years. During that same,have not had a raise for the past four fiscal years. During that same,have not had a raise for the past four fiscal years. During that same
"time period, we implemented a new pay plan for our sworn Police and Fire employees; with","time period, we implemented a new pay plan for our sworn Police and Fire employees; with","time period, we implemented a new pay plan for our sworn Police and Fire employees; with","time period, we implemented a new pay plan for our sworn Police and Fire employees; with","time period, we implemented a new pay plan for our sworn Police and Fire employees; with","time period, we implemented a new pay plan for our sworn Police and Fire employees; with","time period, we implemented a new pay plan for our sworn Police and Fire employees; with"
"this new pay plan, we have given our sworn public safety officers pay increases each year","this new pay plan, we have given our sworn public safety officers pay increases each year","this new pay plan, we have given our sworn public safety officers pay increases each year","this new pay plan, we have given our sworn public safety officers pay increases each year","this new pay plan, we have given our sworn public safety officers pay increases each year","this new pay plan, we have given our sworn public safety officers pay increases each year","this new pay plan, we have given our sworn public safety officers pay increases each year"
except for Fiscal Year 2011-2012,except for Fiscal Year 2011-2012,except for Fiscal Year 2011-2012,except for Fiscal Year 2011-2012,and Fiscal Year 2012-2013.,and Fiscal Year 2012-2013.,
"This Budget proposes a three percent increase for general wage employees effective July 1,","This Budget proposes a three percent increase for general wage employees effective July 1,","This Budget proposes a three percent increase for general wage employees effective July 1,","This Budget proposes a three percent increase for general wage employees effective July 1,","This Budget proposes a three percent increase for general wage employees effective July 1,","This Budget proposes a three percent increase for general wage employees effective July 1,","This Budget proposes a three percent increase for general wage employees effective July 1,"
2013.,"The State Budget includes a three percent raise for Constitutional Offices, effective","The State Budget includes a three percent raise for Constitutional Offices, effective","The State Budget includes a three percent raise for Constitutional Offices, effective","The State Budget includes a three percent raise for Constitutional Offices, effective","The State Budget includes a three percent raise for Constitutional Offices, effective","The State Budget includes a three percent raise for Constitutional Offices, effective"
"August 1, 2013 with the State Compensation Board paying for the State portion of that cost.","August 1, 2013 with the State Compensation Board paying for the State portion of that cost.","August 1, 2013 with the State Compensation Board paying for the State portion of that cost.","August 1, 2013 with the State Compensation Board paying for the State portion of that cost.","August 1, 2013 with the State Compensation Board paying for the State portion of that cost.","August 1, 2013 with the State Compensation Board paying for the State portion of that cost.","August 1, 2013 with the State Compensation Board paying for the State portion of that cost."
"However, in order to be consistent with the date that our general employees will receive their","However, in order to be consistent with the date that our general employees will receive their","However, in order to be consistent with the date that our general employees will receive their","However, in order to be consistent with the date that our general employees will receive their","However, in order to be consistent with the date that our general employees will receive their","However, in order to be consistent with the date that our general employees will receive their","However, in order to be consistent with the date that our general employees will receive their"
"increase,",I am proposing that all of the Constitutional Officers and their employees,I am proposing that all of the Constitutional Officers and their employees,I am proposing that all of the Constitutional Officers and their employees,I am proposing that all of the Constitutional Officers and their employees,I am proposing that all of the Constitutional Officers and their employees,receive
the three percent increase on July,the three percent increase on July,the three percent increase on July,the three percent increase on July,1.,The Constitutional,Officers and their employees
