some very significant things for our community.,some very significant things for our community.,some very significant things for our community.,some very significant things for our community.,some very significant things for our community.,,
This proposed budget does the following:,This proposed budget does the following:,This proposed budget does the following:,This proposed budget does the following:,This proposed budget does the following:,,
•,Maintains core municipal services,Maintains core municipal services,Maintains core municipal services,Maintains core municipal services,,
•,Invests in our employees and our community,Invests in our employees and our community,Invests in our employees and our community,Invests in our employees and our community,,
•,Implements three bold new initiatives:,Implements three bold new initiatives:,Implements three bold new initiatives:,Implements three bold new initiatives:,,
,o,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a,Quickly restores the City's two closed pension systems to a
,,fiscally sound funding level,fiscally sound funding level,fiscally sound funding level,,
,o,Eliminates the Social Security Offset for retirees of the,Eliminates the Social Security Offset for retirees of the,Eliminates the Social Security Offset for retirees of the,Eliminates the Social Security Offset for retirees of the,
,,City's closed Portsmouth Supplemental,City's closed Portsmouth Supplemental,City's closed Portsmouth Supplemental,Retirement,
,,System,plan,,,
,o,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost,Provides curbside recycling to our residents at no additional cost
,,,,Office of the City Manager,,
801 Crawford Street,801 Crawford Street,•,"Portsmouth, VA",23704-3822 • (757) 393-8641 •,F a x :,(757) 393-5241
,,,,1-3,,
